-0.174821, 0.006038, 0.002421, 738298000
-0.121235, 0.006203, 0.000109, 742548000
0.144353, 0.006235, 0.003026, 746481000
-0.054931, 0.007350, 0.002959, 750649000
-0.149175, 0.006823, -0.000599, 753948000
0.020818, 0.005925, -0.001052, 763059000
0.101993, 0.004852, -0.000042, 767919000
0.101466, 0.004934, 0.002068, 771402000
-0.005144, 0.004697, 0.001692, 782007000
0.050399, 0.004150, 0.002129, 785136000
0.117144, 0.004229, 0.004507, 788519000
0.014823, 0.003874, 0.004366, 791635000
-0.127407, 0.004945, 0.002780, 796154000
-0.613487, 0.005347, -0.009151, 801963000
0.136656, 0.007404, -0.004219, 810114000
-0.065974, 0.007783, -0.005083, 813413000
-0.005411, 0.007343, -0.005521, 818695000
0.092637, 0.007640, -0.003266, 822993000
0.286224, 0.007023, 0.001918, 826863000
0.039878, 0.020818, 0.016196, 830486000
0.087340, 0.020553, 0.017360, 835490000
-0.072862, 0.020967, 0.015961, 841464000
-0.223788, 0.022392, 0.012563, 846793000
0.131223, 0.023126, 0.015655, 851355000
-0.048370, 0.024168, 0.015396, 855753000
0.071872, 0.024071, 0.016430, 860130000
-0.097943, 0.023230, 0.013319, 864551000
-0.008027, 0.021290, 0.010990, 869970000
-0.039748, 0.019763, 0.008480, 874631000
-0.253638, 0.018928, 0.002419, 879022000
-0.079095, 0.017203, -0.000902, 883295000
0.002296, 0.016419, -0.001606, 888200000
-0.063152, 0.014854, -0.004371, 891681000
-0.163460, -0.004501, -0.026520, 896551000
0.101466, -0.005446, -0.024887, 901154000
0.151466, -0.006442, -0.022336, 905665000
0.027350, -0.007550, -0.022428, 909821000
0.176165, -0.008210, -0.019103, 914392000
0.133301, -0.009032, -0.016860, 917665000
-0.021096, -0.010031, -0.017924, 922918000
0.023541, -0.010546, -0.017599, 926904000
-0.152379, -0.012318, -0.022032, 931293000
0.088401, -0.014501, -0.021962, 935839000
-0.208844, -0.017197, -0.028342, 941837000
-0.155286, -0.020329, -0.033951, 946352000
0.055629, -0.022909, -0.034687, 949702000
0.002845, -0.025572, -0.036547, 954489000
-0.012992, -0.028812, -0.039250, 959058000
-0.072390, -0.031887, -0.042927, 963491000
-0.078590, -0.034621, -0.046320, 968032000
-0.122387, -0.038731, -0.051869, 972719000
-0.678627, -0.042033, -0.067640, 978203000
0.860770, -0.044980, -0.051959, 982750000
-0.148593, -0.047529, -0.056390, 986984000
-0.124534, -0.050611, -0.060773, 991526000
-0.159108, -0.054548, -0.066598, 997079000
0.112491, -0.057898, -0.066299, 1704000
-0.223749, -0.062718, -0.074172, 6252000
-0.088814, -0.067565, -0.079215, 10518000
0.112950, -0.072363, -0.080074, 15179000
-0.188070, -0.077180, -0.086954, 19535000
-0.127407, -0.082230, -0.092713, 23363000
0.027320, -0.088534, -0.096490, 27981000
0.020816, -0.093226, -0.098742, 30953000
-0.064280, -0.103710, -0.108327, 36101000
0.119265, -0.112071, -0.111968, 40468000
-0.143119, -0.123291, -0.123587, 46728000
0.070560, -0.130323, -0.126595, 50105000
-0.039441, -0.139399, -0.133747, 54884000
-0.161197, -0.145311, -0.140090, 59418000
-0.174821, -0.153523, -0.148833, 63742000
-0.123386, -0.160481, -0.155142, 68326000
-0.182786, -0.165139, -0.160260, 72721000
-0.010622, -0.172021, -0.164012, 77123000
-0.015936, -0.178446, -0.167346, 81580000
-0.161035, -0.115894, -0.105919, 86014000
-1.159731, -0.126255, -0.137150, 90527000
-0.045238, -0.131974, -0.140916, 93664000
0.020816, -0.137945, -0.143533, 98468000
-0.193373, -0.142461, -0.148956, 102989000
-0.154123, -0.146440, -0.152958, 107607000
-0.059927, -0.148812, -0.153422, 110882000
-0.085956, -0.153817, -0.156977, 116133000
-0.076825, -0.158527, -0.159991, 120514000
-0.163116, -0.161970, -0.163427, 123762000
0.071339, -0.164611, -0.161320, 129093000
-0.095062, -0.165049, -0.160424, 133533000
-0.154705, -0.165829, -0.161074, 137992000
0.020816, -0.165698, -0.157307, 141378000
-0.240259, -0.164260, -0.157557, 147861000
-0.027265, -0.164076, -0.154772, 151263000
-0.145106, -0.163741, -0.154249, 156113000
0.011047, -0.162781, -0.150003, 160440000
-0.180445, -0.159512, -0.147408, 165043000
-0.296069, -0.156703, -0.147628, 168616000
-0.069020, -0.155739, -0.145111, 173655000
-0.033058, -0.153500, -0.140677, 178164000
-0.045573, -0.150913, -0.136240, 182563000
-0.161368, -0.147420, -0.133318, 187483000
0.030064, -0.142936, -0.125657, 191899000
-0.182048, -0.139853, -0.123763, 196541000
-0.139893, -0.134497, -0.118837, 202065000
0.024647, -0.129830, -0.111394, 206594000
-0.204044, -0.123579, -0.107121, 211021000
-0.185583, -0.115219, -0.100497, 216756000
-0.033614, -0.108983, -0.093048, 222239000
-0.080852, -0.104915, -0.088817, 227515000
-0.093935, -0.101054, -0.085136, 232071000
-0.065535, -0.101014, -0.084705, 236906000
-0.180122, -0.099011, -0.084650, 241854000
-0.224348, -0.094350, -0.082876, 246818000
-0.168154, -0.086116, -0.076512, 253689000
0.013265, -0.074314, -0.063151, 258477000
0.389351, -0.069680, -0.049560, 264608000
-0.063289, -0.079152, -0.059117, 269403000
-0.118936, -0.084403, -0.065459, 274357000
-0.123539, -0.085033, -0.067238, 279232000
-0.116067, -0.079837, -0.063123, 283926000
-0.029726, -0.071640, -0.054422, 290063000
-0.176940, -0.069407, -0.054683, 296029000
0.069450, -0.071119, -0.053879, 301024000
-0.280876, -0.072774, -0.060040, 305852000
-0.089358, -0.073155, -0.061001, 310427000
-0.162289, -0.074650, -0.064492, 315461000
-0.050612, -0.076322, -0.065852, 320337000
-0.069475, -0.076281, -0.065885, 325281000
-0.199955, -0.074319, -0.066643, 330745000
-0.094493, -0.073306, -0.066208, 335649000
-0.062588, -0.073341, -0.066170, 340612000
-0.088800, -0.074777, -0.068030, 345448000
-0.133955, -0.077073, -0.071598, 352146000
-0.169541, -0.077380, -0.073858, 355823000
0.013184, -0.078116, -0.072838, 360917000
-0.164986, -0.078626, -0.075181, 366093000
-0.094493, -0.079047, -0.075980, 369789000
-0.171885, -0.079017, -0.077868, 373466000
-0.257690, -0.080905, -0.083315, 378523000
-0.004859, -0.081479, -0.082308, 383562000
-0.289707, -0.082208, -0.087171, 388614000
-0.182333, -0.083464, -0.090305, 393612000
-0.048930, -0.085356, -0.091332, 398681000
-0.150340, -0.087124, -0.094245, 403620000
-0.002102, -0.088400, -0.093652, 408697000
-0.006516, -0.090041, -0.093517, 413708000
-0.048578, -0.091659, -0.094205, 418891000
0.042039, -0.092521, -0.092324, 423816000
0.057238, -0.094021, -0.090803, 428621000
-0.094507, -0.095853, -0.092672, 434213000
-0.276569, -0.097483, -0.097948, 439190000
-0.028313, -0.099126, -0.098166, 444209000
-0.089358, -0.100517, -0.099352, 447788000
-0.247592, -0.103193, -0.104939, 454956000
-0.090509, -0.104591, -0.106021, 458701000
-0.087093, -0.106935, -0.107940, 463915000
-0.007069, -0.108476, -0.107433, 467732000
-0.093935, -0.110329, -0.108978, 472695000
0.010994, -0.110964, -0.107202, 477615000
0.022445, -0.110468, -0.104123, 482589000
-0.141050, -0.110384, -0.104779, 486173000
-0.345240, -0.110421, -0.109624, 491297000
-0.242298, -0.110226, -0.112086, 496328000
0.096331, -0.110336, -0.108025, 501238000
-0.075691, -0.110517, -0.107556, 506059000
-0.104206, -0.110915, -0.107879, 510833000
0.031148, -0.111443, -0.105617, 516192000
0.138031, -0.112071, -0.101358, 521698000
-0.004728, -0.111392, -0.098761, 526904000
-0.223151, -0.111061, -0.100924, 531697000
-0.193373, -0.110070, -0.101802, 537324000
0.086809, -0.096454, -0.084686, 540900000
-0.279954, -0.096328, -0.088468, 546289000
0.021902, -0.117222, -0.106736, 551526000
-0.304645, -0.118178, -0.111632, 556996000
-0.077460, -0.137629, -0.130010, 561890000
-0.130676, -0.136779, -0.129190, 566720000
-0.110919, -0.137168, -0.129207, 571392000
0.046349, -0.135632, -0.124190, 576068000
0.019728, -0.133867, -0.119582, 581437000
-0.074641, -0.131445, -0.116309, 586317000
-0.198698, -0.129499, -0.116050, 589905000
-0.018331, -0.124788, -0.109479, 595566000
-0.057926, -0.119930, -0.103688, 600657000
-0.077893, -0.119593, -0.102841, 605528000
-0.111011, -0.115078, -0.098580, 610498000
-0.002102, -0.112831, -0.094449, 615483000
-0.079720, -0.108992, -0.090392, 621690000
-0.182201, -0.103140, -0.086493, 628356000
-0.024192, -0.099843, -0.082016, 631925000
-0.115494, -0.094641, -0.077587, 637956000
0.002845, -0.092187, -0.073574, 641827000
-0.111011, -0.088349, -0.070561, 646708000
-0.091650, -0.083346, -0.066080, 652407000
-0.009837, -0.053980, -0.036177, 659100000
0.036553, -0.047397, -0.028271, 664144000
-0.074559, -0.041303, -0.023224, 669362000
-0.045573, -0.035573, -0.018055, 674144000
-0.121235, -0.024688, -0.009452, 679220000
0.001198, -0.013679, 0.001549, 684077000
0.265170, -0.005889, 0.014456, 689105000
-0.163698, 0.001426, 0.018062, 694071000
-0.074162, 0.009851, 0.024474, 699112000
-0.061607, 0.017460, 0.030210, 704122000
-0.035284, 0.022765, 0.034099, 708915000
0.079059, 0.028928, 0.041037, 713808000
0.026807, 0.034596, 0.046307, 718860000
0.154700, 0.040246, 0.054012, 723895000
0.086809, 0.044648, 0.058982, 728824000
0.001096, 0.048012, 0.061121, 733774000
0.050791, 0.054165, 0.066945, 739411000
0.078241, 0.060384, 0.073265, 744232000
0.001747, 0.070193, 0.081448, 750101000
0.079590, 0.080816, 0.091821, 756399000
-0.095129, 0.095731, 0.102699, 765323000
-0.015205, 0.103855, 0.108301, 769971000
-0.017779, 0.110615, 0.112405, 774169000
-0.082507, 0.115898, 0.113685, 777871000
0.075591, 0.123926, 0.120790, 782856000
0.099882, 0.130893, 0.127199, 787899000
0.099882, 0.135411, 0.131081, 792873000
0.161245, 0.136970, 0.133212, 797848000
0.218792, 0.138366, 0.136292, 802783000
0.085746, 0.140075, 0.136955, 806575000
0.179229, 0.139822, 0.137553, 811367000
0.119265, 0.139623, 0.136992, 816658000
0.856302, 0.136930, 0.148739, 821932000
0.098826, 0.134925, 0.145776, 826897000
0.182792, 0.131941, 0.143592, 831730000
0.184119, 0.127956, 0.140497, 836615000
0.075619, 0.125381, 0.136676, 842154000
0.161245, 0.122068, 0.133921, 847267000
-0.496653, 0.119606, 0.118897, 852088000
0.806480, 0.115208, 0.128338, 857104000
0.207730, 0.109707, 0.124535, 863724000
0.135485, 0.105589, 0.120719, 868771000
0.116050, 0.102230, 0.117333, 873614000
0.084576, 0.100630, 0.115110, 878499000
-0.049894, 0.098925, 0.110139, 883472000
-0.048724, 0.098660, 0.106702, 888490000
0.006055, 0.101056, 0.107037, 893316000
0.091219, 0.153126, 0.157750, 898375000
0.272196, 0.144573, 0.151657, 903272000
0.041499, 0.136996, 0.142028, 907078000
0.051868, 0.130760, 0.134113, 911805000
0.027894, 0.133574, 0.134746, 916994000
-0.019782, 0.138742, 0.136721, 921098000
-0.021096, 0.144319, 0.139030, 924807000
0.795308, 0.147709, 0.155478, 929481000
0.207366, 0.148837, 0.157621, 933698000
0.075331, 0.150828, 0.157926, 937475000
0.178208, 0.152455, 0.159926, 942667000
0.158814, 0.153904, 0.161324, 947078000
0.166488, 0.153993, 0.161515, 950875000
0.091934, 0.152932, 0.159083, 956041000
0.321369, 0.151400, 0.160828, 959696000
-0.617374, 0.150701, 0.144578, 966788000
0.169778, 0.151475, 0.145841, 970538000
-0.071168, 0.153105, 0.143099, 975279000
0.883274, 0.156242, 0.160976, 980905000
0.327229, 0.161304, 0.169261, 986045000
0.243954, 0.165625, 0.174991, 989698000
0.070521, 0.175833, 0.182905, 995027000
0.220302, 0.186223, 0.193835, 243000
0.011047, 0.195688, 0.199455, 5107000
0.225293, 0.207478, 0.211526, 10107000
0.208301, 0.220077, 0.223809, 14865000
0.270047, 0.227306, 0.231817, 18120000
0.221302, 0.237480, 0.241578, 23151000
2.535956, 0.242873, 0.292751, 28803000
0.313112, 0.250372, 0.300507, 32456000
0.037252, 0.261090, 0.305745, 37526000
0.083835, 0.272999, 0.312978, 42241000
0.284633, 0.280715, 0.319972, 48084000
0.279091, 0.287507, 0.325812, 53056000
0.407881, 0.290837, 0.330716, 57955000
0.381938, 0.294285, 0.335120, 62812000
0.272559, 0.299049, 0.338537, 69244000
0.272274, 0.303309, 0.341387, 74271000
0.313140, 0.307305, 0.344738, 77932000
0.322810, 0.310906, 0.347829, 83115000
0.220302, 0.315851, 0.350124, 88468000
0.132301, 0.324086, 0.353838, 93395000
0.240849, 0.330974, 0.358328, 97203000
0.376342, 0.341866, 0.369363, 102356000
0.101466, 0.351895, 0.373833, 106058000
0.272848, 0.364073, 0.383748, 109867000
0.222800, 0.380721, 0.396844, 114683000
0.021359, 0.399704, 0.407938, 119590000
0.448105, 0.415120, 0.423849, 124366000
0.363327, 0.429399, 0.436632, 129356000
0.372230, 0.442972, 0.448645, 134283000
0.561383, 0.451497, 0.459254, 137852000
0.296227, 0.461257, 0.465558, 142988000
0.354297, 0.467704, 0.469651, 146917000
0.085514, 0.484478, 0.478407, 152539000
0.091579, 0.495820, 0.481786, 157866000
0.570062, 0.497707, 0.485400, 161447000
0.483033, 0.499156, 0.486774, 167192000
0.496061, 0.507987, 0.495614, 174290000
0.422863, 0.520362, 0.506286, 179471000
0.561117, 0.534359, 0.521100, 184469000
0.287321, 0.543138, 0.525028, 189364000
0.614727, 0.552524, 0.536020, 192950000
0.406139, 0.552566, 0.533463, 198017000
0.336804, 0.570164, 0.546777, 201549000
0.590472, 0.590635, 0.567712, 206799000
0.461491, 0.605776, 0.580426, 210467000
0.532920, 0.697133, 0.669005, 215595000
1.159907, 0.751277, 0.731885, 220568000
0.579475, 0.800907, 0.777474, 224204000
0.325304, 0.899916, 0.865459, 229401000
0.542978, 1.006516, 0.963477, 233050000
3.841074, 1.086681, 1.099592, 238322000
1.345608, 1.104323, 1.121800, 241986000
0.835486, 1.125062, 1.136399, 247183000
1.016469, 1.140328, 1.148961, 251467000
1.003144, 1.155342, 1.160758, 256551000
1.137388, 1.164904, 1.169662, 259947000
1.221027, 1.174365, 1.179961, 264886000
1.183689, 1.181407, 1.186936, 269138000
1.274052, 1.190940, 1.198021, 275291000
1.005826, 1.196969, 1.200086, 279754000
1.499396, 1.213555, 1.222326, 283991000
1.164949, 1.221528, 1.228992, 288475000
1.083866, 1.228293, 1.232720, 292598000
1.129185, 1.235100, 1.237319, 297471000
1.132843, 1.241481, 1.241483, 301942000
1.258606, 1.246499, 1.246744, 306239000
0.975439, 1.252696, 1.247391, 310403000
0.996506, 1.277646, 1.266824, 326667000
1.323737, 1.278845, 1.269137, 329868000
1.221881, 1.278818, 1.268166, 333634000
1.319535, 1.280254, 1.270600, 339000000
1.336621, 1.281866, 1.273501, 342248000
1.461009, 1.283167, 1.278526, 346030000
1.268854, 1.289411, 1.284451, 355218000
1.049538, 1.292294, 1.282578, 358446000
1.212112, 1.295623, 1.284432, 364108000
1.297148, 1.295668, 1.284730, 369566000
1.336363, 1.297759, 1.287812, 375928000
1.284237, 1.297882, 1.287861, 379106000
1.320588, 1.302394, 1.292938, 384958000
1.305532, 1.308573, 1.299245, 389382000
1.400229, 1.314669, 1.307239, 392590000
1.198929, 1.325793, 1.315974, 397277000
1.167794, 1.340462, 1.327385, 401039000
1.056055, 1.346721, 1.328093, 405570000
1.367183, 1.351288, 1.333350, 408989000
1.215309, 1.358721, 1.338274, 413740000
1.090228, 1.366189, 1.340631, 418249000
1.372485, 1.379348, 1.354165, 422637000
1.389340, 1.384720, 1.360133, 426210000
1.371227, 1.392311, 1.367794, 430924000
1.447423, 1.397715, 1.374683, 434482000
1.419213, 1.407228, 1.384896, 439448000
1.480159, 1.414411, 1.393841, 443826000
1.492429, 1.419128, 1.400434, 447526000
1.253403, 1.423653, 1.401929, 452346000
1.507164, 1.429730, 1.409989, 457913000
1.414599, 1.433689, 1.413961, 462199000
1.242953, 1.439840, 1.416569, 466857000
1.391351, 1.446901, 1.422985, 471121000
1.508276, 1.456486, 1.434083, 475688000
1.512037, 1.473234, 1.452055, 482162000
1.347450, 1.489844, 1.466242, 486632000
1.438556, 1.508665, 1.484132, 491013000
1.168091, 1.537800, 1.506364, 495448000
1.255073, 1.574327, 1.537135, 499820000
1.572554, 1.609988, 1.572791, 504267000
1.430948, 1.653372, 1.612470, 508692000
2.070982, 1.681744, 1.649445, 514217000
2.268028, 1.724612, 1.703827, 519573000
1.671888, 1.774091, 1.751678, 523765000
1.609791, 1.826185, 1.799893, 529770000
2.383618, 1.855090, 1.839893, 534938000
1.891319, 1.902348, 1.887235, 540934000
2.995019, 1.927383, 1.933925, 545338000
1.616338, 1.933833, 1.933895, 549461000
2.222557, 1.969230, 1.974357, 554509000
1.841335, 2.038383, 2.039466, 562771000
1.325916, 2.086336, 2.072189, 567430000
2.510914, 2.131989, 2.125704, 570859000
3.073355, 2.202291, 2.213553, 575919000
1.775580, 2.280975, 2.281904, 581601000
2.321277, 2.338126, 2.338700, 585023000
2.245248, 2.442947, 2.439555, 589805000
3.583888, 2.539268, 2.556836, 594184000
-0.854154, 2.644876, 2.592112, 597784000
2.447421, 2.784162, 2.725719, 602440000
3.028361, 2.911289, 2.856356, 607175000
2.687597, 3.038101, 2.977257, 611592000
2.660772, 3.189332, 3.119133, 615959000
4.251735, 3.338372, 3.287845, 620338000
3.333528, 3.524956, 3.471611, 626072000
3.825042, 3.709831, 3.659857, 630537000
3.230931, 3.908607, 3.846079, 635256000
3.667606, 4.094766, 4.024946, 639583000
3.681563, 4.300842, 4.220033, 644087000
3.707552, 4.560412, 4.464162, 649570000
4.642877, 4.804492, 4.706934, 654824000
4.764390, 5.031266, 4.930322, 659423000
4.667213, 5.302998, 5.191357, 664599000
4.684861, 5.549510, 5.422808, 668992000
4.840178, 5.715621, 5.573946, 671937000
5.370806, 6.016859, 5.865095, 677212000
5.729695, 6.363913, 6.202500, 683257000
5.963569, 6.631000, 6.459467, 687939000
5.751578, 6.877919, 6.687291, 692395000
6.455661, 7.035916, 6.837495, 695337000
6.496764, 7.296209, 7.085768, 700507000
6.604629, 7.629320, 7.402593, 706582000
6.666572, 7.893984, 7.647243, 711394000
7.725184, 8.154594, 7.904202, 716056000
7.491708, 8.405965, 8.142295, 720341000
8.089317, 8.678946, 8.408756, 724832000
8.453580, 8.949153, 8.674456, 729192000
8.721684, 9.165652, 8.887569, 732752000
9.408245, 9.464361, 9.190718, 737615000
8.773948, 9.741875, 9.454346, 741913000
9.592846, 10.020846, 9.730509, 746555000
10.346918, 10.186249, 9.904932, 749509000
9.144615, 10.462961, 10.160904, 754691000
8.890640, 10.695420, 10.363309, 759022000
9.588941, 10.988279, 10.634824, 764182000
10.114026, 11.163860, 10.796478, 767197000
10.697172, 11.469702, 11.094217, 772254000
9.945042, 11.667853, 11.265423, 775370000
11.328845, 12.027711, 11.619351, 781595000
12.019947, 12.320169, 11.913973, 786780000
11.186234, 12.597044, 12.170755, 791217000
11.641322, 12.865700, 12.423450, 795857000
12.000711, 13.121147, 12.665334, 800408000
12.428877, 13.345888, 12.880851, 804630000
12.603708, 13.524570, 13.050416, 808095000
12.655005, 13.788091, 13.300759, 813408000
13.125051, 14.000245, 13.505157, 817901000
13.537202, 14.195346, 13.696997, 822279000
13.227124, 14.392300, 13.880614, 826682000
13.706825, 14.593541, 14.074355, 831204000
13.566612, 14.796781, 14.263374, 835646000
13.513770, 15.009486, 14.456834, 840033000
13.929185, 15.316690, 14.747341, 846377000
14.065331, 15.526275, 14.939094, 850780000
13.924693, 15.808245, 15.195136, 856451000
14.363927, 16.085632, 15.450353, 862035000
15.144931, 16.400597, 15.752911, 867930000
15.074100, 16.694542, 16.027401, 873345000
16.144791, 16.909536, 16.240444, 877789000
15.945127, 17.134697, 16.455196, 882344000
16.120523, 17.440678, 16.748363, 888383000
16.361654, 17.597258, 16.894077, 891834000
14.478165, 17.806047, 17.050375, 896780000
17.701651, 18.007320, 17.260649, 901427000
17.990904, 18.194319, 17.458511, 907389000
16.791111, 18.350353, 17.598078, 911871000
17.395910, 18.564096, 17.803503, 918719000
17.423164, 18.705132, 17.934111, 923567000
17.452326, 18.828669, 18.045542, 927961000
17.359667, 18.925381, 18.126602, 931399000
17.922760, 19.048689, 18.243368, 936301000
18.303581, 19.151628, 18.345453, 940613000
18.349361, 19.281582, 18.472887, 945125000
18.176971, 19.412966, 18.595724, 949569000
18.990900, 19.567482, 18.755054, 954196000
17.985775, 19.720798, 18.889921, 958725000
18.619923, 19.872368, 19.033060, 963127000
18.832027, 20.046347, 19.199539, 968292000
18.864866, 20.191341, 19.334938, 972682000
19.148310, 20.336718, 19.473675, 977317000
19.174154, 20.449453, 19.578167, 980767000
18.670795, 20.619604, 19.726767, 985471000
18.566824, 20.816835, 19.896854, 990478000
19.484608, 21.002670, 20.070728, 995013000
19.395311, 21.191734, 20.242504, 999307000
18.953297, 21.412691, 20.433258, 3940000
19.844250, 21.651215, 20.655231, 8749000
20.045547, 21.943298, 20.929281, 14222000
20.385288, 22.263985, 21.232674, 19886000
20.529219, 22.548504, 21.497433, 24636000
22.064779, 22.889322, 21.842783, 30222000
20.461182, 23.186392, 22.106279, 34696000
22.154367, 23.536631, 22.450476, 40295000
21.838238, 23.911951, 22.806046, 45941000
22.376644, 24.306341, 23.183960, 51500000
22.474113, 24.629726, 23.486681, 56002000
23.020359, 25.033129, 23.872690, 61813000
23.463879, 25.469687, 24.292341, 67408000
23.984554, 25.749260, 24.560167, 71273000
24.371897, 26.188974, 24.987322, 77022000
29.272589, 26.720438, 25.593861, 82696000
25.091814, 26.985790, 25.843866, 85488000
25.132832, 27.647743, 26.478361, 93719000
24.146042, 28.036022, 26.812229, 99306000
26.013651, 28.435993, 27.188231, 105079000
26.285694, 28.852825, 27.578674, 110948000
27.056871, 29.355648, 28.061005, 117892000
27.107874, 29.680990, 28.360779, 122242000
27.198965, 30.076490, 28.725134, 127226000
28.271765, 30.511795, 29.142666, 132600000
28.294834, 30.796963, 29.405174, 136037000
28.889166, 31.366068, 29.952578, 142765000
29.637634, 31.639824, 30.214560, 145965000
30.023180, 32.085186, 30.647190, 151023000
36.438675, 32.469692, 31.139835, 154461000
25.816961, 32.972569, 31.526196, 158997000
38.096905, 33.706829, 32.377186, 164213000
24.289669, 34.385822, 32.880852, 168804000
25.307817, 34.821674, 33.156528, 171959000
43.045044, 35.723194, 34.237789, 177606000
31.412640, 36.632912, 35.072811, 183007000
48.348347, 37.328911, 36.020405, 187732000
36.891834, 37.985493, 36.681282, 192123000
43.182426, 38.815174, 37.624393, 197213000
42.161766, 39.408028, 38.296139, 200970000
35.675270, 39.811512, 38.639137, 204114000
27.555416, 40.656364, 39.245419, 209299000
32.823608, 41.218544, 39.667919, 213950000
43.246990, 42.032188, 40.536873, 218458000
34.286446, 42.187775, 40.564342, 222835000
43.455196, 42.325321, 40.756954, 227578000
