-0.174821, 0.006038, 0.002421, 738298000
35.934212, 42.439747, 40.772636, 231025000
38.360146, 42.724674, 41.003616, 235709000
39.420033, 42.992706, 41.234619, 239973000
39.693127, 43.320332, 41.524860, 244535000
40.917606, 43.737820, 41.921856, 249947000
41.683083, 44.089947, 42.262165, 254528000
42.485138, 44.452732, 42.622154, 258915000
43.608139, 44.846207, 43.027477, 263356000
41.013294, 45.165401, 43.300007, 267832000
40.090305, 45.438267, 43.503223, 272058000
41.866436, 45.758839, 43.784649, 277465000
43.212578, 46.138100, 44.144882, 284704000
43.629238, 46.389053, 44.380505, 289745000
43.751709, 46.636684, 44.610607, 294665000
43.733280, 46.973049, 44.922699, 301544000
43.693111, 47.152710, 45.074177, 305246000
43.960377, 47.378162, 45.272846, 309990000
43.877548, 47.572594, 45.435486, 314350000
44.388474, 47.783867, 45.621593, 319287000
44.995209, 48.041283, 45.861332, 325445000
45.188652, 48.312595, 46.113766, 332400000
44.998512, 48.497803, 46.272964, 336556000
46.087685, 48.733883, 46.500618, 341814000
46.195129, 48.906895, 46.664062, 345608000
45.669395, 49.161636, 46.893818, 350862000
45.950527, 49.432587, 47.140484, 356229000
46.112389, 49.617817, 47.301449, 359851000
46.379139, 49.815350, 47.476585, 363593000
46.714436, 50.093399, 47.733829, 368708000
47.473244, 50.367203, 47.996948, 373735000
47.919456, 50.665039, 48.287277, 379335000
48.324078, 50.914341, 48.532330, 384416000
47.736820, 51.186909, 48.783535, 389358000
47.304985, 51.514095, 49.074608, 394372000
53.373692, 52.002529, 49.639256, 401089000
49.491821, 52.431015, 50.056225, 407440000
48.244743, 52.750561, 50.333149, 412368000
49.485226, 53.076748, 50.635853, 417362000
50.384319, 53.390114, 50.937923, 422236000
50.730919, 53.697346, 51.234871, 427202000
51.015263, 53.976765, 51.504311, 431868000
51.109840, 54.258762, 51.772781, 436842000
50.812820, 54.539658, 52.028862, 441644000
51.183205, 54.873886, 52.339493, 446748000
52.993317, 55.164787, 52.637653, 451712000
51.544548, 55.447479, 52.892830, 456653000
53.396938, 55.626858, 53.078705, 460355000
52.741760, 55.880058, 53.320103, 465569000
52.800331, 56.137043, 53.561554, 470805000
53.324463, 56.327610, 53.743568, 474565000
53.513458, 56.591396, 53.997478, 480438000
53.948414, 56.807755, 54.208530, 485532000
54.246971, 57.019764, 54.417068, 490488000
55.018593, 57.196148, 54.601955, 495491000
54.758278, 57.406685, 54.811409, 502210000
54.834774, 57.536411, 54.939007, 507242000
54.963833, 57.650055, 55.050877, 512105000
55.136047, 57.765484, 55.165703, 516987000
54.738731, 57.856438, 55.246300, 520616000
54.804092, 57.989849, 55.368198, 525853000
55.296432, 58.135334, 55.509342, 531232000
55.115719, 58.284332, 55.647488, 536327000
54.892582, 58.389626, 55.735577, 539977000
54.406925, 58.526127, 55.842777, 545410000
55.710773, 58.673557, 55.984619, 550454000
55.744324, 58.787525, 56.091503, 554195000
56.450939, 58.976238, 56.283630, 559199000
56.752285, 59.201797, 56.514050, 564209000
54.550537, 59.381660, 56.651047, 569192000
55.638332, 59.491539, 56.738476, 572779000
57.387016, 59.671150, 56.927467, 578080000
56.464661, 59.885998, 57.128761, 583926000
57.347050, 60.121971, 57.364384, 589080000
56.410137, 60.380630, 57.598789, 595601000
57.447628, 60.735943, 57.943974, 604917000
57.473228, 60.863461, 58.059525, 608548000
57.353161, 61.069103, 58.246929, 613797000
57.392857, 61.265820, 58.422630, 619073000
57.885471, 61.469311, 58.611313, 624063000
58.379787, 61.738541, 58.870529, 630041000
57.616741, 61.959946, 59.062431, 634848000
58.723282, 62.255936, 59.345718, 641147000
59.939507, 62.333996, 59.434097, 646092000
58.813290, 62.408886, 59.495075, 651123000
58.995323, 62.474636, 59.549515, 656148000
59.438190, 62.545555, 59.616791, 661219000
59.289383, 62.645882, 59.708565, 666198000
59.465443, 62.793514, 59.848381, 672339000
60.165054, 62.984989, 60.042362, 679561000
60.379223, 63.130440, 60.191643, 685213000
60.136497, 63.257599, 60.315155, 690166000
60.326340, 63.380203, 60.435532, 694973000
60.829506, 63.494404, 60.555328, 701090000
60.401066, 63.611996, 60.667484, 709872000
60.109146, 63.682812, 60.725719, 714116000
60.346813, 63.782536, 60.815872, 719039000
60.897213, 63.862526, 60.895893, 722663000
60.610691, 63.988476, 61.013622, 727869000
59.579628, 64.089615, 61.084061, 731649000
60.113281, 64.275719, 61.247028, 736694000
61.746292, 64.411880, 61.390453, 740303000
61.408237, 64.620193, 61.594955, 745616000
61.451424, 64.773384, 61.742210, 749353000
61.516865, 65.006340, 61.966000, 754611000
61.547207, 65.252243, 62.198612, 759856000
62.482323, 65.494164, 62.441368, 765001000
62.158768, 65.705750, 62.643070, 769933000
62.599270, 65.850906, 62.784447, 773114000
62.834404, 66.108315, 63.037704, 778845000
62.985409, 66.322548, 63.246613, 783800000
62.277180, 66.552589, 63.452667, 789362000
64.139000, 66.754227, 63.663998, 794469000
64.062965, 66.927795, 63.842075, 799329000
64.285011, 67.087044, 64.007004, 804372000
63.994453, 67.266113, 64.182243, 810836000
63.823448, 67.364410, 64.271400, 814458000
64.491386, 67.495308, 64.404083, 819729000
64.740837, 67.641884, 64.554466, 825112000
64.690247, 67.752831, 64.665909, 830080000
64.905632, 67.836449, 64.752647, 833979000
65.183823, 67.941414, 64.864136, 839351000
65.593086, 68.026817, 64.962410, 844293000
65.094772, 68.111900, 65.048439, 849247000
65.147636, 68.197273, 65.134094, 854127000
64.831306, 68.285431, 65.214432, 859118000
65.397736, 68.372490, 65.303413, 863947000
65.520691, 68.461395, 65.394890, 868916000
65.473625, 68.555351, 65.488541, 873912000
65.531181, 68.649216, 65.581383, 878697000
65.890602, 68.759857, 65.695992, 884213000
65.939720, 68.900208, 65.838409, 891504000
66.546463, 68.990791, 65.941345, 896499000
66.613701, 69.081177, 66.043373, 901462000
66.479637, 69.145081, 66.114723, 905055000
66.789436, 69.259010, 66.239868, 912217000
66.917885, 69.331322, 66.324295, 917166000
66.725319, 69.376518, 66.376610, 920776000
66.473549, 69.434097, 66.434975, 926147000
66.391693, 69.480286, 66.479378, 931146000
66.727852, 69.524300, 66.527481, 936329000
66.683136, 69.563354, 66.568871, 941294000
66.420082, 69.605354, 66.607056, 946144000
66.693588, 69.653809, 66.656273, 951125000
66.654373, 69.709419, 66.710732, 956073000
66.837509, 69.768417, 66.771088, 960861000
66.673172, 69.839973, 66.839256, 965989000
66.600555, 69.917183, 66.910149, 970996000
66.662308, 70.001350, 66.987679, 976022000
66.800087, 70.091309, 67.072083, 980970000
66.673172, 70.200569, 67.171181, 985944000
66.951538, 70.314644, 67.278580, 990753000
67.791931, 70.455208, 67.426598, 996729000
67.580200, 70.541397, 67.514130, 365000
67.469902, 70.674507, 67.643692, 5628000
62.500340, 71.044945, 67.903854, 14480000
68.551300, 71.174591, 68.043854, 19450000
69.229782, 71.298126, 68.188637, 24367000
68.551308, 71.415451, 68.310867, 29371000
68.175888, 71.531265, 68.421669, 34470000
68.390739, 71.636429, 68.524109, 39412000
68.831345, 71.734062, 68.625931, 44250000
69.005791, 71.844627, 68.741890, 49079000
68.466553, 71.955734, 68.845268, 54051000
67.995071, 72.038254, 68.909134, 57874000
69.550438, 72.168030, 69.049141, 63168000
69.305077, 72.287857, 69.171692, 68005000
68.954475, 72.418579, 69.295456, 73028000
69.509827, 72.550545, 69.429070, 78153000
69.719841, 72.682686, 69.564384, 83365000
68.898987, 72.815445, 69.681183, 88536000
69.667885, 72.941666, 69.804611, 93341000
70.381378, 73.094978, 69.966400, 99074000
69.970337, 73.190826, 70.060410, 102687000
70.301712, 73.334335, 70.205879, 108128000
70.564781, 73.433487, 70.310226, 111907000
70.854980, 73.613121, 70.497162, 119167000
71.153358, 73.723740, 70.618690, 124158000
71.025253, 73.818565, 70.719749, 129088000
71.283646, 73.900581, 70.811409, 133972000
71.342987, 73.972313, 70.892334, 138986000
71.148270, 74.049126, 70.972733, 143943000
71.458382, 74.094856, 71.027267, 148950000
71.609169, 74.126457, 71.069878, 153922000
71.479477, 74.147133, 71.098335, 158858000
71.337112, 74.159111, 71.114853, 163905000
71.472450, 74.165565, 71.128334, 168576000
72.134163, 74.164680, 71.147583, 173629000
72.189308, 74.160461, 71.164284, 178618000
71.174721, 74.153404, 71.157578, 183564000
71.031197, 74.145203, 71.147011, 188615000
71.371490, 74.132072, 71.138634, 193464000
70.979218, 74.113762, 71.117508, 198982000
71.229454, 74.105003, 71.111168, 202628000
71.077141, 74.078079, 71.084099, 208083000
71.197800, 74.041573, 71.050598, 213324000
72.130409, 73.979454, 71.011322, 219949000
71.324593, 73.926086, 70.965286, 224971000
70.732887, 73.866486, 70.902229, 229969000
71.109413, 73.803879, 70.845016, 234970000
70.990570, 73.728371, 70.773933, 239824000
70.906471, 73.644241, 70.694138, 244667000
71.187340, 73.546715, 70.608421, 249620000
70.282593, 73.442947, 70.500214, 254525000
70.536240, 73.348892, 70.408768, 259498000
70.693909, 73.248695, 70.316277, 264471000
70.562469, 73.161758, 70.236000, 269209000
70.415207, 73.046097, 70.126236, 275440000
70.502975, 72.966309, 70.055580, 279495000
70.592979, 72.863747, 69.965820, 284532000
69.799240, 72.761116, 69.861916, 289476000
70.157295, 72.681847, 69.790138, 293100000
70.224960, 72.553253, 69.672821, 298379000
69.704384, 72.445518, 69.567871, 302918000
69.372711, 72.271416, 69.393349, 308750000
69.405670, 72.115517, 69.240814, 313575000
69.378304, 71.963387, 69.094475, 317947000
68.929520, 71.700958, 68.834000, 324409000
67.576790, 71.503784, 68.615631, 328805000
68.253822, 71.365189, 68.472572, 331943000
69.334312, 71.143303, 68.272362, 337306000
68.184013, 70.952507, 68.083611, 341816000
67.641151, 70.673012, 67.800858, 348359000
67.733894, 70.482506, 67.612823, 352742000
67.014374, 70.268410, 67.391037, 357553000
66.896515, 70.070732, 67.187424, 361926000
67.111389, 69.849380, 66.968979, 366626000
66.493889, 69.706985, 66.819931, 369631000
67.331833, 69.456451, 66.584641, 374886000
66.254288, 69.237907, 66.363861, 379438000
65.988976, 69.023285, 66.146034, 383960000
65.945915, 68.811844, 65.934822, 388600000
65.989281, 68.621292, 65.749176, 392847000
66.110420, 68.409370, 65.548721, 397647000
65.337128, 68.189850, 65.329361, 402619000
64.815147, 67.992668, 65.125839, 407217000
64.761375, 67.865044, 64.993477, 410208000
64.823341, 67.651001, 64.780319, 415389000
64.942238, 67.469002, 64.605202, 419783000
67.432236, 67.296059, 64.492264, 427252000
63.714825, 67.124344, 64.308434, 431740000
63.961178, 66.967384, 64.147667, 435602000
64.052383, 66.776154, 63.958355, 439965000
63.629383, 66.589981, 63.769329, 444049000
64.417496, 66.299324, 63.497452, 450345000
65.012840, 66.089020, 63.321663, 454351000
63.386570, 65.833572, 63.072628, 458726000
63.835556, 65.566399, 62.826061, 463093000
63.332672, 65.266998, 62.542786, 467662000
63.646839, 65.024223, 62.326950, 472219000
61.101707, 64.771355, 62.054638, 476905000
60.683521, 64.603424, 61.862644, 479892000
67.534470, 64.151230, 61.532928, 485078000
53.685219, 63.963905, 61.192398, 489584000
55.627785, 63.865543, 60.984715, 494010000
57.413662, 63.825485, 60.874039, 498628000
60.477863, 63.792007, 60.833309, 503074000
60.457047, 63.757786, 60.792248, 506748000
62.483509, 63.653496, 60.723873, 511928000
61.096321, 63.560223, 60.639915, 516321000
60.601349, 63.488731, 60.569084, 520735000
61.898518, 63.405155, 60.513771, 526886000
60.083817, 63.338306, 60.439659, 531405000
58.824642, 63.263336, 60.333889, 535944000
60.119194, 63.150589, 60.219105, 541639000
60.296650, 62.987164, 60.060501, 547545000
59.841488, 62.869110, 59.940430, 551816000
59.026691, 62.739864, 59.795494, 556800000
59.797882, 62.577282, 59.636211, 562308000
60.416794, 62.375061, 59.453648, 567887000
59.415539, 62.183399, 59.265060, 572684000
56.928711, 62.097393, 59.134048, 577217000
59.080711, 62.009609, 59.046955, 581587000
60.165081, 61.847160, 58.910118, 586303000
59.386169, 61.677025, 58.752911, 590629000
58.836037, 61.490273, 58.571556, 595178000
58.352070, 61.308670, 58.389198, 599540000
58.383411, 61.129768, 58.213760, 603795000
57.537724, 60.911736, 57.986568, 609178000
58.120594, 60.653030, 57.735718, 615340000
57.364243, 60.399704, 57.480030, 620914000
57.422054, 60.145191, 57.229450, 626341000
56.802891, 59.816666, 56.898968, 633328000
57.001690, 59.595592, 56.684372, 638010000
56.435883, 59.312542, 56.402016, 644095000
55.937923, 59.112663, 56.196854, 648588000
56.026535, 58.863762, 55.949524, 654754000
55.619446, 58.646317, 55.729828, 660753000
55.986553, 58.415798, 55.509056, 666841000
54.842903, 58.258091, 55.341183, 671274000
54.934139, 57.996983, 55.077156, 677986000
54.894730, 57.826160, 54.906101, 682372000
55.251114, 57.647945, 54.738354, 687028000
55.192593, 57.477016, 54.579929, 691434000
54.962227, 57.301662, 54.415730, 695838000
54.319576, 57.119099, 54.234894, 700325000
54.150070, 56.941425, 54.059078, 704894000
53.884899, 56.761211, 53.878986, 709889000
53.703236, 56.594715, 53.712307, 714412000
53.604050, 56.385193, 53.504814, 719995000
53.135220, 56.182575, 53.298859, 725445000
52.794735, 55.950626, 53.061466, 731767000
52.655514, 55.786980, 52.892975, 736299000
53.067875, 55.628059, 52.740730, 740665000
52.815594, 55.450317, 52.568043, 745346000
52.491425, 55.270988, 52.390770, 749911000
52.748585, 55.086746, 52.217369, 754301000
52.104950, 54.804554, 51.938572, 760746000
51.844124, 54.617050, 51.752930, 765063000
51.703743, 54.426804, 51.565506, 769437000
51.443016, 54.233177, 51.373306, 773818000
51.302349, 54.020588, 51.163551, 778449000
51.322491, 53.850136, 50.999691, 782080000
50.817364, 53.610950, 50.761642, 787105000
50.980335, 53.374817, 50.534607, 792150000
50.712971, 53.168804, 50.336281, 796773000
50.218292, 52.977360, 50.146305, 801201000
49.960918, 52.811939, 49.980484, 804726000
49.391293, 52.586937, 49.748199, 810403000
49.637646, 52.422626, 49.584965, 814645000
49.304714, 52.243114, 49.403439, 819169000
49.489799, 52.031189, 49.197479, 824419000
49.200909, 51.877953, 49.047375, 828208000
49.586250, 51.615173, 48.800629, 834887000
49.506180, 51.400337, 48.604202, 839332000
49.577282, 51.161907, 48.390003, 843748000
48.869675, 50.906834, 48.149628, 848150000
48.181652, 50.558556, 47.808956, 853966000
47.764927, 50.220745, 47.477024, 859563000
47.322105, 49.948059, 47.206696, 864179000
46.854343, 49.696259, 46.952885, 868624000
47.172482, 49.461147, 46.726871, 873027000
46.806877, 49.223587, 46.495663, 877580000
46.491623, 48.921257, 46.199299, 883376000
46.218212, 48.629086, 45.913353, 889052000
46.013981, 48.286777, 45.579906, 894748000
45.193233, 48.022358, 45.313046, 899129000
45.074497, 47.755165, 45.046425, 903583000
45.006680, 47.490398, 44.786160, 907951000
44.866955, 47.201965, 44.505112, 912562000
45.357983, 46.966984, 44.291885, 916216000
44.432476, 46.613758, 43.948536, 921292000
44.577698, 46.361954, 43.714352, 924744000
43.500740, 45.993999, 43.349483, 929497000
43.407112, 45.513569, 42.879814, 935504000
42.810345, 45.138027, 42.510391, 940074000
42.549332, 44.766331, 42.146908, 944563000
41.981609, 44.417015, 41.801273, 949026000
42.133682, 43.932468, 41.333069, 954865000
41.742962, 43.505550, 40.922886, 959477000
41.222321, 43.078979, 40.510838, 963951000
40.965572, 42.645329, 40.094955, 968348000
40.583031, 42.175968, 39.644745, 972921000
35.316811, 41.820740, 39.210064, 977600000
34.316742, 41.675354, 38.969723, 980800000
40.739765, 41.519581, 38.852467, 985769000
41.710682, 41.269802, 38.664848, 990017000
41.732540, 40.918510, 38.381939, 994507000
39.378185, 40.514400, 38.005836, 998951000
37.690582, 40.110115, 37.603333, 3388000
37.457771, 39.574802, 37.075817, 9171000
37.041168, 39.162792, 36.671352, 13724000
36.945305, 38.726288, 36.249058, 18672000
36.528118, 38.477985, 36.011307, 21575000
38.096336, 38.118385, 35.700603, 25597000
36.980541, 37.798084, 35.412308, 29025000
36.478111, 37.321465, 34.966537, 33811000
34.527306, 36.770123, 34.417439, 40308000
34.476341, 36.426521, 34.081886, 44664000
34.376312, 36.046642, 33.715496, 49177000
33.884499, 35.640724, 33.321075, 53742000
34.881821, 35.183128, 32.903847, 58570000
33.011238, 34.609795, 32.344128, 64254000
33.515404, 34.007572, 31.777374, 69717000
32.848972, 33.353352, 31.157669, 75669000
30.275513, 32.763100, 30.561581, 81190000
30.745440, 32.200768, 30.014172, 86668000
30.026070, 31.740528, 29.563375, 91202000
29.244213, 31.258017, 29.084131, 95944000
28.778936, 30.701820, 28.532955, 101380000
28.919790, 30.170950, 28.020439, 106701000
27.723848, 29.605999, 27.460857, 112374000
27.244173, 29.152576, 27.012171, 116946000
26.782804, 28.629667, 26.495132, 122188000
28.037506, 28.067648, 25.975203, 127855000
26.205667, 27.568340, 25.490490, 132631000
26.091537, 26.929832, 24.876774, 138320000
25.127808, 26.229975, 24.195934, 144431000
24.389139, 25.726864, 23.706751, 148847000
23.976406, 25.241653, 23.236639, 153068000
23.675720, 24.675367, 22.690460, 157857000
23.693045, 24.132885, 22.178881, 162277000
23.384254, 23.462265, 21.545782, 167714000
22.500582, 22.780933, 20.897175, 173396000
21.352802, 22.107239, 20.246067, 179051000
20.673838, 21.452005, 19.612494, 184544000
20.281147, 20.794601, 18.981611, 190016000
19.498337, 20.147295, 18.357586, 195481000
18.770100, 19.503511, 17.734928, 200931000
19.080978, 18.841784, 17.113358, 206573000
17.606529, 18.180401, 16.475067, 212246000
16.799025, 17.383068, 15.700160, 219016000
15.921266, 16.685270, 15.020741, 224905000
15.717576, 16.278484, 14.636028, 228320000
15.028601, 15.732350, 14.108669, 232844000
14.872549, 15.140379, 13.543816, 237608000
14.542759, 14.366693, 12.805582, 243636000
13.919928, 13.900769, 12.371264, 247181000
13.269270, 13.255924, 11.757277, 251976000
12.399259, 12.631673, 11.158350, 256587000
12.150611, 11.917048, 10.477862, 261798000
11.589025, 11.212976, 9.810095, 266898000
10.887712, 10.594024, 9.225075, 271238000
9.164293, 10.146541, 8.785326, 274373000
9.288713, 9.391450, 8.055405, 279567000
9.505956, 8.772594, 7.477938, 283788000
8.336996, 8.059958, 6.796735, 288376000
6.948189, 7.338701, 6.092932, 292603000
4.495619, 6.420492, 5.161141, 297373000
8.687940, 5.550071, 4.378665, 301732000
6.912548, 4.842053, 3.735486, 305305000
3.970793, 4.032382, 2.946713, 310323000
4.730962, 3.407717, 2.370227, 314959000
2.740241, 3.078888, 2.055375, 317894000
2.690968, 2.456743, 1.458385, 323368000
2.213980, 1.931263, 0.958526, 327902000
0.184316, 1.391144, 0.413725, 332970000
0.519571, 1.184454, 0.213286, 337951000
0.998837, 1.136841, 0.182336, 342846000
1.834776, 1.085845, 0.165409, 350701000
1.467000, 1.070157, 0.176067, 354924000
1.606787, 1.050894, 0.185803, 360005000
1.438084, 1.039658, 0.199837, 363933000
1.449065, 1.029333, 0.214704, 369200000
2.014066, 0.988345, 0.210523, 374226000
1.379077, 0.980620, 0.226323, 379167000
1.369714, 0.976204, 0.244863, 384203000
1.977827, 0.940175, 0.244215, 389859000
1.522716, 0.937193, 0.266861, 395531000
1.522279, 0.936249, 0.291045, 399287000
1.951824, 0.930351, 0.318481, 404621000
1.229592, 0.913562, 0.320250, 409501000
1.433337, 0.901535, 0.330725, 414323000
1.338654, 0.877457, 0.327287, 419098000
1.462166, 0.849644, 0.322728, 424072000
1.311903, 0.822780, 0.316185, 429498000
1.233387, 0.819732, 0.331542, 448588000
1.610589, 0.783260, 0.321380, 454805000
1.309973, 0.745444, 0.304092, 465846000
1.538412, 0.701343, 0.285560, 469744000
0.996506, 0.677655, 0.276565, 479126000
1.315039, 0.662754, 0.282731, 484449000
1.112503, 0.656076, 0.292782, 489756000
1.219782, 0.645647, 0.301102, 496559000
1.717718, 0.621261, 0.305535, 504046000
1.380965, 0.584391, 0.290911, 509328000
0.939665, 0.565395, 0.285271, 514505000
1.062131, 0.594854, 0.329677, 528855000
0.985236, 0.605402, 0.353126, 532337000
1.420180, 0.612932, 0.381847, 538958000
1.225566, 0.620445, 0.406084, 544006000
1.334028, 0.629819, 0.433829, 551828000
1.083237, 0.638800, 0.455618, 558329000
1.142159, 0.645559, 0.475973, 566452000
1.056697, 0.647164, 0.489160, 569253000
1.212719, 0.648770, 0.505206, 578380000
1.052513, 0.648856, 0.516236, 582032000
1.421627, 0.647815, 0.533324, 587502000
1.148487, 0.662406, 0.559926, 591334000
1.305393, 0.652213, 0.564847, 602202000
1.046319, 0.648057, 0.570402, 605674000
0.868563, 0.642576, 0.570994, 609214000
1.172234, 0.636813, 0.577372, 612572000
1.016469, 0.628187, 0.577701, 617344000
3.507373, 0.614333, 0.622716, 623586000
5.418118, 0.617174, 0.721409, 628978000
1.384385, 0.599617, 0.717463, 637599000
3.988455, 0.594962, 0.778320, 646452000
2.169118, 0.593846, 0.805043, 649707000
3.481937, 0.594541, 0.859262, 655039000
0.913437, 0.592840, 0.858678, 658582000
4.474142, 0.600720, 0.938710, 665330000
1.914897, 0.622773, 0.979846, 674995000
-2.760648, 0.627988, 0.910146, 678535000
1.153268, 0.626595, 0.913644, 682424000
4.128367, 0.621918, 0.973355, 686234000
6.530364, 0.610088, 1.072902, 690082000
-3.749669, 0.600369, 0.966926, 693754000
2.485347, 0.595139, 0.992169, 700827000
-2.287295, 0.586746, 0.918355, 708745000
4.725812, 0.491594, 0.901255, 725715000
-1.185328, 0.489064, 0.857044, 729067000
-1.733876, 0.491484, 0.807597, 733529000
-3.430214, 0.458546, 0.690562, 741171000
4.983488, 0.441754, 0.759964, 746255000
4.374355, 0.372846, 0.764722, 751443000
6.165051, 0.391565, 0.891073, 759280000
-16.090256, 0.389089, 0.549020, 764788000
-0.180226, 0.376936, 0.522524, 770226000
2.824895, 0.351890, 0.544027, 780329000
-4.941535, 0.346261, 0.428800, 783794000
-0.749810, 0.339251, 0.398357, 787456000
0.488650, 0.332973, 0.394011, 791050000
0.792928, 0.323479, 0.392685, 796950000
0.904673, 0.317526, 0.397091, 800329000
0.905736, 0.305725, 0.395699, 809595000
1.050251, 0.289741, 0.393126, 817160000
1.260884, 0.276114, 0.397126, 820450000
