-0.174821, 0.006038, 0.002421, 738298000
1.245752, 0.249393, 0.387912, 824453000
1.279337, 0.207096, 0.364290, 831976000
1.452800, 0.171089, 0.350773, 837725000
0.991487, 0.119409, 0.312941, 849188000
0.097624, 0.040008, 0.230822, 855372000
0.893104, -0.076573, 0.129818, 875940000
1.221027, -0.108590, 0.120266, 879808000
0.440117, -0.194838, 0.042139, 886377000
0.245586, -0.270677, -0.028114, 895439000
0.280560, -0.296760, -0.047501, 899080000
0.232944, -0.311249, -0.056092, 902657000
0.495805, -0.349185, -0.082231, 906237000
0.124445, -0.382413, -0.110661, 909691000
-0.116185, -0.466573, -0.193249, 913635000
-0.477823, -0.591433, -0.321303, 923234000
0.664112, -0.762504, -0.469244, 935657000
0.205625, -0.830546, -0.522428, 939669000
0.127068, -0.887983, -0.565726, 943232000
5.713635, -0.992597, -0.542660, 947087000
0.036708, -1.083474, -0.620132, 953094000
-0.306489, -1.136535, -0.665859, 956905000
-0.920462, -1.248643, -0.780817, 964126000
-1.965615, -1.403227, -0.956006, 973332000
-0.050977, -1.489541, -1.022493, 978385000
-0.546640, -1.543653, -1.066006, 982043000
-0.439346, -1.609927, -1.118421, 987885000
-0.459556, -1.704939, -1.198356, 993533000
-0.636502, -1.766567, -1.247514, 999539000
-0.673672, -1.849384, -1.317198, 3508000
-0.435721, -2.027032, -1.473664, 8872000
-0.389426, -2.136877, -1.559627, 13965000
-3.989349, -2.348756, -1.815863, 19128000
-4.093384, -2.468120, -1.978390, 22958000
-1.458302, -2.664305, -2.160250, 29632000
-2.287479, -2.852650, -2.347373, 35244000
-2.200268, -3.017190, -2.505680, 41103000
-0.776881, -3.149465, -2.600734, 47658000
-3.037264, -3.227236, -2.685680, 52830000
-1.954867, -3.293986, -2.736479, 58295000
-1.717613, -3.389508, -2.809714, 65630000
-2.638463, -3.430323, -2.846287, 69353000
-1.707254, -3.499654, -2.891451, 75123000
0.703757, -3.562464, -2.881101, 80050000
-1.946312, -3.635504, -2.933984, 84727000
-4.900287, -3.708821, -3.045161, 88333000
-3.325774, -3.893126, -3.231392, 95253000
-2.880052, -4.049567, -3.377677, 100422000
-3.598790, -4.231726, -3.560615, 105830000
-3.280818, -4.372715, -3.693189, 109627000
-6.539600, -4.661986, -4.033603, 116320000
-7.777300, -5.284070, -4.718119, 126042000
10.254519, -5.717470, -4.843398, 132356000
-9.845828, -6.249660, -5.464993, 138597000
-10.428630, -6.752945, -6.057485, 144081000
-6.212668, -7.219232, -6.517550, 149035000
-0.317583, -7.857946, -7.019490, 155193000
-4.942276, -8.519034, -7.625813, 161236000
0.463711, -9.221669, -8.152604, 167951000
-12.406145, -9.578379, -8.587251, 171662000
-8.733019, -10.021792, -9.024712, 176635000
-6.998968, -10.423934, -9.378296, 181450000
-8.066438, -10.800117, -9.720718, 186486000
-9.522427, -11.127819, -10.037901, 191978000
-3.770397, -11.374832, -10.154624, 197000000
-10.333882, -11.573205, -10.352614, 201918000
-10.499228, -11.750342, -10.529141, 207031000
-9.599434, -11.865777, -10.623673, 212327000
-9.541753, -11.926370, -10.661416, 217251000
-9.475917, -11.958211, -10.668910, 222214000
-11.257767, -11.975177, -10.697313, 225807000
-9.855790, -12.004659, -10.709375, 231065000
-10.190701, -12.067369, -10.760458, 236225000
-8.318312, -12.113703, -10.757023, 239981000
-9.102255, -12.163223, -10.772458, 243688000
-9.863300, -12.221080, -10.810974, 247848000
-11.951710, -12.307271, -10.918257, 253494000
-9.407014, -12.423887, -11.002316, 258702000
-10.816569, -12.519236, -11.092042, 262463000
-9.627332, -12.711217, -11.250890, 269329000
-10.637127, -12.813775, -11.339122, 272932000
-9.683704, -12.974817, -11.463835, 278419000
-11.400020, -13.138127, -11.622602, 283529000
-9.127145, -13.292171, -11.723657, 288606000
-11.755295, -13.439190, -11.868367, 293579000
-9.599133, -13.580823, -11.961782, 298661000
-10.606980, -13.708087, -12.059406, 303633000
-11.503827, -13.823556, -12.161455, 308673000
-11.543748, -13.983147, -12.305500, 315752000
-11.026970, -14.067445, -12.362541, 319357000
-10.876408, -14.163921, -12.427366, 323115000
-11.168770, -14.321978, -12.557090, 328423000
-11.228040, -14.443240, -12.649346, 332185000
-10.992037, -14.657412, -12.826089, 337277000
-11.757906, -14.827898, -12.971802, 340861000
-12.204294, -15.088371, -13.211716, 346103000
-13.389212, -15.513680, -13.632069, 355169000
-13.214786, -15.706598, -13.812782, 359315000
-13.117165, -15.908847, -13.997074, 363696000
-11.328364, -16.184559, -14.213898, 370004000
-13.725797, -16.371643, -14.387479, 374496000
-14.110955, -16.540871, -14.547791, 378717000
-13.773181, -16.715103, -14.703047, 383187000
-14.797361, -16.890730, -14.877047, 387816000
-14.853148, -17.001066, -14.984699, 390801000
-14.507872, -17.181253, -15.151748, 396032000
-14.988309, -17.323133, -15.287522, 400316000
-14.709762, -17.477907, -15.427645, 405024000
-15.035265, -17.631504, -15.570321, 409485000
-14.565131, -17.839495, -15.754049, 414932000
-14.812765, -18.043106, -15.934764, 419726000
-15.597472, -18.242672, -16.123594, 424186000
-15.161460, -18.459146, -16.316496, 428715000
-14.810699, -18.676971, -16.499847, 433188000
-16.842110, -18.892754, -16.718159, 437405000
-16.515120, -19.186338, -17.001812, 442889000
-17.245188, -19.485260, -17.299623, 448593000
-17.416485, -19.773468, -17.584404, 454107000
-17.522017, -19.993561, -17.798847, 458884000
-18.882116, -20.215660, -18.038170, 463261000
-16.786972, -20.406977, -18.200636, 467525000
-18.982386, -20.701336, -18.504744, 473733000
-19.517540, -20.952129, -18.770777, 478407000
-17.291317, -21.192621, -18.976871, 482820000
-18.666880, -21.444475, -19.217487, 487384000
-18.591644, -21.689676, -19.445269, 491803000
-20.436985, -21.886724, -19.658211, 495238000
-17.838066, -22.219725, -19.948149, 501213000
-21.283848, -22.430656, -20.181576, 504859000
-19.320967, -22.715391, -20.443403, 509925000
-18.034851, -22.941320, -20.616644, 514318000
-19.071274, -23.100382, -20.741617, 517409000
-19.487404, -23.359562, -20.970530, 522326000
-18.632172, -23.607986, -21.167217, 526882000
-19.633402, -23.880850, -21.403948, 531321000
-20.029953, -24.188957, -21.678413, 535776000
-20.912870, -24.532373, -21.999651, 540275000
-21.404266, -24.922760, -22.370323, 544701000
-21.027576, -25.454948, -22.865013, 550023000
-22.348188, -26.435272, -23.815395, 559160000
-23.106604, -27.016972, -24.371284, 564450000
-22.377352, -27.520428, -24.824795, 569012000
-23.312651, -28.183809, -25.444666, 575104000
-24.736219, -28.572012, -25.810936, 578560000
-25.602936, -29.093416, -26.317753, 583023000
-26.161062, -29.783432, -26.990835, 588522000
-26.012976, -30.380535, -27.556440, 593439000
-28.108667, -30.894962, -28.071627, 598002000
-28.037464, -31.370380, -28.536854, 602716000
-28.958826, -31.769098, -28.936037, 607264000
-19.946043, -32.228916, -29.206858, 612893000
-45.888454, -32.541443, -29.846764, 618410000
-27.903353, -32.869507, -30.129398, 624178000
-28.746267, -33.143181, -30.369936, 629989000
-28.909882, -33.390484, -30.583090, 636560000
-30.527996, -33.531937, -30.720610, 640531000
-30.082798, -33.685841, -30.858683, 645045000
-28.959698, -33.802670, -30.935198, 648487000
-30.125170, -33.999897, -31.112282, 655060000
-31.063044, -34.102856, -31.212196, 658500000
-30.197863, -34.244389, -31.330614, 663285000
-31.130812, -34.395493, -31.474699, 667771000
-30.387125, -34.558346, -31.612543, 672206000
-30.264692, -34.806660, -31.828932, 677986000
-30.983253, -35.026291, -32.027256, 682421000
-31.243830, -35.266491, -32.246986, 686856000
-31.165348, -35.510593, -32.464577, 691430000
-31.437656, -35.740990, -32.669827, 695772000
-31.282518, -35.975475, -32.871876, 700200000
-31.736170, -36.211941, -33.080898, 704587000
-32.043983, -36.449532, -33.292999, 709204000
-31.960857, -36.657303, -33.469975, 713440000
-31.881121, -36.880943, -33.657368, 718229000
-31.427198, -37.078327, -33.806202, 722804000
-32.298607, -37.326473, -34.019234, 728116000
-32.582951, -37.574402, -34.233482, 733228000
-33.171677, -37.804733, -34.437973, 737946000
-33.876175, -38.044571, -34.661781, 742571000
-34.243832, -38.279591, -34.883739, 746914000
-34.202621, -38.531597, -35.117085, 751327000
-34.104008, -38.820133, -35.379589, 756127000
-34.456905, -39.191769, -35.725338, 762109000
-35.134697, -39.381134, -35.899105, 765102000
-35.102081, -39.732174, -36.227184, 770239000
-35.749393, -40.025864, -36.505447, 774652000
-35.048027, -40.392960, -36.836056, 779649000
-35.160320, -40.771778, -37.173782, 785190000
-36.383110, -41.185635, -37.563549, 790776000
-37.067963, -41.696468, -38.054256, 796253000
-36.612228, -42.171261, -38.490715, 801965000
-37.954945, -42.615654, -38.915504, 807727000
-37.885113, -43.058601, -39.328987, 813572000
-38.242371, -43.485096, -39.725220, 819344000
-39.227085, -43.881821, -40.104050, 824930000
-40.004364, -44.245770, -40.458725, 830293000
-40.281944, -44.630898, -40.832615, 835995000
-40.757385, -44.926266, -41.120571, 840412000
-40.975998, -45.292095, -41.476192, 845928000
-41.665936, -45.498882, -41.682640, 848886000
-41.032925, -45.953510, -42.115185, 855129000
-40.834698, -46.314751, -42.443588, 860211000
-40.475506, -46.602215, -42.685940, 864603000
-41.110516, -46.868153, -42.915054, 868869000
-41.898468, -47.139416, -43.160564, 873304000
-41.979027, -47.400360, -43.392658, 877842000
-41.276112, -47.755955, -43.698811, 884441000
-43.011452, -47.986889, -43.911381, 888740000
-42.425228, -48.220718, -44.110809, 893453000
-42.642056, -48.390869, -44.248180, 897038000
-43.089340, -48.656593, -44.485413, 903067000
-43.936855, -48.825195, -44.639675, 906788000
-44.565460, -49.032154, -44.841011, 911191000
-44.957703, -49.244663, -45.051605, 915084000
-43.268307, -49.462906, -45.229820, 919574000
-44.889774, -49.667267, -45.423294, 924011000
-45.410034, -49.916275, -45.667057, 929716000
-45.453159, -50.149071, -45.890919, 935207000
-46.269028, -50.390217, -46.134804, 940637000
-46.738762, -50.663315, -46.414520, 946238000
-45.855587, -50.868931, -46.604843, 950434000
-46.870281, -51.160332, -46.895725, 956175000
-48.577530, -51.427658, -47.191341, 960705000
-44.280785, -51.763802, -47.462551, 965905000
-45.040173, -52.005402, -47.650871, 970288000
-46.491028, -52.184578, -47.803268, 973705000
-47.169308, -52.482834, -48.082882, 979532000
-47.123085, -52.745110, -48.320717, 984838000
-47.520130, -52.906727, -48.463089, 988340000
-47.485184, -53.110603, -48.643330, 993123000
-47.448765, -53.300884, -48.805912, 997980000
-48.578518, -53.478683, -48.975609, 2583000
-47.846104, -53.669136, -49.139660, 7310000
-48.398438, -53.871990, -49.323631, 11956000
-48.733341, -54.089657, -49.525139, 16611000
-49.452526, -54.236855, -49.667942, 19525000
-50.929993, -54.462437, -49.914253, 23325000
-49.617516, -54.786816, -50.226212, 27957000
-46.504940, -55.072731, -50.431984, 32269000
-48.841202, -55.303162, -50.625992, 36967000
-50.048283, -55.512249, -50.819344, 41270000
-50.734497, -55.776814, -51.076920, 46122000
-52.826588, -56.094345, -51.423092, 50570000
-50.144299, -56.470806, -51.766449, 56262000
-50.043289, -56.812450, -52.066799, 61721000
-51.824505, -57.163910, -52.406387, 67126000
-51.000225, -57.394306, -52.604053, 70341000
-49.901409, -57.794392, -52.942085, 75506000
-49.267677, -58.087620, -53.155964, 79893000
-50.383171, -58.474537, -53.479687, 86035000
-52.192535, -58.763142, -53.736778, 90427000
-52.576965, -58.968143, -53.914486, 93562000
-52.169556, -59.301716, -54.206490, 98990000
-53.791767, -59.568516, -54.459660, 103482000
-54.431370, -59.827549, -54.712948, 107876000
-55.768044, -60.025074, -54.927624, 111007000
-53.658867, -60.337238, -55.208172, 116248000
-55.402348, -60.602379, -55.471893, 120584000
-54.341690, -60.877171, -55.718586, 125194000
-54.176609, -61.132507, -55.937977, 129611000
-55.377560, -61.408310, -56.197056, 134352000
-55.746178, -61.678432, -56.452759, 138907000
-55.009903, -61.948006, -56.688084, 143361000
-55.208805, -62.287037, -56.990749, 148974000
-56.110714, -62.623470, -57.302856, 154491000
-55.828941, -62.994968, -57.637447, 160404000
-56.944962, -63.384087, -58.004936, 166874000
-56.495651, -63.668301, -58.253281, 172492000
-59.485920, -64.076210, -58.677692, 179330000
-57.736347, -64.327103, -58.904747, 183706000
-57.444477, -64.640083, -59.182266, 189839000
-58.171429, -64.862389, -59.379906, 194353000
-58.769753, -65.119705, -59.619873, 200011000
-57.451908, -65.308685, -59.761719, 204770000
-59.838676, -65.527748, -59.977940, 210466000
-59.685482, -65.720512, -60.161007, 216236000
-59.926483, -65.910980, -60.342979, 221805000
-60.394974, -66.108040, -60.537140, 227260000
-58.085651, -66.208618, -60.586681, 230664000
-60.052845, -66.411827, -60.775154, 236330000
-60.870239, -66.583679, -60.945465, 240809000
-60.548630, -66.768272, -61.118427, 245461000
-60.158611, -66.956131, -61.283329, 249826000
-60.593922, -67.161316, -61.470623, 254359000
-60.935841, -67.372627, -61.667011, 258686000
-62.129890, -67.623138, -61.921772, 263279000
-62.658379, -67.882874, -62.191044, 267612000
-62.644779, -68.221725, -62.532196, 272828000
-62.754696, -68.519844, -62.828800, 277403000
-63.257179, -68.809189, -63.120926, 281793000
-63.396725, -69.035179, -63.347912, 285249000
-63.877907, -69.454422, -63.769375, 291733000
-63.506802, -69.667877, -63.973316, 295191000
-63.359356, -69.967133, -64.254311, 300138000
-64.540207, -70.257599, -64.544685, 305215000
-63.772095, -70.510361, -64.776939, 309754000
-65.085686, -70.757896, -65.025703, 314266000
-65.643074, -71.068260, -65.342209, 319990000
-65.494247, -71.430344, -65.700089, 326537000
-65.284668, -71.664673, -65.921425, 330957000
-65.838608, -71.904587, -66.154884, 335604000
-66.225075, -72.183525, -66.429649, 341136000
-66.345711, -72.406677, -66.646660, 345704000
-67.489304, -72.622192, -66.874718, 350156000
-67.490395, -72.857552, -67.117683, 354700000
-66.704826, -73.144653, -67.390793, 360699000
-66.755714, -73.389191, -67.617737, 366381000
-68.467484, -73.662476, -67.902550, 372820000
-68.213326, -73.958580, -68.198944, 379832000
-67.661072, -74.221573, -68.445915, 385958000
-68.836670, -74.384575, -68.613472, 389483000
-68.165276, -74.766922, -68.979210, 398161000
-67.877640, -74.988380, -69.174210, 403258000
-67.338440, -75.209389, -69.354088, 408377000
-68.032463, -75.429596, -69.543457, 413332000
-67.635330, -75.631226, -69.702896, 418295000
-68.872246, -75.821228, -69.872482, 423255000
-68.952316, -76.001877, -70.031113, 428333000
-70.123909, -76.158539, -70.186501, 433214000
-67.968964, -76.226189, -70.208450, 438325000
-69.929688, -76.284584, -70.260101, 443136000
-68.610657, -76.333649, -70.275200, 448456000
-71.312660, -76.415939, -70.376595, 453452000
-69.843102, -76.502327, -70.450592, 458505000
-70.902069, -76.625450, -70.580284, 463503000
-69.777519, -76.768127, -70.704056, 468708000
-70.770882, -76.883240, -70.818207, 472315000
-70.201653, -77.110695, -71.028778, 478494000
-70.788612, -77.305679, -71.215057, 483782000
-70.258690, -77.488739, -71.375328, 488656000
-69.939926, -77.666008, -71.520340, 493624000
-71.861496, -77.947578, -71.803108, 500360000
-71.521660, -78.158142, -72.003838, 505323000
-71.336281, -78.352409, -72.180870, 510189000
-72.043503, -78.563332, -72.384827, 515202000
-74.594772, -78.816338, -72.676971, 520107000
-72.816780, -79.155701, -73.012344, 526228000
-73.848923, -79.518135, -73.384270, 532416000
-74.118134, -80.081360, -73.950905, 541166000
-74.850967, -80.413155, -74.294067, 546155000
-73.759552, -80.652069, -74.517509, 549795000
-74.034515, -80.991570, -74.840561, 555037000
-75.975563, -81.339569, -75.204300, 560323000
-75.168182, -81.657272, -75.514931, 565300000
-75.329330, -81.968124, -75.815849, 570347000
-75.477386, -82.262993, -76.098053, 575345000
-75.850365, -82.578735, -76.402527, 580978000
-76.558083, -82.849907, -76.671387, 585837000
-76.094444, -83.106239, -76.911057, 590454000
-76.622780, -83.412338, -77.205269, 595909000
-77.503242, -83.810059, -77.600998, 602762000
-78.516525, -84.114449, -77.917610, 607916000
-77.583488, -84.558578, -78.346176, 615256000
-78.292107, -84.942421, -78.721260, 621436000
-80.293121, -85.714890, -79.509720, 633764000
-80.698181, -86.027817, -79.840157, 638870000
-81.669647, -86.322723, -80.165756, 643750000
-82.192848, -86.629341, -80.506790, 648886000
-83.103416, -86.927223, -80.850655, 653824000
-80.387970, -87.237953, -81.145920, 658789000
-80.857903, -87.540565, -81.436722, 663602000
-82.382317, -87.848068, -81.756989, 668675000
-81.923988, -88.124626, -82.031357, 673424000
-82.172394, -88.476974, -82.379478, 679465000
-82.713020, -88.782257, -82.685326, 684504000
-83.033730, -89.069122, -82.973427, 689421000
-82.680946, -89.343246, -83.236221, 694454000
-83.480736, -89.767128, -83.656517, 702662000
-84.636963, -90.089478, -83.992035, 708915000
-84.553131, -90.335251, -84.244118, 713918000
-84.993645, -90.556694, -84.476128, 718877000
-85.238571, -90.762253, -84.692825, 723886000
-85.188698, -90.948845, -84.885605, 728732000
-86.077942, -91.150124, -85.106705, 733739000
-84.578545, -91.313370, -85.256126, 738601000
-85.824524, -91.481346, -85.432114, 743508000
-85.825882, -91.645081, -85.600449, 748334000
-86.549057, -91.800217, -85.771454, 753156000
-86.185631, -91.954109, -85.930550, 758123000
-86.513008, -92.144455, -86.128738, 764334000
-85.958878, -92.282982, -86.261101, 768998000
-85.679832, -92.426476, -86.390106, 773949000
-85.775047, -92.567993, -86.516495, 778910000
-85.974182, -92.727081, -86.661552, 784532000
-86.240547, -92.871498, -86.794662, 789630000
-86.955612, -93.009064, -86.932701, 794629000
-86.910011, -93.167099, -87.087120, 800583000
-86.999580, -93.349182, -87.263809, 807584000
-87.434235, -93.475624, -87.391136, 812623000
-87.626457, -93.599678, -87.517410, 817709000
-88.378136, -93.710274, -87.643013, 822292000
-87.573082, -93.835068, -87.763916, 827678000
-88.113571, -93.934738, -87.868584, 832728000
-88.362877, -94.041084, -87.982689, 838703000
-88.440269, -94.119614, -88.068802, 843673000
-88.074783, -94.189926, -88.137833, 848679000
-88.326149, -94.254707, -88.205086, 853545000
-88.791740, -94.317482, -88.278336, 858584000
-89.029816, -94.373077, -88.347847, 863531000
-88.450737, -94.416374, -88.392334, 868514000
-89.239166, -94.444862, -88.437187, 872245000
-89.497009, -94.477234, -88.490112, 877596000
-89.537529, -94.495956, -88.529411, 881232000
-89.388367, -94.507172, -88.557579, 887184000
-89.062965, -94.502373, -88.562981, 892211000
-89.099075, -94.489853, -88.561440, 896203000
-89.294212, -94.459518, -88.546364, 901373000
-89.146904, -94.401550, -88.501564, 907177000
-88.569313, -94.325897, -88.428780, 912208000
-88.560478, -94.228371, -88.335838, 917172000
-88.732468, -94.104118, -88.222008, 922417000
-88.777550, -93.925690, -88.058258, 928791000
-89.041016, -93.815575, -87.970001, 932384000
-88.597786, -93.620026, -87.790924, 937696000
-88.199226, -93.470619, -87.652672, 941441000
-88.513176, -93.273941, -87.477142, 946407000
-88.827858, -93.108467, -87.341995, 950611000
-88.648201, -92.898590, -87.162437, 955630000
-88.250793, -92.622673, -86.913803, 961830000
-87.404564, -92.391876, -86.697441, 966785000
-87.334755, -92.149185, -86.472351, 971756000
-86.057053, -91.837082, -86.158180, 976888000
-87.393776, -91.559105, -85.910477, 981862000
-86.259583, -91.228783, -85.593742, 987487000
-85.284943, -90.914505, -85.279572, 992477000
-84.995956, -90.577377, -84.943520, 997466000
-85.127495, -90.331749, -84.706490, 1110000
-85.265732, -89.873215, -84.268311, 7928000
-84.034508, -89.515686, -83.913254, 12879000
-83.861031, -89.154648, -83.558395, 17843000
-84.012199, -88.929276, -83.346611, 21032000
-83.552544, -88.530807, -82.960236, 26616000
-82.350273, -88.252640, -82.675430, 30372000
-82.271957, -87.945305, -82.366173, 34360000
-79.632919, -87.459641, -81.835556, 39630000
-80.679482, -87.106506, -81.466362, 43410000
-81.909874, -86.615120, -80.993675, 48721000
-81.077545, -86.157936, -80.547318, 53682000
-80.902557, -85.818024, -80.221306, 57535000
-79.652634, -85.337029, -79.738564, 62844000
-79.601448, -84.867302, -79.275490, 68000000
-80.313889, -84.536087, -78.971672, 71759000
-81.156342, -84.218353, -78.703987, 75683000
-78.276657, -83.772141, -78.258156, 80885000
-77.423233, -83.433205, -77.909302, 84745000
-78.132744, -82.941658, -77.432053, 90500000
-77.849854, -82.508987, -77.016396, 95593000
-76.383705, -82.108055, -76.610825, 100427000
-76.769867, -81.662262, -76.177132, 105591000
-74.433899, -81.025993, -75.518723, 112114000
-75.047470, -80.548859, -75.041702, 117092000
-74.664108, -80.206833, -74.698959, 120700000
-73.337112, -79.574142, -74.051689, 127158000
-73.536270, -79.109871, -73.586395, 132105000
-72.518402, -78.748039, -73.210442, 135871000
-72.175064, -78.216110, -72.668449, 141223000
-72.106621, -77.700722, -72.152130, 146285000
-71.585442, -77.308372, -71.756294, 150045000
-71.073540, -76.757591, -71.202873, 155260000
-71.032974, -76.360878, -70.810699, 159043000
-70.524994, -75.798836, -70.254189, 164347000
-69.389854, -75.224785, -69.674332, 169755000
-69.637024, -74.723953, -69.182762, 174515000
-69.742897, -74.225670, -68.705650, 179485000
-70.056725, -73.766151, -68.282349, 184473000
-68.695854, -73.331818, -67.864975, 189410000
-68.434662, -72.897141, -67.450386, 194927000
-67.078957, -72.514999, -67.068459, 199991000
-67.029129, -72.144577, -66.704659, 205001000
-65.773201, -71.774628, -66.323486, 209983000
-65.114090, -71.249283, -65.784462, 216939000
-65.343094, -70.951820, -65.484123, 220792000
-64.207451, -70.533501, -65.048637, 226169000
-64.161469, -70.253906, -64.756889, 229792000
-63.921032, -69.834343, -64.329002, 235166000
-64.713623, -69.422890, -63.933475, 240352000
