-0.174821, 0.006038, 0.002421, 738298000
-61.552967, -68.967926, -63.440002, 245302000
-64.997658, -68.546707, -63.058357, 250210000
-63.422569, -68.226006, -62.751354, 253921000
-62.044601, -67.742584, -62.263470, 259303000
-62.489544, -67.287323, -61.821838, 264468000
-62.230904, -67.002441, -61.550838, 267761000
-61.313061, -66.512360, -61.065804, 273427000
-60.953045, -66.067963, -60.628044, 278630000
-60.593231, -65.661171, -60.228695, 283594000
-59.790531, -65.338455, -59.903675, 287325000
-59.330002, -64.827400, -59.391369, 293115000
-58.999790, -64.371582, -58.936832, 298317000
-59.103703, -64.059319, -58.634159, 301947000
-59.343460, -63.610291, -58.208302, 307348000
-58.198624, -63.186996, -57.793278, 312479000
-57.316151, -62.726665, -57.332615, 318088000
-57.005005, -62.313499, -56.921158, 323161000
-56.396740, -61.906250, -56.511566, 328201000
-55.629845, -61.514111, -56.109638, 333136000
-55.469280, -61.016579, -55.609253, 339500000
-54.483250, -60.549103, -55.128609, 345503000
-54.604755, -60.097080, -54.675148, 351510000
-54.951591, -59.738091, -54.328869, 356451000
-53.389023, -59.376583, -53.955795, 361205000
-53.945415, -58.952263, -53.539753, 366602000
-54.391857, -58.570522, -53.182690, 371605000
-51.858280, -58.165966, -52.759739, 376606000
-52.500298, -57.766178, -52.362759, 381549000
-52.589756, -57.370102, -51.979145, 386460000
-51.717087, -56.961178, -51.573158, 391264000
-51.708355, -56.445572, -51.070572, 396871000
-52.590076, -56.009552, -50.673660, 401565000
-49.360039, -55.602154, -50.248138, 405961000
-50.741940, -55.111557, -49.777229, 411366000
-50.047157, -54.418289, -49.103226, 418664000
-50.272564, -53.865158, -48.584545, 424340000
-47.742004, -53.241531, -47.956543, 430972000
-47.786179, -52.822567, -47.542549, 435510000
-46.198986, -52.404625, -47.106098, 439946000
-48.000610, -52.000721, -46.728161, 444361000
-47.020283, -51.599594, -46.340900, 448742000
-45.450382, -51.183617, -45.915432, 453308000
-46.415123, -50.745327, -45.495903, 457988000
-44.904591, -50.346924, -45.093639, 462378000
-42.552715, -50.029690, -44.731934, 465809000
-45.610321, -49.638111, -44.365753, 470221000
-38.671581, -49.246284, -43.867878, 474213000
-45.391033, -48.861671, -43.521423, 478755000
-43.635628, -48.388485, -43.059982, 484402000
-42.812511, -47.925697, -42.601501, 489779000
-42.032558, -47.499466, -42.172417, 494574000
-43.574867, -47.034473, -41.744774, 499661000
-43.017651, -46.618404, -41.362484, 504065000
-42.796913, -46.201984, -40.983082, 508429000
-40.099327, -45.764103, -40.536285, 512945000
-40.886925, -45.348511, -40.136017, 517217000
-40.815372, -44.740532, -39.553783, 523308000
-40.268753, -44.284847, -39.121513, 527895000
-38.578007, -43.849224, -38.683735, 532314000
-39.116444, -43.380615, -38.233154, 536898000
-39.171879, -42.903572, -37.784424, 541463000
-39.141216, -42.429882, -37.347343, 546085000
-37.334492, -41.981323, -36.907497, 550409000
-35.738506, -40.290638, -35.227249, 566332000
-35.259899, -39.910091, -34.854965, 569635000
-35.691177, -39.473087, -34.443428, 573544000
-31.901558, -38.609276, -33.546055, 580834000
-34.469177, -37.947235, -32.915718, 586472000
-34.696850, -37.569305, -32.580971, 589726000
-33.861023, -36.872387, -31.923594, 595499000
-33.216328, -36.227612, -31.317568, 600549000
-33.106682, -35.787281, -30.921825, 604059000
-32.783825, -35.013317, -30.200579, 610045000
-31.661951, -34.428120, -29.656313, 614578000
-29.734674, -33.870583, -29.111496, 618939000
-28.513060, -32.986240, -28.232872, 625412000
-27.999346, -32.498070, -27.749794, 629061000
-29.198576, -31.909380, -27.201853, 633479000
-26.346771, -31.365768, -26.652012, 637389000
-25.778112, -30.935030, -26.212410, 640507000
-25.587164, -30.232122, -25.511057, 645784000
-25.746445, -29.640417, -24.935894, 650325000
-25.114231, -29.045610, -24.356550, 654811000
-25.615761, -28.327513, -23.677999, 660382000
-25.899582, -27.624155, -23.033142, 665838000
-22.549810, -27.041353, -22.452330, 670495000
-20.921635, -26.492588, -21.883926, 675054000
-22.929667, -25.976418, -21.398994, 679471000
-21.712883, -25.473322, -20.912239, 684036000
-22.250463, -25.039103, -20.513470, 688367000
-19.925272, -24.605183, -20.076466, 692833000
-21.217127, -24.107101, -19.611160, 698314000
-20.603170, -23.659777, -19.192623, 703493000
-21.396139, -23.270988, -18.855682, 708036000
-20.852585, -22.802832, -18.436827, 713665000
-19.927029, -22.424850, -18.096209, 718175000
-20.980515, -21.896784, -17.636391, 725160000
-18.085947, -21.481092, -17.238005, 730537000
-18.223207, -21.145287, -16.928619, 735156000
-17.465475, -20.818527, -16.619133, 739742000
-17.730776, -20.526339, -16.355022, 743898000
-18.022745, -20.196997, -16.065622, 748841000
-18.003265, -19.910213, -15.823328, 753270000
-16.152382, -19.594770, -15.520774, 757886000
-14.871804, -19.191257, -15.112351, 763658000
-19.016712, -18.937599, -14.941854, 767973000
-13.689487, -18.570229, -14.556783, 772697000
-16.747053, -18.076004, -14.116248, 779398000
-13.001646, -17.809376, -13.832661, 782836000
-13.537919, -17.455486, -13.479955, 787392000
-11.866934, -17.067007, -13.066984, 792457000
-13.577825, -16.803102, -12.818575, 796087000
-12.318460, -16.485735, -12.497554, 800607000
-14.267933, -16.119362, -12.173916, 806671000
-12.710664, -15.789025, -11.860921, 811232000
-14.309653, -15.503696, -11.630273, 815553000
-11.905671, -15.175663, -11.314308, 820230000
-11.599869, -14.863578, -11.014176, 824627000
-11.149108, -14.408427, -10.570827, 830910000
-10.001375, -14.116099, -10.272957, 834343000
-11.549872, -13.784912, -9.973931, 839119000
-8.915680, -13.480684, -9.654623, 843657000
-9.783260, -13.192721, -9.374992, 848410000
-9.131577, -12.842526, -9.026933, 853973000
-15.941897, -12.631914, -8.958833, 858368000
-10.926624, -12.287452, -8.660616, 863903000
-8.799027, -11.910372, -8.293846, 869706000
-11.990368, -11.584932, -8.048845, 875367000
-8.545652, -11.303823, -7.783295, 879731000
-8.853430, -11.019600, -7.526159, 884234000
-7.728709, -10.594707, -7.113815, 889754000
-7.986607, -10.148429, -6.693919, 895438000
-8.141847, -9.576281, -6.162173, 903046000
-7.668468, -9.114858, -5.740105, 908720000
-5.594625, -8.784289, -5.413239, 913097000
-5.570500, -8.440771, -5.079736, 917663000
-3.388840, -8.122589, -4.734099, 922086000
-6.165024, -7.841650, -4.487398, 926187000
-6.816522, -7.194927, -3.900191, 935501000
-6.138567, -6.964160, -3.718808, 938476000
-3.482243, -6.524957, -3.283658, 943658000
-3.605941, -6.149674, -2.922326, 948016000
-4.705551, -5.759153, -2.575279, 952617000
-3.555357, -5.375381, -2.218785, 957111000
-1.736680, -5.084722, -1.924297, 960533000
-1.577384, -4.711736, -1.551832, 965236000
-2.115082, -4.392869, -1.250608, 969447000
-1.840167, -4.065736, -0.941808, 974058000
-1.081082, -3.775597, -0.660258, 978461000
-0.384564, -3.480087, -0.365144, 982930000
-1.772076, -3.231951, -0.150110, 987473000
-0.213600, -2.994742, 0.081086, 991870000
-0.310077, -2.769066, 0.294425, 996554000
1.104739, -2.659958, 0.417557, 999934000
0.073248, -2.571436, 0.497422, 4618000
-0.181146, -2.503762, 0.550171, 10322000
-0.539583, -2.465710, 0.565667, 13745000
-0.745184, -2.414969, 0.589176, 18158000
-0.055357, -2.343239, 0.646581, 23114000
-0.619635, -2.287788, 0.675599, 26169000
-0.498483, -2.166575, 0.770906, 31366000
-0.438428, -2.069010, 0.842334, 35723000
-0.332484, -1.959381, 0.926273, 40286000
0.111830, -1.858692, 1.008660, 44734000
-0.691464, -1.729964, 1.100811, 50147000
0.312243, -1.619611, 1.193185, 54897000
2.061401, -1.572819, 1.256406, 60437000
0.407881, -1.541340, 1.270285, 65057000
0.265170, -1.500860, 1.289853, 69580000
0.289782, -1.470653, 1.299455, 72882000
0.633451, -1.431015, 1.324980, 77825000
0.657834, -1.351156, 1.389899, 83285000
0.150983, -1.250899, 1.463372, 88976000
-0.439368, -1.172062, 1.502578, 93510000
0.049602, -1.069785, 1.573750, 98016000
0.502908, -0.972016, 1.648146, 102517000
0.585303, -0.855043, 1.741523, 108026000
0.602602, -0.713894, 1.857071, 113175000
1.074724, -0.599454, 1.953575, 117755000
1.118669, -0.491978, 2.042204, 122153000
2.759054, -0.481085, 2.067216, 125390000
1.597708, -0.464399, 2.074178, 130154000
1.570264, -0.449937, 2.078273, 135523000
1.142462, -0.439589, 2.069698, 139940000
1.069337, -0.430280, 2.058813, 144686000
1.215248, -0.424451, 2.047653, 149050000
1.154828, -0.420286, 2.033879, 152617000
1.407744, -0.416141, 2.025418, 157421000
1.131321, -0.412541, 2.011065, 161829000
1.195744, -0.407580, 1.999620, 167579000
1.352817, -0.404108, 1.990086, 171994000
1.527283, -0.399671, 1.985178, 177748000
1.524896, -0.394763, 1.980783, 183151000
1.417518, -0.389809, 1.974373, 187690000
1.264180, -0.385635, 1.964260, 192064000
1.250889, -0.383806, 1.951784, 195638000
1.290686, -0.381440, 1.940881, 200404000
1.130711, -0.371875, 1.934051, 204995000
2.057693, -0.368731, 1.939605, 209621000
1.297415, -0.366925, 1.928532, 213049000
1.535814, -0.371459, 1.916234, 219056000
1.288284, -0.375435, 1.899778, 223591000
1.494912, -0.379420, 1.887776, 228216000
1.637492, -0.383739, 1.878538, 232676000
1.350935, -0.388682, 1.863142, 237780000
1.330242, -0.393496, 1.847766, 242195000
1.371479, -0.398789, 1.833053, 246732000
1.323213, -0.404151, 1.817601, 251099000
1.460777, -0.408666, 1.806040, 255551000
1.259781, -0.413135, 1.790735, 260166000
1.375242, -0.420641, 1.775070, 266435000
1.468830, -0.425255, 1.764424, 270551000
1.274052, -0.432367, 1.747646, 276344000
1.311639, -0.436034, 1.735333, 282002000
0.992585, -0.438580, 1.717982, 288557000
1.268854, -0.442286, 1.705369, 292935000
1.489009, -0.446325, 1.697083, 297542000
1.475028, -0.453425, 1.685684, 302986000
1.357037, -0.459945, 1.672721, 307710000
1.399494, -0.466293, 1.661035, 312114000
1.294732, -0.472115, 1.648004, 317170000
1.416463, -0.476939, 1.638646, 321656000
1.171644, -0.482112, 1.624236, 326271000
1.311903, -0.486420, 1.613767, 331653000
1.471131, -0.490121, 1.607288, 336366000
1.378733, -0.493642, 1.599267, 342693000
1.312695, -0.495347, 1.591864, 347082000
1.447188, -0.500724, 1.583702, 353798000
1.272142, -0.502973, 1.575266, 356840000
1.321902, -0.504928, 1.568283, 362078000
1.524461, -0.508698, 1.563712, 366453000
1.230914, -0.511528, 1.554283, 371995000
1.295807, -0.515896, 1.544832, 377558000
1.388599, -0.519285, 1.538386, 383332000
1.235077, -0.522839, 1.528837, 387948000
1.503427, -0.526700, 1.524545, 392351000
1.420421, -0.530596, 1.518645, 396954000
1.394984, -0.535431, 1.511433, 401327000
1.250360, -0.586902, 1.455770, 405728000
0.631348, -0.594264, 1.432067, 409943000
0.427435, -0.595859, 1.410411, 414597000
1.402743, -0.601676, 1.404557, 418048000
1.169870, -0.609789, 1.391913, 423560000
1.448362, -0.613657, 1.389252, 428391000
1.526633, -0.622331, 1.383498, 433994000
1.346936, -0.624388, 1.380751, 437691000
1.278526, -0.624656, 1.378445, 444806000
1.144554, -0.622077, 1.376294, 450000000
1.395561, -0.617100, 1.381557, 455134000
1.143067, -0.613503, 1.380312, 459991000
1.194147, -0.608227, 1.381760, 467584000
1.180461, -0.608042, 1.377915, 472365000
1.292038, -0.607799, 1.376435, 478635000
1.303010, -0.609193, 1.373601, 483581000
1.357548, -0.611386, 1.371131, 488631000
1.511817, -0.614073, 1.371311, 493461000
1.487432, -0.632855, 1.355227, 498415000
1.238714, -0.632935, 1.352818, 501989000
1.387861, -0.634260, 1.352221, 507261000
1.285589, -0.636337, 1.348853, 512219000
1.487883, -0.639162, 1.348865, 516203000
1.438084, -0.641951, 1.347916, 519440000
1.417423, -0.647862, 1.343514, 525544000
1.286129, -0.653560, 1.336782, 529415000
1.270226, -0.662160, 1.327023, 534564000
1.326868, -0.668524, 1.320783, 538240000
1.453497, -0.676118, 1.315995, 543996000
1.435478, -0.686576, 1.308136, 548910000
1.453265, -0.695937, 1.301865, 553800000
1.141250, -0.703878, 1.290870, 558830000
1.369461, -0.710702, 1.285755, 562423000
1.172824, -0.715228, 1.279061, 567676000
1.441617, -0.718875, 1.278738, 572933000
1.226977, -0.720992, 1.275628, 576845000
1.434528, -0.724012, 1.275846, 581992000
1.423309, -0.726744, 1.276118, 585686000
1.107257, -0.728903, 1.270625, 589364000
1.222868, -0.735040, 1.263656, 594914000
1.440677, -0.740471, 1.261874, 599759000
1.611186, -0.744308, 1.265100, 603328000
1.409937, -0.750402, 1.262025, 608620000
1.548900, -0.756358, 1.261926, 612467000
1.122349, -0.766344, 1.249348, 617725000
1.366910, -0.772174, 1.245986, 621418000
1.247983, -0.782008, 1.236388, 627000000
1.141904, -0.786910, 1.229694, 631983000
1.276120, -0.792296, 1.225345, 636922000
1.316900, -0.795789, 1.223753, 641745000
1.139733, -0.795313, 1.222539, 648625000
1.655253, -0.797572, 1.228979, 652197000
1.692817, -0.799709, 1.236162, 657487000
1.250206, -0.800637, 1.235533, 661184000
1.284853, -0.803912, 1.233310, 666488000
1.371731, -0.805918, 1.234113, 670194000
1.341261, -0.811644, 1.230644, 675234000
1.127961, -0.817887, 1.222472, 680136000
1.327648, -0.824435, 1.218158, 684987000
1.672803, -0.838178, 1.213784, 689843000
1.456278, -0.847560, 1.209440, 693429000
1.436901, -0.859107, 1.202672, 698704000
1.173118, -0.869004, 1.192383, 703388000
1.285049, -0.878352, 1.185075, 707571000
1.234232, -0.886701, 1.177876, 711385000
1.130559, -0.895442, 1.168363, 715167000
1.074408, -0.918724, 1.143668, 720384000
1.118625, -0.926852, 1.135202, 724046000
1.198929, -0.938535, 1.125027, 729346000
1.147887, -0.948636, 1.115585, 733577000
1.336880, -0.958596, 1.110251, 737255000
1.262809, -0.971163, 1.100986, 742144000
1.520087, -0.988677, 1.092204, 749039000
1.233627, -1.003273, 1.080729, 753958000
1.400229, -1.015500, 1.075136, 757512000
1.233105, -1.034644, 1.059534, 762708000
1.299553, -1.057362, 1.042072, 767566000
1.170034, -1.084642, 1.017896, 771500000
0.954552, -1.104727, 0.996946, 776496000
1.216384, -1.120416, 0.985959, 780585000
1.321640, -1.140065, 0.973417, 785940000
1.203586, -1.159103, 0.959363, 790882000
1.225000, -1.173872, 0.950203, 794598000
1.207235, -1.193911, 0.935704, 799699000
1.141058, -1.207964, 0.926040, 803376000
1.100840, -1.221688, 0.916087, 807212000
1.078500, -1.239002, 0.902367, 812503000
0.956953, -1.251044, 0.891658, 817679000
0.757508, -1.256783, 0.883350, 821499000
1.028915, -1.261116, 0.882016, 826712000
0.764862, -1.261212, 0.879578, 831013000
0.810306, -1.259060, 0.880302, 835097000
0.912785, -1.254345, 0.885572, 840201000
0.245174, -1.248170, 0.878816, 844988000
1.190098, -1.237813, 0.895192, 851608000
1.084180, -1.228351, 0.908244, 856587000
1.037917, -1.220272, 0.918755, 861557000
0.915967, -1.214164, 0.924684, 866466000
1.035324, -1.208757, 0.932196, 871285000
1.120755, -1.205848, 0.938819, 874847000
1.174590, -1.202513, 0.946802, 879984000
1.021558, -1.198203, 0.952521, 884980000
1.402913, -1.194163, 0.965488, 890020000
1.126314, -1.189959, 0.972825, 894809000
1.086691, -1.184607, 0.980347, 899712000
0.998504, -1.179355, 0.985857, 904662000
1.166010, -1.172701, 0.995981, 909587000
1.143701, -1.164824, 1.006656, 914388000
1.410666, -1.157828, 1.021591, 919137000
1.002154, -1.150916, 1.027977, 923929000
1.685523, -1.145670, 1.046269, 928735000
1.114652, -1.144484, 1.048799, 936885000
1.342543, -1.143726, 1.055416, 940845000
1.209534, -1.143976, 1.058253, 944519000
1.187775, -1.144960, 1.059880, 949688000
1.306712, -1.146485, 1.063322, 955413000
1.439736, -1.147350, 1.070003, 960357000
1.504061, -1.148675, 1.077385, 965329000
1.190388, -1.153444, 1.074972, 970254000
1.199218, -1.158160, 1.072835, 975124000
1.127226, -1.163011, 1.069169, 980133000
1.087317, -1.167960, 1.064682, 985087000
1.156326, -1.171802, 1.062750, 989980000
1.267187, -1.173389, 1.065283, 996297000
1.360854, -1.174031, 1.070566, 1267000
1.213539, -1.176731, 1.070778, 6258000
1.301949, -1.179506, 1.072682, 11112000
1.257924, -1.182889, 1.073072, 15988000
1.031508, -1.186036, 1.069157, 19187000
1.049538, -1.192165, 1.062758, 24242000
1.291236, -1.195921, 1.063646, 28453000
1.082607, -1.202900, 1.057187, 33999000
1.144897, -1.208463, 1.053489, 38962000
1.091685, -1.212071, 1.050717, 42519000
1.244845, -1.218932, 1.047875, 47843000
1.206396, -1.223150, 1.046912, 51506000
1.505607, -1.229392, 1.049969, 57230000
1.187192, -1.233541, 1.048647, 62223000
1.021079, -1.238293, 1.043439, 67130000
1.111580, -1.240229, 1.042905, 72112000
1.113425, -1.241699, 1.042875, 77063000
1.197194, -1.244138, 1.043572, 81838000
1.452335, -1.246122, 1.049802, 86753000
1.220743, -1.250432, 1.048997, 93733000
1.233911, -1.252483, 1.050686, 98005000
1.189228, -1.255352, 1.050645, 102769000
1.349585, -1.258130, 1.053901, 107763000
1.067841, -1.260384, 1.051971, 111325000
1.200660, -1.264694, 1.050721, 116240000
1.261159, -1.268112, 1.051580, 120208000
1.021908, -1.271283, 1.047880, 123954000
1.314538, -1.273895, 1.050652, 127639000
1.030437, -1.278066, 1.046160, 132396000
1.074724, -1.281866, 1.043008, 137142000
1.025333, -1.283863, 1.040698, 140940000
1.105164, -1.285170, 1.040706, 146141000
1.263906, -1.286337, 1.044027, 149878000
1.191257, -1.287830, 1.045508, 153576000
1.131465, -1.289819, 1.045278, 159132000
1.203534, -1.292495, 1.045821, 163941000
1.158716, -1.293887, 1.046714, 168883000
1.032479, -1.296309, 1.044056, 173927000
1.176938, -1.299396, 1.043688, 178807000
1.195871, -1.301694, 1.044480, 183749000
1.238722, -1.303260, 1.046830, 188765000
1.122961, -1.305723, 1.045939, 193589000
1.398268, -1.306530, 1.052194, 198644000
1.342030, -1.307157, 1.057377, 203498000
1.232314, -1.306731, 1.061293, 208547000
1.256553, -1.305271, 1.066629, 213444000
1.166831, -1.304703, 1.069190, 217349000
1.228948, -1.298859, 1.078112, 224503000
1.202098, -1.294093, 1.085262, 229931000
1.069104, -1.289801, 1.089146, 234737000
0.896664, -1.284329, 1.090659, 239681000
1.053580, -1.279894, 1.094263, 244482000
1.250760, -1.275439, 1.101759, 249386000
1.351393, -1.269922, 1.112159, 254303000
1.217802, -1.266202, 1.117917, 257860000
1.319774, -1.259397, 1.128623, 264770000
1.165835, -1.256052, 1.132645, 268452000
1.290700, -1.250799, 1.140954, 271624000
1.049860, -1.241359, 1.148383, 277324000
1.393272, -1.232359, 1.162102, 282474000
1.233669, -1.225891, 1.169872, 286020000
1.251591, -1.218548, 1.178702, 291005000
1.222038, -1.215426, 1.182628, 295930000
1.496261, -1.214725, 1.189588, 300749000
1.293373, -1.214390, 1.191992, 306962000
1.502918, -1.213313, 1.199266, 313078000
1.446291, -1.213652, 1.203874, 318046000
1.197773, -1.213843, 1.203565, 323128000
1.420771, -1.194788, 1.226584, 328173000
1.312695, -1.194300, 1.228783, 331914000
1.318469, -1.192690, 1.232155, 336815000
1.159312, -1.191041, 1.232315, 342978000
1.424269, -1.190892, 1.236300, 346829000
1.513797, -1.190456, 1.242276, 351983000
1.311111, -1.190425, 1.243684, 355792000
1.474571, -1.191095, 1.247645, 360976000
1.431410, -1.165090, 1.276805, 367833000
1.310582, -1.166254, 1.276340, 372763000
1.197773, -1.168781, 1.272292, 377713000
1.315327, -1.171175, 1.270807, 382264000
1.412644, -1.173302, 1.271559, 386195000
1.368664, -1.175705, 1.271146, 391365000
1.377738, -1.178053, 1.270977, 396416000
1.203534, -1.179106, 1.268596, 399962000
1.411151, -1.181359, 1.269239, 403611000
1.350012, -1.184261, 1.268011, 408687000
1.414296, -1.186863, 1.268387, 413635000
1.348476, -1.189182, 1.267716, 418624000
1.277854, -1.190622, 1.266508, 423472000
1.201811, -1.192500, 1.263373, 428504000
1.445826, -1.194380, 1.265180, 432079000
1.328428, -1.196163, 1.264698, 436854000
1.336363, -1.198738, 1.263608, 441130000
1.451847, -1.201566, 1.264601, 445600000
1.441617, -1.204012, 1.265744, 450120000
1.404615, -1.205352, 1.267208, 453101000
1.143067, -1.208248, 1.261887, 457911000
1.303541, -1.211828, 1.259212, 462960000
1.484307, -1.214186, 1.261403, 467578000
1.175178, -1.215628, 1.258266, 471440000
1.373238, -1.218809, 1.257447, 475742000
1.261435, -1.221339, 1.255047, 479164000
1.382640, -1.225309, 1.253709, 483941000
1.359585, -1.228712, 1.252492, 488449000
1.366408, -1.231637, 1.251903, 492964000
1.461009, -1.233850, 1.253917, 496154000
1.369461, -1.237080, 1.253063, 501258000
1.626789, -1.239747, 1.257924, 505687000
1.556490, -1.242794, 1.260909, 511164000
1.466313, -1.245518, 1.262347, 522708000
1.272415, -1.246240, 1.261841, 526221000
1.250483, -1.250225, 1.257708, 534267000
1.330759, -1.251234, 1.258180, 538839000
1.080071, -1.252801, 1.253083, 543410000
1.312168, -1.256021, 1.251109, 549532000
1.359331, -1.258475, 1.250869, 554812000
1.413814, -1.259748, 1.252880, 564668000
1.552289, -1.263151, 1.255533, 572789000
1.213254, -1.265354, 1.252529, 576356000
1.398759, -1.267053, 1.253788, 580013000
1.302745, -1.268628, 1.253224, 585057000
1.314569, -1.271711, 1.251430, 590597000
1.343055, -1.272822, 1.252173, 594157000
1.639994, -1.273693, 1.259076, 600188000
1.187192, -1.274553, 1.256796, 604710000
1.450001, -1.276392, 1.258857, 609443000
1.299553, -1.281223, 1.254937, 616113000
1.363638, -1.282872, 1.255495, 619548000
1.328428, -1.288912, 1.251035, 625503000
1.529227, -1.293875, 1.251735, 631367000
1.387861, -1.299840, 1.248612, 636166000
1.593035, -1.311915, 1.243666, 644914000
1.425943, -1.317101, 1.242230, 648671000
1.402426, -1.322034, 1.240600, 652022000
1.395314, -1.327222, 1.238610, 655660000
1.411151, -1.331930, 1.237446, 658997000
1.338430, -1.336551, 1.234938, 662856000
1.382890, -1.365718, 1.209313, 684711000
1.465164, -1.369658, 1.210569, 687842000
1.274868, -1.373769, 1.207826, 691070000
1.246677, -1.377465, 1.204982, 694660000
1.403157, -1.385549, 1.201023, 701775000
1.335326, -1.392095, 1.197293, 707460000
1.353072, -1.398299, 1.194329, 712642000
1.389093, -1.409942, 1.186815, 723470000
1.337397, -1.413794, 1.186051, 726688000
1.333248, -1.417430, 1.185431, 730220000
1.279871, -1.420398, 1.184