1.569082, 0.398760, 0.422167, 239547000
-13.627392, -18.234236, -13.501100, 505688000
-13.097690, -18.324663, -13.581650, 510919000
-15.283545, -18.416679, -13.705864, 527310000
-12.888748, -18.448879, -13.721079, 530816000
-12.601202, -18.543283, -13.791198, 535955000
-13.028768, -18.907143, -14.132531, 545403000
-12.701850, -19.134840, -14.327062, 550484000
-13.045951, -19.401894, -14.563151, 555820000
-13.797993, -19.677702, -14.818141, 561533000
-13.339057, -19.982403, -15.087166, 566904000
-13.762338, -20.302574, -15.374437, 571900000
-14.384669, -20.714003, -15.757842, 578024000
-14.375218, -21.274530, -16.279507, 585682000
-15.276748, -21.590574, -16.569174, 590049000
-16.323544, -22.428463, -17.385393, 600925000
-15.231765, -22.725834, -17.633745, 604412000
-15.972851, -23.028255, -17.896900, 607987000
-16.413805, -23.477385, -18.307384, 612934000
-17.749870, -24.031073, -18.838850, 619279000
-17.991154, -24.658682, -19.436954, 627028000
-17.827209, -25.028315, -19.767000, 631730000
-18.821680, -25.980360, -20.681099, 643321000
-19.164806, -26.269827, -20.934452, 646861000
-19.706444, -26.567659, -21.201769, 650619000
-19.904741, -26.851385, -21.453878, 654231000
-20.945255, -27.375671, -21.957506, 661699000
-20.532492, -28.086067, -22.625195, 672800000
-21.973387, -28.304331, -22.826057, 676880000
-21.737152, -28.514097, -23.009851, 681001000
-22.632662, -28.954323, -23.433729, 691671000
-22.658293, -29.204048, -23.662951, 705577000
-23.639652, -29.311348, -23.767639, 709366000
-24.407951, -29.369415, -23.837353, 713022000
-22.601341, -29.454433, -23.895950, 716683000
-23.153273, -29.563692, -23.988171, 723649000
-23.126194, -29.653038, -24.058491, 729939000
-23.184456, -29.750664, -24.136684, 739953000
-23.162886, -29.797834, -24.163435, 746704000
-22.789362, -29.871729, -24.208370, 755113000
-23.151724, -29.899483, -24.214436, 758737000
-23.760363, -29.935698, -24.240845, 762622000
-22.141973, -29.991566, -24.253618, 767115000
-22.035862, -30.153952, -24.368402, 774008000
-22.350838, -30.262823, -24.434746, 777888000
-23.025269, -30.424362, -24.564865, 782956000
-22.310299, -30.722551, -24.811998, 790742000
-23.195702, -30.911396, -24.964741, 794936000
-24.087242, -31.131222, -25.162621, 800685000
-23.453106, -31.402054, -25.393847, 806327000
-23.096996, -31.684210, -25.624424, 811701000
-24.686647, -31.950390, -25.866526, 816756000
-24.250917, -32.358395, -26.234058, 824616000
-25.355177, -32.793007, -26.642401, 832626000
-26.487925, -33.191967, -27.030291, 839619000
-27.161503, -33.486446, -27.321507, 844908000
-25.950333, -33.773113, -27.575016, 850403000
-25.857056, -34.119080, -27.879704, 856941000
-26.289900, -34.385712, -28.109209, 861938000
-26.566151, -34.601936, -28.290249, 865903000
-26.273706, -35.143742, -28.780888, 875240000
-27.288374, -35.331589, -28.935127, 878467000
-27.752909, -35.531811, -29.107700, 881956000
-28.101458, -35.713173, -29.265308, 885088000
-28.116068, -36.009468, -29.532692, 890062000
-28.831467, -36.274780, -29.778677, 894569000
-29.543680, -36.660984, -30.152458, 901306000
-29.472437, -36.854145, -30.328154, 904804000
-29.654396, -37.174137, -30.628271, 910888000
-30.359669, -37.731571, -31.169184, 924695000
-30.882845, -37.857311, -31.286682, 928030000
-31.113962, -37.975395, -31.398951, 931411000
-29.839018, -38.221115, -31.608559, 937267000
-30.815462, -38.492908, -31.859055, 943384000
-31.278830, -38.780392, -32.129185, 950101000
-31.495943, -38.926628, -32.259830, 953561000
-32.895054, -39.368275, -32.705349, 963235000
-31.403170, -39.538193, -32.845825, 966715000
-32.151016, -39.744770, -33.034374, 970676000
-30.809164, -39.932327, -33.173679, 974099000
-31.394217, -40.121422, -33.323402, 977333000
-32.536884, -40.335579, -33.517548, 981048000
-33.358738, -40.533234, -33.708073, 984410000
-31.579447, -40.748764, -33.876720, 987968000
-33.849731, -41.286465, -34.403126, 996745000
-33.125767, -41.654213, -34.737972, 2515000
-33.420181, -42.056084, -35.105450, 8660000
-33.564133, -42.648144, -35.654842, 17974000
-34.496807, -42.851257, -35.830734, 21216000
-34.915913, -43.051556, -36.008732, 24575000
-34.720207, -43.238010, -36.165688, 27722000
-34.830696, -43.533241, -36.428314, 32668000
-34.381161, -43.988075, -36.833107, 39730000
-36.608887, -44.332993, -37.166641, 45230000
-36.617794, -44.531944, -37.350639, 48541000
-36.272358, -44.899960, -37.689732, 54106000
-38.841846, -45.135220, -37.943329, 57807000
-37.880333, -45.418274, -38.219463, 62177000
-36.530674, -45.702789, -38.464512, 66855000
-35.966263, -46.390930, -39.088928, 76906000
-39.327923, -46.610123, -39.308517, 80099000
-39.192490, -46.840244, -39.531719, 83479000
-38.128700, -47.064400, -39.723331, 86778000
-39.384361, -47.369011, -40.015072, 91183000
-38.001575, -47.758419, -40.356422, 98370000
-38.653648, -47.960159, -40.520073, 102291000
-40.635437, -48.186108, -40.743813, 107001000
-42.314075, -48.370708, -40.956127, 111394000
-41.938530, -48.564705, -41.165894, 115801000
-43.009933, -48.759575, -41.393749, 120430000
-43.083767, -48.883900, -41.549389, 123933000
-41.941269, -49.019894, -41.690502, 128904000
-43.002075, -49.220898, -41.913719, 134958000
-43.304569, -49.312653, -42.031460, 137938000
-43.074905, -49.446758, -42.183754, 143060000
-42.559334, -49.546749, -42.289257, 147630000
-42.333046, -49.621796, -42.363678, 152006000
-42.362194, -49.686657, -42.427212, 156688000
-41.875114, -49.748901, -42.477169, 161176000
-41.760105, -49.836849, -42.549015, 166923000
-41.700985, -49.948902, -42.641865, 172665000
-42.773525, -50.115906, -42.808159, 179184000
-43.075378, -50.261089, -42.955784, 184286000
-41.121063, -50.527332, -43.180008, 191202000
-41.812054, -50.808666, -43.428360, 197549000
-41.970463, -51.018654, -43.604992, 201987000
-42.030979, -51.251205, -43.801411, 206645000
-41.978142, -51.477360, -43.986576, 211012000
-42.733463, -51.718086, -44.197426, 215414000
-43.117237, -51.980709, -44.433197, 219994000
-43.361988, -52.253098, -44.678715, 224555000
-43.605343, -52.589706, -44.987125, 229903000
-44.162903, -52.881889, -45.256981, 234459000
-44.994740, -53.253063, -45.615486, 240128000
-45.370567, -53.562492, -45.913826, 244865000
-45.442394, -53.915813, -46.250652, 250325000
-45.903206, -54.215370, -46.537270, 254964000
-46.671135, -54.510506, -46.829182, 259497000
-45.412399, -54.823299, -47.107388, 264113000
-45.753452, -55.027710, -47.280632, 267088000
-45.519695, -55.395355, -47.605705, 272196000
-45.810654, -55.786160, -47.952793, 277294000
-47.687229, -56.127125, -48.281628, 281679000
-48.234943, -56.396606, -48.544788, 285179000
-48.647053, -56.736103, -48.879543, 289645000
-49.222767, -57.023518, -49.168076, 293528000
-48.681107, -57.489639, -49.615135, 299677000
-48.516682, -57.758980, -49.857121, 303128000
-49.098598, -58.088524, -50.164906, 307651000
-49.045834, -58.365192, -50.413658, 311495000
-49.582119, -58.681618, -50.707127, 315973000
-50.407307, -59.113270, -51.124149, 321495000
-51.692188, -59.521301, -51.535381, 326977000
-52.522774, -59.858349, -51.885437, 331539000
-52.784248, -60.177090, -52.215778, 336014000
-52.477627, -60.487869, -52.525581, 340436000
-52.361313, -60.802559, -52.830692, 344942000
-53.163876, -61.113007, -53.141598, 349510000
-53.151138, -61.406349, -53.429264, 353983000
-53.513386, -61.791851, -53.808739, 359977000
-55.769562, -62.144947, -54.193989, 366481000
-55.779202, -62.349487, -54.426144, 370939000
-55.063519, -62.527733, -54.613571, 375364000
-54.792572, -62.720322, -54.805889, 380758000
-54.797611, -62.870327, -54.952728, 385143000
-55.205650, -63.007217, -55.091942, 389355000
-55.524544, -63.211529, -55.300819, 395830000
-55.242016, -63.429050, -55.512814, 402774000
-58.258434, -63.650124, -55.784378, 409126000
-55.268978, -63.827854, -55.948250, 415069000
-54.039928, -64.040665, -56.118645, 419987000
-53.930298, -64.358055, -56.385925, 426599000
-54.130524, -64.515862, -56.495468, 429755000
-55.704510, -64.808517, -56.766449, 435316000
-55.288296, -65.044243, -56.967899, 439641000
-55.703720, -65.303925, -57.197105, 444122000
-56.246990, -65.491409, -57.361843, 447221000
-56.980061, -65.814461, -57.670799, 452250000
-57.826408, -66.095680, -57.949505, 456606000
-58.071064, -66.391075, -58.241428, 461186000
-58.801037, -66.792351, -58.645870, 467355000
-59.467617, -67.141373, -59.004349, 472911000
-59.473671, -67.486595, -59.352055, 478470000
-59.137711, -67.870720, -59.724213, 484781000
-59.984009, -68.198975, -60.051098, 490262000
-60.592583, -68.525406, -60.381832, 495858000
-60.858879, -68.789566, -60.650257, 500492000
-60.736511, -69.303001, -61.155148, 509223000
-60.716312, -69.482864, -61.322639, 512199000
-61.175537, -69.803329, -61.633751, 517324000
-61.737419, -70.060074, -61.887436, 521422000
-61.948692, -70.342514, -62.165455, 525905000
-62.733971, -70.624931, -62.453602, 530515000
-63.290939, -70.961029, -62.799728, 536100000
-63.503353, -71.279228, -63.125637, 541504000
-63.822369, -71.579994, -63.434322, 546830000
-63.876507, -71.817093, -63.675526, 551144000
-64.380669, -72.027695, -63.896015, 555021000
-64.658371, -72.423721, -64.299370, 562867000
-64.901703, -72.734215, -64.615700, 569387000
-64.732590, -72.923218, -64.803261, 573203000
-65.205368, -73.153831, -65.037308, 577716000
-65.377411, -73.359329, -65.245499, 582113000
-65.021652, -73.612053, -65.488693, 587203000
-65.088295, -73.862007, -65.725639, 591761000
-62.734955, -74.190010, -65.987274, 596367000
-63.529800, -74.628403, -66.367752, 602269000
-67.174324, -75.121948, -66.867554, 609786000
-67.337875, -75.504707, -67.252068, 615508000
-67.974586, -75.806824, -67.562592, 620007000
-68.083923, -76.131798, -67.891495, 624720000
-68.371941, -76.502846, -68.264732, 629164000
-70.924210, -76.734642, -68.545090, 632460000
-69.861275, -77.048386, -68.878883, 637580000
-70.377235, -77.292496, -69.148079, 641980000
-71.508614, -77.478355, -69.377434, 645639000
-70.506020, -77.757973, -69.674026, 651685000
-70.909790, -78.091286, -70.025391, 656280000
-73.143921, -78.406830, -70.396996, 660733000
-75.766129, -78.725258, -70.816437, 665219000
-68.070999, -79.001442, -71.032188, 669638000
-68.113907, -79.317474, -71.283539, 674057000
-69.166550, -79.630676, -71.548141, 678649000
-70.208878, -79.949455, -71.833755, 683051000
-70.264145, -80.359482, -72.204185, 688104000
-70.830933, -80.670601, -72.481621, 692487000
-73.066635, -81.023438, -72.839104, 697383000
-71.774536, -81.286064, -73.075188, 700813000
-70.658951, -81.694923, -73.427544, 705509000
-72.640205, -82.286751, -73.991791, 711774000
-74.002579, -84.086380, -75.755646, 729523000
-76.884323, -85.035301, -76.708168, 739051000
-78.698799, -85.331718, -77.038467, 742068000
-77.881699, -85.706497, -77.422615, 745852000
-79.505989, -86.306801, -78.052582, 751761000
-80.994827, -86.695496, -78.492348, 755476000
-79.483688, -87.487038, -79.287888, 762648000
-78.384064, -88.123978, -79.894012, 768030000
-80.026443, -88.720787, -80.481537, 772910000
-81.864159, -89.403793, -81.178535, 777957000
-80.438560, -90.020943, -81.768547, 782445000
-89.286568, -90.527908, -82.415733, 788001000
-81.638573, -90.983276, -82.846458, 794119000
-86.917168, -91.306618, -83.244751, 799626000
-85.565201, -91.624748, -83.602928, 805107000
-84.337334, -92.056808, -84.041039, 812066000
-86.166695, -92.304520, -84.326309, 816682000
-89.442711, -92.431831, -84.553406, 821099000
-90.099754, -92.519653, -84.750397, 825520000
-86.549767, -92.621208, -84.885910, 829626000
-89.710716, -92.717789, -85.077057, 834702000
-84.570198, -92.838852, -85.185562, 838878000
-87.814568, -93.037849, -85.433167, 846044000
-87.860306, -93.116547, -85.558838, 849027000
-86.252197, -93.335579, -85.787361, 854330000
-84.675232, -93.580864, -86.005501, 858733000
-87.289757, -93.841408, -86.286522, 863348000
-87.886131, -94.007233, -86.481026, 866371000
-86.383888, -94.308342, -86.774170, 871663000
-88.301613, -94.590889, -87.081612, 876325000
-86.983528, -94.882843, -87.365768, 880652000
-88.126305, -95.206825, -87.698486, 885286000
-89.179482, -95.522751, -88.037720, 889882000
-91.393280, -95.848335, -88.423904, 895126000
-92.286713, -96.102066, -88.749817, 900081000
-91.861938, -96.314323, -89.020073, 904993000
-91.943604, -96.500198, -89.260704, 909917000
-92.156059, -96.691704, -89.506294, 917008000
-91.726509, -96.781990, -89.639183, 920711000
-90.834854, -96.915535, -89.793968, 926061000
-90.674004, -97.050468, -89.943802, 930808000
-91.276428, -97.215271, -90.131966, 935671000
-91.908417, -97.375275, -90.324295, 940313000
-92.273376, -97.548058, -90.532608, 945230000
-92.015671, -97.724670, -90.735352, 950116000
-91.767738, -97.907646, -90.935318, 955191000
-92.131516, -98.095886, -91.143715, 960110000
-92.100876, -98.239616, -91.303719, 963704000
-88.808434, -98.561783, -91.569534, 969013000
-91.332695, -98.815002, -91.812950, 973659000
-90.795166, -99.054237, -92.027046, 977989000
-92.650665, -99.319664, -92.299637, 982639000
-92.527748, -99.591873, -92.570969, 987297000
-95.092537, -99.808449, -92.833641, 991082000
-94.578659, -100.111710, -93.165733, 996668000
-95.522446, -100.334572, -93.431274, 876000
-95.807076, -100.611412, -93.750092, 6292000
-95.390320, -100.811256, -93.978745, 10073000
-96.306183, -101.194695, -94.401062, 16990000
-97.795380, -101.412788, -94.682686, 21681000
-97.597580, -101.566544, -94.891663, 25285000
-96.274178, -101.768333, -95.117065, 30020000
-97.565887, -101.950287, -95.344360, 34210000
-96.339218, -102.179268, -95.588654, 39204000
-97.578262, -102.410469, -95.855026, 44228000
-95.553955, -102.602943, -96.037628, 48007000
-97.856445, -102.847664, -96.313835, 53136000
-98.311264, -103.026283, -96.528831, 57029000
-98.538048, -103.256630, -96.794762, 62280000
-99.516502, -103.451447, -97.040123, 67293000
-99.824661, -103.611862, -97.253021, 72271000
-100.102699, -103.726158, -97.422028, 77196000
-100.979004, -103.789978, -97.555710, 81901000
-101.385216, -103.794884, -97.637108, 86776000
-99.786148, -103.778488, -97.664017, 91771000
-100.368080, -103.708183, -97.649200, 97396000
-100.672379, -103.652328, -97.654930, 101002000
-99.596138, -103.550484, -97.593948, 106324000
-99.186447, -103.463501, -97.540558, 110079000
-98.621780, -103.305344, -97.407188, 115282000
-98.835945, -103.059479, -97.194824, 121918000
-97.241814, -102.884071, -97.023872, 126875000
-97.527252, -102.717545, -96.870750, 131782000
-97.419846, -102.549034, -96.716591, 136701000
-96.902100, -102.372993, -96.547783, 141528000
-95.444153, -102.262566, -96.417496, 146498000
-96.257950, -102.177254, -96.330696, 151485000
-96.920456, -102.087418, -96.254456, 156521000
-97.337418, -102.014091, -96.204254, 160142000
-98.045898, -101.874321, -96.104111, 165397000
-97.922562, -101.751945, -96.020554, 169127000
-96.629143, -101.560059, -95.844681, 174433000
-96.306808, -101.352478, -95.650497, 179649000
-96.790581, -101.129074, -95.454369, 184457000
-96.532509, -100.874672, -95.226616, 189394000
-96.629456, -100.588112, -94.973846, 194449000
-95.627960, -100.139160, -94.546959, 201174000
-93.205734, -99.670334, -94.060684, 208434000
-92.941902, -99.338051, -93.712677, 214532000
-92.378517, -98.987640, -93.342598, 221587000
-92.164627, -98.744728, -93.080986, 226571000
-91.538544, -98.535553, -92.845146, 231518000
-92.766380, -98.324303, -92.636551, 236450000
-93.325218, -98.121407, -92.451485, 240690000
-93.975990, -97.791451, -92.158615, 246233000
-95.627960, -97.434402, -91.878098, 251202000
-94.893692, -96.966675, -91.480034, 256174000
-92.772835, -96.440964, -90.990692, 261170000
-91.608025, -95.900078, -90.472969, 265953000
-91.365799, -95.464821, -90.064278, 269566000
-91.014412, -94.817093, -89.448509, 274510000
-90.072411, -94.259361, -88.914406, 278539000
-86.500450, -93.541733, -88.162857, 283501000
-60.469543, -93.304642, -87.376640, 289054000
-91.053886, -93.053818, -87.204376, 293936000
-86.958130, -92.818069, -86.968422, 298872000
-85.517509, -92.526436, -86.653603, 304555000
-85.018730, -92.274551, -86.374054, 309603000
-84.695236, -92.027405, -86.098274, 314550000
-84.388672, -91.817009, -85.857895, 319524000
-85.343987, -91.505905, -85.542732, 326764000
-91.627266, -91.331894, -85.493889, 330487000
-85.284218, -91.034691, -85.198433, 335575000
-87.097229, -90.786324, -84.993011, 339213000
-86.296768, -90.403397, -84.643822, 343931000
-85.682404, -89.707703, -83.982811, 350788000
-85.028297, -89.121803, -83.429543, 355825000
-85.272392, -88.486229, -82.843536, 360745000
-83.417618, -87.739990, -82.123703, 365956000
-81.784363, -87.026825, -81.418015, 370952000
-80.611740, -86.258904, -80.649330, 375838000
-78.631607, -85.461784, -79.827797, 380799000
-77.896294, -84.677986, -79.021042, 385948000
-76.124100, -83.948265, -78.247978, 390954000
-73.335991, -83.289421, -77.504074, 395905000
-70.941948, -82.666656, -76.762520, 400943000
-71.650398, -82.162560, -76.166260, 406549000
-70.038406, -81.763336, -75.652458, 411563000
-70.807899, -81.435265, -75.234062, 416693000
-71.179764, -81.158737, -74.881981, 421695000
-73.776619, -80.806931, -74.515106, 427433000
-83.253685, -80.305962, -74.198936, 432424000
-71.729836, -79.914886, -73.766296, 437331000
-73.683762, -79.679596, -73.534065, 440932000
-71.353973, -79.368645, -73.185730, 446180000
-67.288704, -79.042618, -72.748283, 450962000
-69.565147, -78.728081, -72.376373, 456923000
-71.431580, -78.476135, -72.110573, 461805000
-72.968437, -78.244888, -71.901108, 466790000
-67.396973, -77.948593, -71.520653, 471548000
-68.119148, -77.663483, -71.173210, 476438000
-66.300781, -77.364311, -70.782578, 481437000
-63.804390, -77.076134, -70.360596, 486424000
-64.927254, -76.823280, -70.004135, 491302000
-65.670319, -76.591026, -69.689850, 496247000
-66.586105, -76.367226, -69.408447, 501162000
-67.798470, -76.192291, -69.204819, 504775000
-69.030411, -75.859596, -68.875290, 510647000
-69.792198, -75.505119, -68.546242, 515386000
-69.895027, -75.083954, -68.160477, 520172000
-69.699638, -74.515480, -67.634155, 525229000
-68.934952, -73.825676, -66.984169, 530669000
-67.935707, -73.038116, -66.231392, 535948000
-67.683670, -72.196236, -65.435394, 541314000
-74.594322, -71.274750, -64.715523, 546812000
-61.927147, -70.714531, -64.110741, 550437000
-62.960613, -69.909286, -63.298599, 555700000
-66.976440, -69.343719, -62.817902, 559461000
-64.922585, -68.652908, -62.182999, 564732000
-62.733292, -68.214005, -61.763874, 568558000
-63.208588, -67.590439, -61.181671, 573744000
-53.494213, -66.741997, -60.196453, 578901000
-54.621002, -66.284668, -59.636761, 582502000
-54.164234, -65.341820, -58.603321, 588770000
-47.140297, -64.982071, -58.021507, 592326000
-52.233616, -64.349724, -57.286053, 598042000
-51.427666, -63.935051, -56.762505, 601651000
-47.927368, -63.386303, -56.048027, 606938000
-48.587299, -62.262180, -54.797173, 617904000
-48.571602, -61.801891, -54.221581, 623071000
-49.498108, -61.504589, -53.835758, 626773000
-50.272327, -61.084908, -53.353203, 632497000
-52.170441, -60.664177, -52.917233, 637768000
-52.381886, -60.202362, -52.453949, 642702000
-52.917740, -59.628845, -51.901176, 647862000
-52.962227, -59.035309, -51.340733, 652819000
-52.074413, -58.378811, -50.712040, 657864000
-54.183861, -57.796116, -50.210434, 662773000
-44.641468, -56.855240, -49.176998, 669252000
-50.758209, -56.118568, -48.486683, 674370000
-48.467152, -55.360199, -47.743088, 679171000
-45.221825, -54.555500, -46.904060, 684054000
-52.490242, -53.873371, -46.347298, 689031000
-41.844280, -53.314228, -45.709278, 694003000
-39.718399, -52.749546, -45.036076, 698963000
-40.905518, -52.320477, -44.532978, 703946000
-38.039772, -51.661945, -43.757755, 711787000
-36.605331, -51.345722, -43.304806, 715557000
-39.043007, -50.861626, -42.745155, 720763000
-39.826729, -50.567860, -42.398899, 724494000
-39.182602, -50.094360, -41.870544, 729741000
-38.225304, -49.406719, -41.123753, 736876000
-38.973633, -49.058144, -40.739147, 740645000
-39.475990, -48.560459, -40.226154, 745742000
-39.388027, -48.231030, -39.886551, 749085000
-38.774433, -47.667171, -39.311729, 754520000
-36.468338, -47.270279, -38.865906, 759311000
-36.344837, -46.905087, -38.457600, 764600000
-39.249489, -46.598156, -38.172646, 768576000
-41.175587, -46.319157, -37.959286, 772009000
-41.989002, -45.967953, -37.695702, 776209000
-35.097187, -45.354137, -37.042191, 781310000
-34.402081, -44.919815, -36.563755, 785039000
-35.152813, -44.446785, -36.071968, 790264000
-29.564938, -44.133377, -35.634686, 794057000
-35.174171, -43.758007, -35.257614, 799059000
