1.569082, 0.398760, 0.422167, 239547000
-35.205975, -43.479050, -34.983204, 802657000
-36.848927, -43.046829, -34.596947, 807824000
-32.868744, -42.744167, -34.265774, 810990000
-31.833588, -41.985886, -33.474014, 817384000
-29.162186, -41.399017, -32.812649, 822631000
-29.911274, -40.998280, -32.361900, 826386000
-26.497780, -40.461620, -31.718691, 831086000
-27.648382, -39.795563, -30.984549, 837274000
-27.607347, -39.401283, -30.530611, 841039000
-27.500114, -38.903828, -29.982496, 846084000
-27.998550, -38.442425, -29.490643, 850919000
-28.746937, -37.940334, -28.983717, 856070000
-28.731350, -37.329979, -28.380520, 861988000
-28.245996, -36.806610, -27.864931, 866904000
-27.719633, -36.255756, -27.322186, 871827000
-27.855774, -35.698833, -26.787073, 876630000
-26.623743, -35.132378, -26.228678, 881585000
-26.033142, -34.567165, -25.670858, 886484000
-25.666752, -33.991364, -25.106489, 891288000
-25.124289, -33.368980, -24.496912, 896241000
-24.212540, -32.764057, -23.898399, 901058000
-23.956575, -32.136822, -23.284870, 906074000
-23.709171, -31.372253, -22.544081, 912364000
-21.357677, -30.505791, -21.671219, 919454000
-20.723108, -29.938360, -21.096176, 924235000
-21.154282, -29.565495, -20.731932, 927207000
-18.790155, -28.934586, -20.074806, 932349000
-19.806267, -28.183422, -19.333296, 938370000
-18.627611, -27.493565, -18.643124, 942747000
-17.531065, -26.906868, -18.045921, 947287000
-17.931896, -26.186636, -17.337814, 952757000
-16.675165, -25.375116, -16.529272, 957317000
-18.684832, -24.535681, -15.749736, 961689000
-22.174234, -22.989870, -14.363332, 966434000
-15.043695, -21.669277, -13.082759, 971027000
-24.357748, -20.332127, -11.997852, 975445000
-11.365859, -19.161440, -10.837939, 979718000
-15.976059, -16.962729, -8.785964, 985391000
-68.135941, -15.178916, -8.224828, 989935000
146.677292, -13.701480, -3.678898, 992905000
5.722708, -12.180181, -1.999992, 998362000
3.663518, -11.363829, -1.086697, 3102000
4.499588, -10.888977, -0.509617, 7671000
-0.780893, -10.652328, -0.283127, 11081000
0.069634, -10.537302, -0.163346, 15804000
0.093229, -10.474574, -0.096740, 20994000
-2.646304, -10.428506, -0.102585, 25554000
-1.800535, -10.405740, -0.114232, 28586000
-2.058292, -10.388105, -0.135832, 33675000
-2.190378, -10.339310, -0.129103, 39742000
-2.182527, -10.323274, -0.154456, 44156000
-1.135752, -10.315105, -0.166077, 47379000
-2.119960, -10.306971, -0.197183, 52357000
-2.112289, -10.301712, -0.230331, 56886000
-2.076277, -10.299313, -0.264899, 61243000
-2.083947, -10.298470, -0.300453, 64676000
-2.115977, -10.299907, -0.338172, 69407000
-2.323788, -10.302668, -0.380590, 73724000
-2.292112, -10.305956, -0.422043, 77446000
-2.186761, -10.307176, -0.458533, 82176000
-2.138190, -10.309904, -0.494801, 86894000
-2.197333, -10.315840, -0.534668, 91319000
-1.963528, -10.322731, -0.569999, 94743000
-2.203232, -10.337217, -0.616860, 99516000
-2.094741, -10.345964, -0.654990, 102442000
-2.099629, -10.366600, -0.704105, 107706000
-2.235593, -10.391544, -0.759180, 112009000
-2.043183, -10.420757, -0.813489, 116691000
-2.051113, -10.444032, -0.861050, 120685000
-2.177671, -10.478505, -0.921166, 125306000
-2.470145, -10.502851, -0.976005, 128738000
-2.353042, -10.537858, -1.037853, 133255000
-2.057766, -10.578631, -1.098209, 138743000
-1.809083, -10.593750, -1.127243, 143775000
-2.037515, -10.628727, -1.179726, 149234000
-2.195200, -10.647815, -1.218742, 153801000
-2.733637, -10.650177, -1.251355, 158237000
-2.284220, -10.649572, -1.271420, 162165000
-3.291632, -10.632808, -1.295395, 168369000
-2.369695, -10.613753, -1.298207, 172892000
-3.075032, -10.605827, -1.325976, 176077000
-2.983248, -10.598292, -1.351737, 181270000
-2.454018, -10.580038, -1.355893, 185749000
-1.889642, -10.567812, -1.354586, 190009000
-1.986673, -10.558208, -1.357816, 194600000
-2.069608, -10.545882, -1.359972, 200092000
-2.225176, -10.517582, -1.349542, 205482000
-2.088860, -10.509891, -1.356792, 210019000
-2.190729, -10.493917, -1.357816, 214491000
-1.996344, -10.481398, -1.358317, 217586000
-2.199108, -10.452588, -1.346900, 223154000
-2.437798, -10.419788, -1.336574, 227567000
-2.168168, -10.387938, -1.321994, 231979000
-1.969038, -10.338137, -1.286129, 236750000
-1.927497, -10.314062, -1.275363, 241156000
-1.145598, -10.252362, -1.212302, 247483000
-2.271058, -10.220781, -1.202528, 250881000
-1.969644, -10.141818, -1.140485, 255959000
-2.992010, -10.024880, -1.062917, 260328000
-2.493507, -9.930097, -0.998641, 264771000
-1.305117, -9.833092, -0.909706, 269140000
0.763683, -9.595306, -0.643209, 273800000
1.323430, -9.544477, -0.554064, 278996000
-0.992800, -9.500147, -0.519395, 284985000
-1.157084, -9.468156, -0.500798, 289643000
-1.208727, -9.433753, -0.481242, 294063000
-1.284837, -9.393946, -0.458302, 298484000
-1.195468, -9.337844, -0.418066, 303017000
-0.744151, -9.287822, -0.375566, 306643000
-1.544454, -9.218165, -0.330681, 311149000
-0.548157, -9.144257, -0.262599, 315132000
-0.544949, -9.093989, -0.218985, 319518000
-1.153073, -9.032825, -0.177725, 324083000
-1.007715, -8.964542, -0.127408, 329185000
-0.802908, -8.904637, -0.082211, 333576000
-0.722970, -8.846412, -0.037965, 338184000
-0.486321, -8.788209, 0.010106, 342583000
-0.567348, -8.699787, 0.085211, 349057000
-0.683862, -8.657058, 0.111704, 352020000
-0.050149, -8.594194, 0.170073, 357476000
-0.243239, -8.534757, 0.220056, 361892000
-0.834195, -8.478610, 0.253995, 366026000
-0.286278, -8.382240, 0.337631, 371906000
0.230675, -8.301987, 0.414141, 377573000
-0.464044, -8.185871, 0.510370, 383260000
-0.201388, -8.082037, 0.597893, 389046000
-0.761637, -7.970798, 0.679717, 394410000
-0.626080, -7.850583, 0.771411, 398904000
0.161291, -7.707050, 0.899871, 403411000
1.230727, -7.590120, 1.021080, 406939000
-0.780406, -7.375876, 1.195009, 411948000
0.862445, -7.149249, 1.410452, 416595000
0.411050, -6.986773, 1.549690, 419521000
-1.322620, -6.181309, 2.281599, 424716000
-20.083120, -5.152172, 2.842860, 429639000
-0.686160, -4.394563, 3.514736, 434050000
4.639722, -3.640057, 4.276652, 438569000
3.808702, -3.112188, 4.784605, 441668000
-13.930525, -1.451325, 6.037948, 446864000
4.014568, 0.328516, 7.741725, 452542000
12.587438, 1.243727, 8.735546, 457175000
12.844028, 1.797953, 9.360858, 460598000
10.391265, 2.543216, 10.111824, 465487000
10.839635, 3.156159, 10.727065, 469452000
11.673148, 3.845671, 11.421709, 474314000
13.534469, 4.344112, 11.952436, 478918000
13.479882, 4.743121, 12.374016, 483274000
13.004333, 5.013737, 12.651826, 486387000
12.799758, 5.435959, 13.068563, 491480000
12.524778, 5.754613, 13.369968, 496177000
13.134605, 6.156872, 13.759476, 501521000
12.990726, 6.509510, 14.089685, 506143000
14.193122, 6.787656, 14.364338, 510529000
14.702616, 6.945641, 14.525928, 513477000
14.984441, 7.128485, 14.714285, 518689000
15.781780, 7.186927, 14.792910, 521617000
15.419876, 7.188124, 14.806622, 526814000
16.265791, 7.142711, 14.791300, 530710000
14.829119, 7.061374, 14.712346, 535282000
14.579324, 6.975911, 14.625933, 539877000
13.918212, 6.918809, 14.555819, 543267000
13.349854, 6.850787, 14.465038, 548020000
13.344026, 6.788306, 14.381388, 554500000
14.315218, 6.757490, 14.349865, 558844000
13.370388, 6.724646, 14.298088, 563348000
13.517169, 6.681443, 14.240132, 567960000
13.546977, 6.640520, 14.186166, 571870000
13.195049, 6.571645, 14.098845, 578140000
13.358192, 6.535635, 14.048742, 582602000
13.026649, 6.513465, 14.006576, 587275000
13.736534, 6.479962, 13.968342, 591531000
14.265669, 6.405300, 13.901121, 596187000
14.463163, 6.345566, 13.853823, 599124000
13.925134, 6.224086, 13.736199, 604254000
13.887510, 6.117241, 13.634517, 608590000
12.818880, 6.056980, 13.559148, 613058000
13.164116, 6.002364, 13.497725, 618172000
13.314545, 5.939757, 13.432706, 622835000
13.441943, 5.867337, 13.361919, 627399000
12.439960, 5.813469, 13.290690, 632516000
12.556079, 5.794757, 13.257661, 635952000
12.572579, 5.806009, 13.254987, 640446000
12.650002, 5.827580, 13.264028, 644361000
12.295962, 5.901037, 13.316654, 648749000
12.604407, 6.015389, 13.414475, 654094000
12.533013, 6.151307, 13.530046, 658532000
13.164418, 6.306633, 13.674953, 663046000
13.258645, 6.414320, 13.772160, 666067000
14.150471, 6.607566, 13.969107, 671270000
14.150994, 6.734113, 14.096761, 674687000
14.182329, 7.103794, 14.460759, 685800000
14.502248, 7.239730, 14.594807, 690221000
13.754774, 7.366993, 14.702724, 694636000
14.294992, 7.492073, 14.817148, 699205000
13.399128, 7.579727, 14.874689, 702576000
14.724819, 7.698903, 14.988484, 707731000
15.107120, 7.793958, 15.084012, 711859000
14.389743, 7.941748, 15.214961, 717583000
14.731915, 8.089364, 15.349965, 723133000
15.315037, 8.236155, 15.493122, 728125000
15.330171, 8.380178, 15.631007, 732552000
15.399828, 8.740743, 15.979737, 740994000
15.036182, 9.038302, 16.252476, 746643000
15.406216, 9.371665, 16.562246, 752128000
15.472114, 9.807382, 16.967447, 758282000
16.076975, 10.253595, 17.386927, 764091000
16.168783, 10.621306, 17.722921, 768817000
17.035343, 11.069577, 18.148476, 774557000
17.402857, 11.489355, 18.544945, 780169000
17.716875, 11.886841, 18.917919, 785588000
18.100601, 12.193306, 19.201910, 789977000
18.225746, 12.521542, 19.504059, 794600000
18.601219, 12.770043, 19.729536, 798125000
18.823946, 13.168050, 20.101471, 804053000
20.164404, 13.454099, 20.383059, 808436000
20.065882, 13.736562, 20.653530, 812952000
21.102148, 13.926810, 20.848946, 816172000
20.926332, 14.203846, 21.121990, 821157000
20.620874, 14.373698, 21.278425, 824268000
20.415276, 14.652263, 21.534157, 829275000
20.773020, 14.901357, 21.763046, 833681000
21.125650, 15.127060, 21.971489, 837800000
21.882370, 15.385124, 22.222609, 842621000
21.725122, 15.645000, 22.467337, 847214000
21.649855, 15.912140, 22.712784, 851594000
22.042547, 16.191887, 22.973532, 856033000
22.243116, 16.617689, 23.376209, 862527000
22.744131, 16.924801, 23.664539, 867061000
23.027311, 17.224113, 23.945122, 871464000
22.860203, 17.539413, 24.232418, 875901000
22.538982, 17.872757, 24.525227, 880271000
22.308903, 18.283970, 24.883890, 884869000
22.991302, 18.724058, 25.277325, 889315000
23.348534, 19.242296, 25.746622, 894006000
23.913342, 19.781649, 26.238523, 898451000
24.656075, 20.362114, 26.775732, 902819000
25.517254, 20.793936, 27.173748, 905962000
26.360928, 21.512815, 27.861994, 911089000
27.151695, 22.124538, 28.447277, 915509000
27.667582, 22.713152, 29.008526, 919904000
28.272081, 23.273104, 29.542549, 924196000
28.253061, 23.885962, 30.117361, 928876000
28.784937, 24.332535, 30.528355, 932285000
28.491503, 25.017250, 31.158640, 937364000
30.680178, 25.704601, 31.822676, 942484000
30.941488, 26.344202, 32.431862, 947336000
31.490170, 26.958115, 33.014660, 952181000
31.943443, 27.579903, 33.602589, 957151000
32.825157, 28.372887, 34.364162, 963923000
33.746841, 28.780128, 34.750916, 967586000
33.382267, 29.334896, 35.267216, 972827000
33.375832, 29.918243, 35.801067, 978262000
33.804546, 30.428324, 36.261013, 982934000
34.046223, 30.926760, 36.705185, 987294000
33.710968, 31.560541, 37.266407, 992083000
34.135612, 32.372776, 37.999783, 997685000
35.152878, 32.940853, 38.499561, 1409000
35.216949, 33.691856, 39.169891, 6108000
36.241699, 34.402199, 39.807465, 10395000
37.122433, 35.248405, 40.583046, 15307000
37.545662, 36.081593, 41.338821, 19996000
39.031963, 36.981182, 42.174282, 25050000
40.429386, 37.838699, 42.979752, 29927000
41.496632, 38.715225, 43.809086, 35029000
42.145077, 39.554562, 44.598358, 40002000
42.991669, 40.506359, 45.498985, 45552000
42.921185, 41.130421, 46.059013, 49189000
44.274361, 42.040794, 46.915485, 54548000
44.003994, 42.703632, 47.506840, 58326000
45.491524, 44.039249, 48.775440, 65783000
46.579178, 44.717590, 49.396290, 69538000
47.343697, 45.690277, 50.308472, 74836000
46.728302, 46.654011, 51.181328, 79691000
47.974350, 47.723316, 52.165108, 84923000
50.239025, 48.726711, 53.109913, 90034000
51.017551, 49.670715, 53.993191, 94990000
51.419182, 50.585896, 54.838589, 99787000
52.174469, 51.585690, 55.765102, 104804000
52.335129, 52.635033, 56.724861, 109750000
52.813469, 53.729038, 57.718761, 114711000
54.671993, 54.761711, 58.669849, 119341000
56.211826, 56.033890, 59.867424, 124430000
56.046413, 57.184494, 60.918598, 129447000
57.728088, 58.284199, 61.932499, 134311000
59.427662, 59.301407, 62.879269, 139161000
61.482857, 60.302319, 63.832233, 144630000
61.541447, 61.325459, 64.789093, 151205000
62.021915, 62.239655, 65.629662, 157453000
62.681198, 62.916981, 66.234474, 162454000
63.490158, 63.986069, 67.227303, 170872000
66.150787, 64.637032, 67.843712, 176159000
64.894356, 65.244026, 68.379585, 181416000
65.471794, 65.663742, 68.732750, 185295000
65.783012, 66.176666, 69.176422, 190618000
67.341995, 66.598106, 69.552750, 195340000
66.208038, 66.894783, 69.776596, 200034000
72.294159, 66.993546, 69.923737, 206281000
63.844421, 67.114395, 69.920578, 213240000
67.304077, 67.175224, 69.927864, 218324000
67.125473, 67.202774, 69.898811, 222326000
65.977585, 67.216095, 69.833443, 226205000
66.928146, 67.242111, 69.800835, 229960000
67.027725, 67.279144, 69.781662, 235376000
66.830231, 67.340492, 69.782753, 240583000
66.415802, 67.404472, 69.778114, 244367000
66.570129, 67.523979, 69.831078, 249965000
66.624710, 67.641151, 69.881783, 255057000
66.698753, 67.731590, 69.906754, 259147000
66.996010, 67.853432, 69.967941, 264335000
67.191307, 68.020195, 70.075836, 270813000
67.579521, 68.096504, 70.100700, 273958000
67.773216, 68.176346, 70.132393, 279578000
67.818741, 68.279663, 70.187370, 284661000
68.162361, 68.374176, 70.239494, 289616000
67.852425, 68.461792, 70.277618, 294706000
68.008743, 68.533783, 70.302795, 299625000
68.211365, 68.584793, 70.310959, 304614000
67.965118, 68.626846, 70.305252, 309579000
67.663361, 68.680206, 70.304703, 314581000
68.352280, 68.754570, 70.338531, 318207000
67.248032, 68.872627, 70.392418, 323488000
67.401062, 69.005836, 70.463135, 328584000
67.910530, 69.144249, 70.547722, 333538000
68.022385, 69.294884, 70.644844, 338496000
68.252792, 69.466324, 70.765022, 343415000
68.067650, 69.690590, 70.930855, 348903000
66.811630, 69.936119, 71.089096, 353936000
68.875412, 70.145813, 71.250328, 358944000
69.551529, 70.364960, 71.431114, 363941000
70.377533, 70.611824, 71.651970, 370640000
69.326797, 70.766716, 71.757263, 375700000
70.824905, 70.924698, 71.893440, 380675000
70.184448, 71.085968, 72.017303, 385609000
69.977982, 71.262558, 72.149574, 390667000
69.527222, 71.474640, 72.304962, 395788000
70.379005, 71.747978, 72.534317, 401761000
70.697334, 72.065636, 72.808884, 407964000
70.796051, 72.337547, 73.035103, 412873000
70.605682, 72.641121, 73.284019, 417668000
70.666565, 72.900650, 73.486008, 421332000
70.922699, 73.326653, 73.852226, 426565000
71.458778, 73.649239, 74.120491, 430308000
71.983192, 74.115936, 74.535110, 435530000
72.912605, 74.452354, 74.832352, 439284000
73.037163, 74.899086, 75.234253, 444298000
73.509567, 75.343964, 75.635742, 449298000
73.743591, 75.869476, 76.112900, 454998000
74.830345, 76.321167, 76.529907, 459968000
75.184654, 76.784897, 76.957458, 464955000
75.692986, 77.257362, 77.395187, 470072000
76.562843, 77.932884, 78.040558, 477443000
76.156639, 78.400787, 78.461426, 482614000
80.115509, 78.802391, 78.888077, 486188000
76.534042, 79.284058, 79.313026, 491512000
77.980339, 79.761574, 79.754341, 496791000
79.362350, 80.100777, 80.078926, 500499000
76.705940, 80.428970, 80.333099, 504277000
76.762352, 80.840462, 80.664948, 509491000
79.353638, 81.157204, 80.949135, 513211000
78.675560, 81.522827, 81.261971, 518115000
79.100166, 81.873428, 81.562325, 523014000
80.135513, 82.257408, 81.910088, 527887000
81.901367, 82.730537, 82.373589, 532833000
79.928360, 83.213676, 82.798157, 537930000
80.275795, 83.694260, 83.218681, 542915000
80.447823, 84.154762, 83.614555, 547934000
82.766045, 84.613327, 84.046982, 552771000
82.431343, 85.073532, 84.465675, 558439000
85.535004, 85.559715, 84.963524, 563385000
82.659233, 86.058052, 85.405807, 568428000
82.782150, 86.530441, 85.816277, 573291000
83.600502, 87.202385, 86.430473, 580148000
85.712837, 87.659805, 86.864395, 585055000
85.712685, 88.047554, 87.221359, 589666000
84.971405, 88.325310, 87.448563, 595111000
86.620972, 88.525108, 87.627815, 600037000
85.821373, 88.647522, 87.711655, 604989000
90.581116, 88.784370, 87.903160, 609911000
87.265602, 88.907112, 88.010704, 614861000
86.423798, 89.082970, 88.151306, 619685000
86.495102, 89.241440, 88.273483, 624702000
85.444916, 89.394600, 88.367012, 629957000
86.785133, 89.564827, 88.502197, 634955000
86.516006, 89.738770, 88.632942, 639911000
87.209991, 89.929558, 88.791458, 644793000
86.599617, 90.131882, 88.945900, 649787000
86.926147, 90.395226, 89.163589, 654785000
87.697128, 90.703278, 89.436157, 660399000
87.556747, 90.894989, 89.586449, 664064000
88.062172, 91.158470, 89.814178, 669314000
88.944565, 91.385239, 90.019020, 674492000
86.738762, 91.455666, 90.022430, 681029000
90.096191, 91.526833, 90.093651, 685145000
90.443680, 91.600868, 90.173210, 690162000
89.132156, 91.653618, 90.204086, 693770000
89.277611, 91.715111, 90.245819, 698654000
89.449409, 91.741425, 90.255676, 702740000
88.989937, 91.735634, 90.224693, 707489000
89.321243, 91.729836, 90.200943, 711626000
89.318092, 91.720688, 90.174324, 715496000
88.808899, 91.690926, 90.117851, 720386000
88.790993, 91.645180, 90.046486, 725494000
88.708031, 91.593697, 89.969269, 730342000
88.753349, 91.536079, 89.888489, 735324000
88.439110, 91.470299, 89.795036, 740190000
88.543884, 91.395203, 89.696419, 744964000
88.550797, 91.277412, 89.558075, 751205000
88.553680, 91.096878, 89.361061, 759010000
88.618736, 90.925316, 89.178085, 764994000
88.371315, 90.771614, 89.011322, 769903000
89.019173, 90.614983, 88.857979, 774550000
88.125221, 90.306854, 88.541359, 782332000
87.711571, 89.940887, 88.166122, 790074000
87.528267, 89.694435, 87.911842, 794923000
87.416428, 89.500473, 87.711853, 798578000
88.091011, 89.191055, 87.416206, 803775000
87.383408, 88.943947, 87.173386, 807590000
86.524689, 88.577438, 86.801231, 812838000
86.189720, 88.302391, 86.519455, 816653000
86.051819, 87.922157, 86.137474, 821623000
86.050117, 87.540672, 85.761871, 826342000
85.937813, 87.058945, 85.293297, 831285000
83.739944, 84.618423, 82.870522, 849506000
83.139519, 83.761520, 82.036133, 855568000
82.444473, 83.267670, 81.560326, 858951000
81.722496, 82.439621, 80.752083, 864368000
80.272377, 80.718903, 79.056183, 875146000
79.681953, 80.147415, 78.508636, 878671000
79.128738, 79.173767, 77.566864, 884417000
77.961800, 77.314735, 75.752914, 894537000
77.205566, 76.637955, 75.118729, 898122000
78.318886, 75.495193, 74.062828, 903378000
72.504875, 74.427795, 72.985619, 908467000
72.075058, 73.692497, 72.246811, 912116000
73.081085, 72.365540, 70.963081, 918784000
72.856133, 71.726845, 70.375023, 921926000
71.154556, 70.532555, 69.220207, 927690000
69.332001, 69.601074, 68.309593, 932631000
68.324326, 69.014984, 67.735519, 937577000
68.833923, 68.345970, 67.101852, 942418000
66.697090, 67.719612, 66.479927, 947313000
65.356125, 67.244453, 65.991798, 952334000
67.952728, 66.762863, 65.559059, 957324000
68.046654, 66.370445, 65.224243, 960934000
68.694931, 66.183731, 65.110680, 966581000
62.563934, 66.048431, 64.927155, 970018000
66.113342, 65.866432, 64.772522, 974955000
66.679955, 65.703461, 64.650955, 979479000
68.117470, 65.409866, 64.432564, 985601000
68.201759, 65.209961, 64.312042, 989905000
64.287857, 64.835625, 63.944710, 995563000
65.760521, 64.514259, 63.666092, 1280000
64.578903, 64.195961, 63.372414, 6047000
64.696510, 63.791225, 63.002254, 11887000
65.131081, 63.443348, 62.703911, 16296000
64.396896, 63.053654, 62.355869, 20658000
63.985737, 62.600201, 61.944084, 25316000
63.094452, 62.153198, 61.529030, 29667000
63.243984, 61.641968, 61.062325, 34349000
63.845406, 61.089626, 60.576694, 38764000
63.694000, 60.474602, 60.036316, 43301000
62.461384, 59.820465, 59.443768, 47798000
61.221786, 59.163082, 58.835091, 52224000
60.800846, 58.526878, 58.250931, 56466000
59.742359, 57.865448, 57.632557, 60861000
59.676392, 57.075768, 56.899548, 65980000
59.411854, 56.410088, 56.297428, 70170000
59.272167, 55.582859, 55.546242, 74963000
59.753704, 54.748276, 54.812500, 79385000
58.227936, 53.817005, 53.968163, 84060000
57.194717, 52.532761, 52.774136, 90207000
57.628044, 51.804646, 52.157661, 93613000
55.376881, 50.692337, 51.131985, 98406000
54.164753, 49.439400, 49.964760, 103585000
53.131020, 48.333279, 48.944088, 108057000
51.058559, 47.231976, 47.907101, 112528000
