1100,1100,-0.076625
1100,1100,-0.094159
1100,1100,-0.090651
1100,1100,-0.088501
1100,1100,-0.083376
1100,1100,-0.080142
1100,1100,-0.077177
1100,1100,-0.076074
1100,1100,-0.063689
1100,1100,-0.060233
1100,1100,-0.059767
1100,1100,-0.061274
1100,1100,-0.059463
1100,1100,-0.056698
1100,1100,-0.053914
1100,1100,-0.050461
1100,1100,-0.053779
1100,1100,-0.056100
1100,1100,-0.053640
1100,1100,-0.049700
1100,1100,-0.046526
1100,1100,-0.035695
1100,1100,-0.013626
1100,1100,-0.037311
1100,1100,-0.043261
1100,1100,-0.059057
1100,1100,-0.114239
1100,1100,-0.130042
1100,1100,-0.230116
1100,1100,-0.220345
1100,1100,-0.214427
1100,1100,-0.241033
1100,1100,-0.248511
1100,1100,-0.320181
1100,1100,-0.266103
1100,1100,-0.259386
1100,1100,-0.284728
1100,1100,-0.230658
1100,1100,-0.190825
1100,1100,-0.207926
1100,1100,-0.188641
1100,1100,-0.207957
1100,1100,-0.196057
1100,1100,-0.190799
1100,1100,-0.145150
1100,1100,-0.142276
1100,1100,-0.177999
1100,1100,-0.215161
1100,1100,-0.208420
1100,1100,-0.207343
1100,1100,-0.278381
1100,1100,-0.246021
1100,1100,-0.217070
1100,1100,-0.204071
1100,1100,-0.179665
1100,1100,-0.158613
1100,1100,-0.153535
1100,1100,-0.210181
1100,1100,-0.231382
1100,1100,-0.201836
1100,1100,-0.185953
1100,1100,-0.159502
1100,1100,-0.128852
1100,1100,-0.128121
1100,1100,-0.055420
1100,1100,-0.051735
1100,1100,-0.062385
1100,1100,-0.044523
1100,1100,-0.122638
1100,1100,-0.095702
1100,1100,-0.096134
1100,1100,-0.115226
1100,1100,-0.128755
1100,1100,-0.161745
1100,1100,-0.148785
1100,1100,-0.156448
1100,1100,-0.145947
1100,1100,-0.095940
1100,1100,-0.039848
1100,1100,-0.056381
1100,1100,-0.048987
1100,1100,-0.076362
1100,1100,-0.095443
1100,1100,-0.082582
1100,1100,-0.068276
1100,1100,-0.071436
1100,1100,-0.087915
1100,1100,-0.069416
1100,1100,-0.088687
1100,1100,-0.080825
1100,1100,-0.032320
1100,1100,-0.066900
1100,1100,-0.070313
1100,1100,-0.079158
1100,1100,-0.007708
1100,1100,-0.054908
1100,1100,-0.021290
1100,1100,-0.043170
1100,1100,-0.052175
1100,1100,-0.032001
1100,1100,-0.023773
1100,1100,0.007165
1100,1100,-0.037544
1100,1100,-0.012028
1100,1100,-0.068671
1100,1100,-0.030052
1100,1100,0.032704
1100,1100,0.012514
1100,1100,0.030248
1100,1100,0.004414
1100,1100,0.011503
1100,1100,-0.032779
1100,1100,-0.057761
1100,1100,-0.047107
1100,1100,-0.025637
1100,1100,-0.006085
1100,1100,-0.013234
1100,1100,-0.019615
1100,1100,-0.008248
1100,1100,-0.028552
1100,1100,-0.076600
1100,1100,-0.113913
1100,1100,-0.069733
1100,1100,-0.034109
1100,1100,-0.019565
1100,1100,-0.082272
1100,1100,-0.114865
1100,1100,-0.151403
1100,1100,-0.075941
1100,1100,-0.089742
1100,1100,-0.152107
1100,1100,-0.069367
1100,1100,-0.091860
1100,1100,-0.141683
1100,1100,-0.095834
1100,1100,-0.056634
1100,1100,-0.023523
1100,1100,0.047497
1100,1100,0.030331
1100,1100,0.074127
1100,1100,0.040560
1100,1100,0.053173
1100,1100,0.001898
1100,1100,0.014186
1100,1100,-0.005243
1100,1100,-0.011035
1100,1100,0.035396
1100,1100,-0.012047
1100,1100,-0.029161
1100,1100,-0.051209
1100,1100,-0.057163
1100,1100,0.004918
1100,1100,-0.026118
1100,1100,-0.028220
1100,1100,-0.054233
1100,1100,0.011756
1100,1100,0.046938
1100,1100,0.021574
1100,1100,-0.027568
1100,1100,-0.014773
1100,1100,-0.035530
1100,1100,-0.040079
1100,1100,0.010144
1100,1100,0.000006
1100,1100,0.029696
1100,1100,0.009166
1100,1100,0.050482
1100,1100,0.050012
1100,1100,0.012459
1100,1100,0.028721
1100,1100,0.123147
1100,1100,0.166484
1100,1100,0.162505
1100,1100,0.149172
1100,1100,0.112992
1100,1100,0.085480
1100,1100,0.067674
1100,1100,0.098472
1100,1100,0.063592
1100,1100,0.128921
1100,1100,0.086416
1100,1100,0.095209
1100,1100,0.085624
1100,1100,0.115016
1100,1100,0.082559
1100,1100,0.141185
1100,1100,0.139762
1100,1100,0.171182
1100,1100,0.147121
1100,1100,0.096943
1100,1100,0.089243
1100,1100,0.132470
1100,1100,0.140906
1100,1100,0.173025
1100,1100,0.185437
1100,1100,0.210154
1100,1100,0.193740
1100,1100,0.149004
1100,1100,0.192392
1100,1100,0.180289
1100,1100,0.180005
1100,1100,0.172308
1100,1100,0.152871
1100,1100,0.128863
1100,1100,0.130115
1100,1100,0.143791
1100,1100,0.203106
1100,1100,0.129171
1100,1100,0.170180
1100,1100,0.172726
1100,1100,0.240758
1100,1100,0.170306
1100,1100,0.159489
1100,1100,0.249922
1100,1100,0.211521
1100,1100,0.255676
1100,1100,0.238096
1100,1100,0.218042
1100,1100,0.178254
1100,1100,0.190491
1100,1100,0.125582
1100,1100,0.146932
1100,1100,0.137890
1100,1100,0.183875
1100,1100,0.162337
1100,1100,0.189926
1100,1100,0.202531
1100,1100,0.262437
1100,1100,0.324683
1100,1100,0.255529
1100,1100,0.233685
1100,1100,0.189562
1100,1100,0.204115
1100,1100,0.080363
1100,1100,0.137686
1100,1100,-0.031496
1100,1100,-0.066016
1100,1100,-0.179907
1100,1100,-0.118305
1100,1100,-0.137445
1100,1100,-0.010868
1100,1100,-0.091441
1100,1100,0.032590
1100,1100,-0.122465
1100,1100,-0.051876
1100,1100,-0.192237
1100,1100,-0.134282
1100,1100,-0.229237
1100,1100,-0.261843
1100,1100,-0.299657
1100,1100,-0.312614
1100,1100,-0.283486
1100,1100,-0.373224
1100,1100,-0.239463
1100,1100,-0.245797
1100,1100,-0.321274
1100,1100,-0.296828
1100,1100,-0.299127
1100,1100,-0.248289
1100,1100,-0.122372
1100,1100,-0.250591
1100,1100,-0.114375
1100,1100,-0.154204
1100,1100,-0.146912
1100,1100,-0.066664
1100,1100,-0.085584
1100,1100,0.049898
1100,1100,0.056077
1100,1100,0.147540
1100,1100,0.200144
1100,1100,0.269871
1100,1100,0.216765
1100,1100,0.290993
1100,1100,0.210176
1100,1100,0.296004
1100,1100,0.216381
1100,1100,0.314661
1100,1100,0.261775
1100,1100,0.306331
1100,1100,0.258903
1100,1100,0.293974
1100,1100,0.300618
1100,1100,0.225402
1100,1100,0.263436
1100,1100,0.195280
1100,1100,0.317293
1100,1100,0.291234
1100,1100,0.378343
1100,1100,0.359897
1100,1100,0.442040
1100,1100,0.386435
1100,1100,0.364408
1100,1100,0.330044
1100,1100,0.286449
1100,1100,0.292926
1100,1100,0.237633
1100,1100,0.223217
1100,1100,0.141916
1100,1100,0.238676
1100,1100,0.095824
1100,1100,0.098998
1100,1100,0.101035
1100,1100,0.112826
1100,1100,0.017205
1100,1100,0.090973
1100,1100,0.080839
1100,1100,0.095720
1100,1100,0.122578
1100,1100,0.144779
1100,1100,0.152790
1100,1100,0.131810
1100,1100,0.165029
1100,1100,0.178831
1100,1100,0.184627
1100,1100,0.155523
1100,1100,0.116357
1100,1100,0.108773
1100,1100,0.120166
1100,1100,0.152271
1100,1100,0.123410
1100,1100,0.135337
1100,1100,0.089552
1100,1100,0.058936
1100,1100,0.054303
1100,1100,0.093577
1100,1100,0.049345
1100,1100,0.082377
1100,1100,0.041467
1100,1100,0.040725
1100,1100,0.054110
1100,1100,0.120861
1100,1100,0.173855
1100,1100,0.169475
1100,1100,0.198050
1100,1100,0.215074
1100,1100,0.221653
1100,1100,0.249160
1100,1100,0.329859
1100,1100,0.315021
1100,1100,0.351951
1100,1100,0.351618
1100,1100,0.387157
1100,1100,0.492536
1101,1099,0.541941
1101,1099,0.602719
1101,1099,0.619535
1101,1099,0.652028
1101,1099,0.693910
1101,1099,0.736181
1101,1099,0.766032
1101,1099,0.798718
1101,1099,0.840228
1101,1099,0.890530
1101,1099,0.987142
1101,1099,0.995015
1102,1098,1.093304
1102,1098,1.114762
1102,1098,1.204576
1102,1098,1.191490
1102,1098,1.271136
1102,1098,1.394742
1102,1098,1.390024
1103,1097,1.519725
1103,1097,1.640801
1103,1097,1.736540
1103,1097,1.930035
1104,1096,2.242741
1104,1096,2.484161
1105,1095,2.567872
1105,1095,2.712015
1105,1095,2.936078
1106,1094,3.131541
1106,1094,3.396909
1107,1093,3.593113
1107,1093,3.724570
1108,1092,4.026160
1108,1092,4.109315
1108,1092,4.264657
1108,1092,4.413311
1109,1091,4.905773
1109,1091,4.995679
1110,1090,5.087438
1110,1090,5.199835
1110,1090,5.200270
1110,1090,5.351422
1110,1090,5.461218
1111,1089,5.557220
1111,1089,5.727152
1111,1089,5.765013
1111,1089,5.986550
1112,1088,6.092908
1112,1088,6.147679
1112,1088,6.154522
1112,1088,6.206013
1112,1088,6.365302
1113,1087,6.619495
1113,1087,6.806234
1114,1086,7.035942
1114,1086,7.170005
1114,1086,7.443304
1115,1085,7.513330
1115,1085,7.627692
1115,1085,7.695253
1115,1085,7.899806
1116,1084,8.456803
1117,1083,8.546856
1117,1083,8.765876
1117,1083,8.890171
1118,1082,9.123375
1118,1082,9.437334
1119,1081,9.710263
1119,1081,9.787130
1119,1081,9.996070
1120,1080,10.124818
1120,1080,10.324701
1121,1079,10.559344
1121,1079,10.634978
1121,1079,10.800332
1121,1079,10.925543
1122,1078,11.176772
1122,1078,11.323713
1123,1077,11.620290
1123,1077,11.924782
1124,1076,12.025338
1124,1076,12.066593
1124,1076,12.204440
1124,1076,12.423187
1124,1076,12.496103
1125,1075,12.606604
1125,1075,12.602360
1125,1075,12.938276
1126,1074,13.055545
1126,1074,13.168939
1126,1074,13.298344
1127,1073,13.543083
1127,1073,13.682004
1127,1073,13.788102
1127,1073,13.977923
1128,1072,14.201351
1128,1072,14.380322
1128,1072,14.403783
1129,1071,14.553349
1129,1071,14.719234
1129,1071,14.762807
1129,1071,14.863852
1130,1070,15.034967
1130,1070,15.081268
1130,1070,15.171846
1130,1070,15.347928
1131,1069,15.502564
1131,1069,15.636300
1131,1069,15.724723
1131,1069,15.929281
1132,1068,16.155582
1132,1068,16.334621
1132,1068,16.360271
1133,1067,16.520458
1133,1067,16.624006
1133,1067,16.822149
1133,1067,16.939581
1134,1066,17.035513
1134,1066,17.215149
1134,1066,17.386984
1135,1065,17.570450
1135,1065,17.657232
1135,1065,17.806107
1135,1065,17.892874
1136,1064,18.036911
1136,1064,18.155819
1136,1064,18.235161
1136,1064,18.371973
1136,1064,18.476933
1137,1063,18.560505
1137,1063,18.582703
1137,1063,18.651188
1137,1063,18.762558
1137,1063,18.938974
1137,1063,18.960957
1138,1062,19.060863
1138,1062,19.184439
1138,1062,19.342117
1138,1062,19.457619
1139,1061,19.566807
1139,1061,19.726961
1139,1061,19.806612
1139,1061,19.963015
1140,1060,20.056822
1140,1060,20.084972
1140,1060,20.167267
1140,1060,20.202070
1140,1060,20.212549
1140,1060,20.307711
1140,1060,20.325695
1140,1060,20.355551
1140,1060,20.394508
1140,1060,20.357449
1140,1060,20.430662
1140,1060,20.442581
1140,1060,20.463505
1141,1059,20.546141
1141,1059,20.561768
1141,1059,20.571964
1141,1059,20.559660
1140,1060,20.490318
1140,1060,20.458881
1140,1060,20.472733
1140,1060,20.453968
1140,1060,20.475122
1140,1060,20.458284
1141,1059,20.521769
1141,1059,20.547892
1141,1059,20.570610
1141,1059,20.590815
1141,1059,20.603651
1141,1059,20.660355
1141,1059,20.667812
1141,1059,20.689205
1141,1059,20.749710
1141,1059,20.807699
1141,1059,20.882229
1141,1059,20.931900
1141,1059,20.969631
1142,1058,21.051342
1142,1058,21.095173
1142,1058,21.179878
1142,1058,21.214603
1142,1058,21.250311
1142,1058,21.291164
1142,1058,21.350983
1142,1058,21.396332
1142,1058,21.441387
1142,1058,21.454489
1143,1057,21.547626
1143,1057,21.650705
1143,1057,21.753609
1143,1057,21.832628
1143,1057,21.882671
1144,1056,22.380926
1144,1056,22.424036
1144,1056,22.476036
1145,1055,22.659336
1145,1055,22.812740
1145,1055,22.933239
1146,1054,23.107206
1146,1054,23.219564
1146,1054,23.364492
1147,1053,23.555838
1147,1053,23.702152
1147,1053,23.844339
1147,1053,23.949039
1148,1052,24.138819
1148,1052,24.352522
1148,1052,24.419514
1148,1052,24.455133
1149,1051,24.560638
1149,1051,24.700094
1149,1051,24.790754
1149,1051,24.963579
1150,1050,25.060385
1150,1050,25.212252
1150,1050,25.298037
1150,1050,25.377962
1151,1049,25.528858
1151,1049,25.649736
1151,1049,25.790726
1151,1049,25.960793
1152,1048,26.050356
1152,1048,26.202330
1152,1048,26.293728
1152,1048,26.354225
1152,1048,26.344641
1152,1048,26.378717
1152,1048,26.400091
1152,1048,26.460487
1153,1047,26.553801
1153,1047,26.592012
1153,1047,26.593876
1153,1047,26.659985
1153,1047,26.693466
1153,1047,26.785164
1153,1047,26.874332
1153,1047,26.915239
1153,1047,26.966663
1154,1046,27.055933
1154,1046,27.114017
1154,1046,27.150053
1154,1046,27.184542
1154,1046,27.311674
1154,1046,27.342503
1154,1046,27.406794
1155,1045,27.525286
1155,1045,27.533131
1155,1045,27.593872
1155,1045,27.626419
1155,1045,27.706699
1155,1045,27.791945
1155,1045,27.838713
1155,1045,27.945660
1155,1045,27.995157
1155,1045,27.980835
1156,1044,28.070721
1156,1044,28.148373
1156,1044,28.195660
1156,1044,28.288107
1156,1044,28.289738
1156,1044,28.384626
1157,1043,28.515327
1157,1043,28.624634
1157,1043,28.784018
1157,1043,28.863512
1157,1043,28.897612
1158,1042,29.057878
1158,1042,29.102224
1158,1042,29.219656
1158,1042,29.276157
1158,1042,29.388481
1159,1041,29.565428
1159,1041,29.691576
1159,1041,29.820517
1159,1041,29.954803
1160,1040,30.023024
1160,1040,30.249109
1160,1040,30.265911
1160,1040,30.429176
1161,1039,30.545212
1161,1039,30.643816
1161,1039,30.828333
1162,1038,31.068911
1162,1038,31.187943
1162,1038,31.298092
1162,1038,31.472902
1163,1037,31.510311
1163,1037,31.628363
1163,1037,31.761997
1163,1037,31.915491
1164,1036,32.037430
1164,1036,32.157681
1164,1036,32.246033
1164,1036,32.309437
1164,1036,32.411983
1165,1035,32.515278
1165,1035,32.689980
1165,1035,32.826248
1165,1035,32.949730
1166,1034,33.072765
1166,1034,33.148403
1166,1034,33.241150
1166,1034,33.239361
1166,1034,33.300797
1166,1034,33.387306
1166,1034,33.438824
1167,1033,33.506081
1167,1033,33.580021
1167,1033,33.681580
1167,1033,33.762684
1167,1033,33.811546
1167,1033,33.852222
1167,1033,33.966335
1168,1032,34.028584
1168,1032,34.112217
1168,1032,34.190384
1168,1032,34.204193
1168,1032,34.296085
1168,1032,34.299061
1168,1032,34.293510
1168,1032,34.287289
1168,1032,34.256046
1168,1032,34.200291
1168,1032,34.225075
1168,1032,34.239414
1168,1032,34.277809
1168,1032,34.311043
1168,1032,34.415455
1168,1032,34.478966
1168,1032,34.481075
1168,1032,34.479748
1169,1031,34.516624
1169,1031,34.568893
1169,1031,34.624973
1169,1031,34.691978
1169,1031,34.714588
1169,1031,34.819801
1169,1031,34.852188
1169,1031,34.873867
1169,1031,34.944084
1170,1030,35.023151
1170,1030,35.106136
1170,1030,35.163414
1170,1030,35.233131
1170,1030,35.293987
1170,1030,35.362564
1170,1030,35.409634
1171,1029,35.515923
1171,1029,35.632126
1171,1029,35.749393
1171,1029,35.906666
1172,1028,36.079071
1172,1028,36.153744
1172,1028,36.272026
1172,1028,36.374557
1172,1028,36.488708
1173,1027,36.583076
1173,1027,36.640324
1173,1027,36.731129
1173,1027,36.782864
1173,1027,36.946857
1173,1027,36.977425
1174,1026,37.009277
1174,1026,37.107567
1174,1026,37.168079
1174,1026,37.272839
1174,1026,37.396042
1174,1026,37.396423
1175,1025,37.530907
1175,1025,37.594746
1175,1025,37.700451
1175,1025,37.791996
1175,1025,37.951241
1176,1024,38.023487
1176,1024,38.085541
1176,1024,38.114082
1176,1024,38.193142
1176,1024,38.288155
1176,1024,38.286427
1176,1024,38.415268
1176,1024,38.455753
1176,1024,38.489559
1177,1023,38.543724
1177,1023,38.573952
1177,1023,38.714756
1177,1023,38.826477
1177,1023,38.852200
1177,1023,38.964603
1178,1022,39.096550
1178,1022,39.182648
1178,1022,39.292870
1178,1022,39.377766
1178,1022,39.471817
1179,1021,39.549564
1179,1021,39.655331
1179,1021,39.686054
1179,1021,39.799351
1179,1021,39.885742
1179,1021,39.903801
1179,1021,39.946926
1179,1021,39.975178
1179,1021,39.942501
1179,1021,39.963947
1179,1021,39.981098
1180,1020,40.071793
1180,1020,40.039108
1180,1020,40.048820
1180,1020,40.040585
1180,1020,40.123989
1180,1020,40.096519
1180,1020,40.131428
1180,1020,40.131790
1180,1020,40.185696
1180,1020,40.264198
1180,1020,40.309872
1180,1020,40.412174
1180,1020,40.461166
1180,1020,40.490536
1181,1019,40.542454
1181,1019,40.524742
1181,1019,40.591209
1181,1019,40.673382
1181,1019,40.680576
1181,1019,40.741573
1181,1019,40.824722
1181,1019,40.874733
1181,1019,40.935699
1182,1018,41.014645
1182,1018,41.136906
1182,1018,41.194050
1182,1018,41.262405
1182,1018,41.332623
1182,1018,41.399670
1183,1017,41.524536
1183,1017,41.596756
1183,1017,41.631439
1183,1017,41.657917
1183,1017,41.643143
1183,1017,41.695705
1183,1017,41.740437
1183,1017,41.813938
1183,1017,41.811527
1183,1017,41.880539
1183,1017,41.946865
1184,1016,42.051086
1184,1016,42.094349
1184,1016,42.155678
1184,1016,42.250492
1184,1016,42.277454
1184,1016,42.331650
1184,1016,42.464195
1185,1015,42.540657
1185,1015,42.604805
1185,1015,42.684715
1185,1015,42.771038
1185,1015,42.821011
1185,1015,42.917896
1185,1015,42.974331
1186,1014,43.065441
1186,1014,43.154289
1186,1014,43.197990
1186,1014,43.296200
1186,1014,43.335701
1186,1014,43.330971
1186,1014,43.255268
1186,1014,43.235359
1186,1014,43.236431
1186,1014,43.174828
1186,1014,43.141605
1186,1014,43.081123
1185,1015,42.859791
1185,1015,42.667084
1185,1015,42.505177
1184,1016,42.332470
1184,1016,42.152615
1183,1017,41.901192
1183,1017,41.701321
1182,1018,41.410995
1182,1018,41.052296
1181,1019,40.549988
1180,1020,40.289379
1179,1021,39.875626
1178,1022,39.492294
1178,1022,39.044643
1177,1023,38.584549
1176,1024,38.133945
1175,1025,37.676304
1173,1027,36.772083
1172,1028,36.266129
1171,1029,35.788338
1170,1030,35.291473
1169,1031,34.828247
1168,1032,34.303699
1167,1033,33.810040
1166,1034,33.172768
1165,1035,32.864857
1164,1036,32.403801
1164,1036,32.005329
1163,1037,31.563007
1162,1038,31.161959
1161,1039,30.718206
1160,1040,30.338867
1159,1041,29.974028
1159,1041,29.633640
1158,1042,29.320562
1158,1042,29.030355
1157,1043,28.724934
1156,1044,28.405857
1156,1044,28.072447
1155,1045,27.779829
1154,1046,27.436478
1154,1046,27.092113
1153,1047,26.806917
1153,1047,26.563951
1152,1048,26.347095
1152,1048,26.096085
1151,1049,25.871723
1151,1049,25.744455
1151,1049,25.649628
1150,1050,25.438480
1150,1050,25.186987
1150,1050,25.056845
1149,1051,24.808393
1149,1051,24.624340
1148,1052,24.434435
1148,1052,24.179441
1147,1053,23.955170
1147,1053,23.721073
1147,1053,23.512115
1146,1054,23.327009
1146,1054,23.174295
1146,1054,23.024776
1145,1055,22.889860
1145,1055,22.765230
1145,1055,22.620142
1144,1056,22.449812
1144,1056,22.315359
1144,1056,22.151554
1144,1056,22.022854
1143,1057,21.854492
1143,1057,21.768820
1143,1057,21.618353
1143,1057,21.523453
1142,1058,21.383415
1142,1058,21.275806
1142,1058,21.157160
1142,1058,21.133213
1142,1058,21.096539
1142,1058,21.004673
1141,1059,20.950853
1141,1059,20.862043
1141,1059,20.788218
1141,1059,20.648125
1141,1059,20.597776
1141,1059,20.519085
1140,1060,20.464357
1140,1060,20.409100
1140,1060,20.382410
1140,1060,20.385180
1140,1060,20.353006
1140,1060,20.297291
1140,1060,20.230480
1140,1060,20.217270
1140,1060,20.107706
1140,1060,20.019773
1139,1061,19.859247
1139,1061,19.782619
