1100,1100,-0.076625
1139,1061,19.702759
1139,1061,19.602491
1139,1061,19.519577
1138,1062,19.371878
1138,1062,19.257818
1138,1062,19.155220
1138,1062,19.017731
1137,1063,18.908663
1137,1063,18.826756
1137,1063,18.683765
1137,1063,18.503880
1136,1064,18.352451
1136,1064,18.184450
1136,1064,18.016546
1135,1065,17.779533
1135,1065,17.563618
1134,1066,17.356277
1134,1066,17.165585
1133,1067,16.906136
1133,1067,16.690485
1132,1068,16.398800
1132,1068,16.204723
1131,1069,15.932251
1131,1069,15.637663
1130,1070,15.393999
1130,1070,15.210801
1129,1071,14.825629
1128,1072,14.480368
1128,1072,14.187012
1127,1073,13.980900
1126,1074,13.441738
1126,1074,13.116194
1125,1075,12.739478
1124,1076,12.478951
1124,1076,12.046997
1123,1077,11.559195
1122,1078,11.175364
1121,1079,10.701944
1120,1080,10.251133
1119,1081,9.704464
1118,1082,9.255938
1117,1083,8.863197
1117,1083,8.620680
1116,1084,8.110882
1115,1085,7.686018
1114,1086,7.367481
1114,1086,7.119163
1113,1087,6.711275
1112,1088,6.289197
1111,1089,5.855482
1111,1089,5.567394
1110,1090,5.264054
1109,1091,4.908924
1109,1091,4.549506
1108,1092,4.361753
1107,1093,3.974657
1107,1093,3.765903
1106,1094,3.476805
1106,1094,3.204479
1105,1095,2.970468
1105,1095,2.689593
1105,1095,2.564034
1104,1096,2.458484
1104,1096,2.241331
1103,1097,1.956448
1103,1097,1.610501
1102,1098,1.367800
1101,1099,0.811560
1100,1100,0.351343
1100,1100,0.101524
1100,1100,-0.355985
1099,1101,-0.554762
1099,1101,-0.684921
1099,1101,-0.883130
1099,1101,-0.880646
1099,1101,-0.995388
1099,1101,-0.955423
1099,1101,-0.970527
1099,1101,-0.907633
1099,1101,-0.827930
1099,1101,-0.758696
1099,1101,-0.730832
1099,1101,-0.734586
1099,1101,-0.726431
1099,1101,-0.704873
1099,1101,-0.698149
1099,1101,-0.709229
1099,1101,-0.728345
1099,1101,-0.694691
1099,1101,-0.704257
1099,1101,-0.701016
1099,1101,-0.735504
1099,1101,-0.709841
1099,1101,-0.724849
1099,1101,-0.770253
1099,1101,-0.749149
1099,1101,-0.703025
1099,1101,-0.641718
1099,1101,-0.656433
1099,1101,-0.654877
1099,1101,-0.671980
1099,1101,-0.707188
1099,1101,-0.691856
1099,1101,-0.760543
1099,1101,-0.802023
1099,1101,-0.854352
1099,1101,-0.841447
1099,1101,-0.842646
1099,1101,-0.769973
1099,1101,-0.745631
1099,1101,-0.666191
1099,1101,-0.675996
1099,1101,-0.715561
1099,1101,-0.751487
1099,1101,-0.844442
1099,1101,-0.825403
1099,1101,-0.979187
1098,1102,-1.049753
1098,1102,-1.191509
1098,1102,-1.258978
1098,1102,-1.331303
1098,1102,-1.377691
1098,1102,-1.395321
1098,1102,-1.351306
1098,1102,-1.377087
1098,1102,-1.366992
1098,1102,-1.349698
1098,1102,-1.435047
1097,1103,-1.501831
1097,1103,-1.543981
1097,1103,-1.671374
1097,1103,-1.667109
1097,1103,-1.798545
1097,1103,-1.905168
1097,1103,-1.886471
1097,1103,-1.951551
1096,1104,-2.137397
1096,1104,-2.353226
1096,1104,-2.414359
1095,1105,-2.526553
1095,1105,-2.647022
1095,1105,-2.763652
1095,1105,-2.936238
1094,1106,-3.107043
1094,1106,-3.330710
1093,1107,-3.584205
1093,1107,-3.778684
1093,1107,-3.951949
1092,1108,-4.181097
1092,1108,-4.223319
1091,1109,-4.544252
1091,1109,-4.751239
1091,1109,-4.908160
1090,1110,-5.134021
1090,1110,-5.280811
1089,1111,-5.553734
1089,1111,-5.839579
1088,1112,-6.006044
1088,1112,-6.271809
1087,1113,-6.505527
1087,1113,-6.697770
1086,1114,-7.053830
1086,1114,-7.114860
1086,1114,-7.373107
1085,1115,-7.503073
1085,1115,-7.583364
1085,1115,-7.745414
1085,1115,-7.874860
1085,1115,-7.960502
1084,1116,-8.139353
1084,1116,-8.424448
1084,1116,-8.431687
1083,1117,-8.629530
1083,1117,-8.664743
1083,1117,-8.755148
1083,1117,-8.822211
1083,1117,-8.848708
1082,1118,-9.101295
1082,1118,-9.249498
1082,1118,-9.264364
1082,1118,-9.325689
1081,1119,-9.509837
1081,1119,-9.509609
1081,1119,-9.676600
1081,1119,-9.771736
1081,1119,-9.780572
1081,1119,-9.921603
1081,1119,-9.865172
1081,1119,-9.987167
1080,1120,-10.114828
1080,1120,-10.119755
1080,1120,-10.104512
1080,1120,-10.234235
1080,1120,-10.300342
1080,1120,-10.452850
1080,1120,-10.499901
1079,1121,-10.688969
1079,1121,-10.840407
1079,1121,-10.942248
1078,1122,-11.264521
1078,1122,-11.475973
1077,1123,-11.541720
1077,1123,-11.706278
1077,1123,-11.889269
1077,1123,-11.884645
1076,1124,-12.207411
1076,1124,-12.200317
1076,1124,-12.239081
1075,1125,-12.582788
1075,1125,-12.832012
1074,1126,-13.127727
1074,1126,-13.305865
1073,1127,-13.585050
1073,1127,-13.971354
1073,1127,-13.991605
1073,1127,-13.966396
1072,1128,-14.197166
1072,1128,-14.437673
1072,1128,-14.398573
1072,1128,-14.393035
1071,1129,-14.728693
1071,1129,-14.726107
1071,1129,-14.736712
1071,1129,-14.995028
1071,1129,-14.877388
1070,1130,-15.120758
1070,1130,-15.351326
1069,1131,-15.641617
1069,1131,-15.687985
1069,1131,-15.679263
1069,1131,-15.805656
1069,1131,-15.796405
1069,1131,-15.874008
1068,1132,-16.186832
1067,1133,-16.517921
1067,1133,-16.520670
1067,1133,-16.538387
1067,1133,-16.843191
1066,1134,-17.027384
1067,1133,-16.974012
1066,1134,-17.095613
1066,1134,-17.471390
1065,1135,-17.818428
1065,1135,-17.792515
1065,1135,-17.900255
1064,1136,-18.230474
1063,1137,-18.544653
1063,1137,-18.524004
1064,1136,-18.402138
1063,1137,-18.672138
1063,1137,-18.918690
1062,1138,-19.014149
1063,1137,-18.805210
1063,1137,-18.643064
1063,1137,-18.908520
1062,1138,-19.055250
1063,1137,-18.962360
1062,1138,-19.199984
1063,1137,-18.966362
1062,1138,-19.230803
1062,1138,-19.130028
1062,1138,-19.059710
1062,1138,-19.445183
1062,1138,-19.321882
1061,1139,-19.530231
1062,1138,-19.364866
1061,1139,-19.571869
1061,1139,-19.791086
1061,1139,-19.992224
1061,1139,-19.897362
1061,1139,-19.765890
1061,1139,-19.797256
1060,1140,-20.066101
1060,1140,-20.090450
1060,1140,-20.155619
1060,1140,-20.490332
1059,1141,-20.810635
1059,1141,-20.936853
1059,1141,-20.775457
1059,1141,-20.642723
1059,1141,-20.728388
1059,1141,-20.824001
1059,1141,-20.975445
1058,1142,-21.228510
1057,1143,-21.511904
1058,1142,-21.408468
1057,1143,-21.566856
1057,1143,-21.752596
1057,1143,-21.617887
1057,1143,-21.691042
1057,1143,-21.714006
1057,1143,-21.966434
1057,1143,-21.898756
1056,1144,-22.048574
1056,1144,-22.271780
1056,1144,-22.174025
1056,1144,-22.456310
1055,1145,-22.514954
1056,1144,-22.431498
1056,1144,-22.389462
1056,1144,-22.453270
1055,1145,-22.583822
1055,1145,-22.654036
1055,1145,-22.754816
1055,1145,-22.911362
1054,1146,-23.016865
1055,1145,-22.979460
1055,1145,-22.886236
1054,1146,-23.032408
1054,1146,-23.305685
1053,1147,-23.550013
1052,1148,-24.065523
1052,1148,-24.178707
1052,1148,-24.243708
1052,1148,-24.392883
1051,1149,-24.659187
1051,1149,-24.876406
1051,1149,-24.886684
1050,1150,-25.389465
1050,1150,-25.310282
1050,1150,-25.487152
1049,1151,-25.538429
1049,1151,-25.515030
1049,1151,-25.789661
1049,1151,-25.663750
1049,1151,-25.615526
1049,1151,-25.559389
1049,1151,-25.704264
1049,1151,-25.651670
1049,1151,-25.624672
1049,1151,-25.694109
1049,1151,-25.981163
1048,1152,-26.173552
1048,1152,-26.476173
1047,1153,-26.594164
1047,1153,-26.561342
1047,1153,-26.618357
1048,1152,-26.491163
1047,1153,-26.609600
1047,1153,-26.606386
1047,1153,-26.533230
1047,1153,-26.525616
1047,1153,-26.652334
1047,1153,-26.591263
1047,1153,-26.527851
1047,1153,-26.571194
1047,1153,-26.752298
1047,1153,-26.983286
1046,1154,-27.198586
1046,1154,-27.443800
1045,1155,-27.639071
1046,1154,-27.493223
1046,1154,-27.404976
1046,1154,-27.434086
1046,1154,-27.495195
1045,1155,-27.748053
1044,1156,-28.075523
1044,1156,-28.275267
1044,1156,-28.459410
1043,1157,-28.586073
1043,1157,-28.916660
1042,1158,-29.270164
1042,1158,-29.309986
1042,1158,-29.357826
1042,1158,-29.288679
1042,1158,-29.319456
1042,1158,-29.313087
1042,1158,-29.353827
1041,1159,-29.606087
1041,1159,-29.816742
1040,1160,-30.193411
1039,1161,-30.526703
1039,1161,-30.870285
1038,1162,-31.037836
1038,1162,-31.201019
1038,1162,-31.499846
1037,1163,-31.800957
1037,1163,-31.766321
1037,1163,-31.713120
1037,1163,-31.635641
1037,1163,-31.597948
1037,1163,-31.844776
1037,1163,-31.965071
1036,1164,-32.039749
1036,1164,-32.165863
1036,1164,-32.177921
1036,1164,-32.183186
1036,1164,-32.303822
1035,1165,-32.531372
1035,1165,-32.618336
1035,1165,-32.771484
1035,1165,-32.834450
1034,1166,-33.011768
1034,1166,-33.194504
1034,1166,-33.325699
1034,1166,-33.337387
1034,1166,-33.489937
1033,1167,-33.650551
1033,1167,-33.876736
1032,1168,-34.184525
1032,1168,-34.142185
1032,1168,-34.086124
1032,1168,-34.018139
1032,1168,-34.073109
1032,1168,-34.022552
1032,1168,-34.045853
1032,1168,-34.008713
1032,1168,-34.055332
1032,1168,-34.016571
1033,1167,-33.985390
1032,1168,-34.106052
1032,1168,-34.047428
1032,1168,-34.065403
1033,1167,-33.979359
1032,1168,-34.154984
1032,1168,-34.428730
1031,1169,-34.694916
1031,1169,-34.965031
1030,1170,-35.138214
1030,1170,-35.386536
1029,1171,-35.637466
1029,1171,-35.765285
1028,1172,-36.135902
1028,1172,-36.376663
1028,1172,-36.351849
1027,1173,-36.548279
1027,1173,-36.889706
1027,1173,-36.974621
1027,1173,-36.995861
1027,1173,-36.926109
1027,1173,-36.895317
1027,1173,-36.847725
1027,1173,-36.957706
1027,1173,-36.978535
1026,1174,-37.223614
1026,1174,-37.298676
1026,1174,-37.462997
1025,1175,-37.645771
1025,1175,-37.819405
1024,1176,-38.006840
1024,1176,-38.223640
1023,1177,-38.518368
1023,1177,-38.624187
1023,1177,-38.868763
1022,1178,-39.116871
1022,1178,-39.335369
1022,1178,-39.349915
1021,1179,-39.627163
1021,1179,-39.780651
1021,1179,-39.794613
1021,1179,-39.731709
1021,1179,-39.885479
1020,1180,-40.072029
1020,1180,-40.283272
1020,1180,-40.439426
1020,1180,-40.411102
1019,1181,-40.662479
1019,1181,-40.704762
1019,1181,-40.974342
1018,1182,-41.262852
1018,1182,-41.266457
1017,1183,-41.569950
1018,1182,-41.473083
1017,1183,-41.666195
1017,1183,-41.904369
1017,1183,-41.778595
1017,1183,-41.754997
1017,1183,-41.937946
1017,1183,-41.763016
1017,1183,-41.821404
1016,1184,-42.079185
1016,1184,-42.119987
1016,1184,-42.069763
1016,1184,-42.010689
1017,1183,-41.916664
1016,1184,-42.133747
1016,1184,-42.064419
1016,1184,-42.090088
1016,1184,-42.385899
1015,1185,-42.619583
1015,1185,-42.844395
1014,1186,-43.039173
1014,1186,-43.208080
1014,1186,-43.421658
1013,1187,-43.564232
1013,1187,-43.761395
1013,1187,-43.769825
1013,1187,-43.539978
1014,1186,-43.464272
1014,1186,-43.308273
1014,1186,-43.490211
1013,1187,-43.690262
1013,1187,-43.644142
1014,1186,-43.497311
1013,1187,-43.510319
1014,1186,-43.363541
1014,1186,-43.257870
1014,1186,-43.438076
1013,1187,-43.621304
1013,1187,-43.656116
1013,1187,-43.761734
1013,1187,-43.916866
1013,1187,-43.796452
1013,1187,-43.622448
1013,1187,-43.744175
1013,1187,-43.851112
1013,1187,-43.956398
1013,1187,-43.720219
1014,1186,-43.430252
1014,1186,-43.364960
1014,1186,-43.393002
1014,1186,-43.495266
1013,1187,-43.574570
1014,1186,-43.312744
1014,1186,-43.225151
1014,1186,-43.108250
1015,1185,-42.809612
1016,1184,-42.382889
1016,1184,-42.128979
1016,1184,-42.096741
1017,1183,-41.838619
1017,1183,-41.559540
1018,1182,-41.197094
1018,1182,-41.062489
1019,1181,-40.674706
1020,1180,-40.239773
1021,1179,-39.660526
1022,1178,-39.088802
1023,1177,-38.606701
1024,1176,-38.268291
1025,1175,-37.761185
1026,1174,-37.371220
1027,1173,-36.945328
1027,1173,-36.640938
1028,1172,-36.154663
1029,1171,-35.524216
1030,1170,-35.040520
1032,1168,-34.022392
1033,1167,-33.752716
1035,1165,-32.951878
1036,1164,-32.099815
1038,1162,-31.303991
1040,1160,-30.483009
1041,1159,-29.730707
1042,1158,-29.483412
1043,1157,-28.680687
1044,1156,-28.451246
1044,1156,-28.004438
1046,1154,-27.491077
1047,1153,-26.939209
1047,1153,-26.781342
1047,1153,-26.512283
1048,1152,-26.235315
1049,1151,-25.902475
1049,1151,-25.569630
1050,1150,-25.091637
1052,1148,-24.460741
1053,1147,-23.977861
1053,1147,-23.758270
1053,1147,-23.541012
1054,1146,-23.392353
1054,1146,-23.260483
1055,1145,-22.900541
1056,1144,-22.433954
1056,1144,-22.032616
1057,1143,-21.969299
1057,1143,-21.775717
1058,1142,-21.458323
1059,1141,-20.997488
1059,1141,-20.625687
1060,1140,-20.274973
1061,1139,-19.823511
1061,1139,-19.748016
1061,1139,-19.719978
1062,1138,-19.284763
1062,1138,-19.343262
1062,1138,-19.298985
1063,1137,-18.855034
1064,1136,-18.496731
1064,1136,-18.433363
1064,1136,-18.019674
1065,1135,-17.559233
1066,1134,-17.111992
1066,1134,-17.012896
1067,1133,-16.939178
1067,1133,-16.610361
1068,1132,-16.241829
1068,1132,-16.249210
1069,1131,-15.799321
1070,1130,-15.428383
1071,1129,-14.921294
1071,1129,-14.694584
1071,1129,-14.643343
1072,1128,-14.453825
1072,1128,-14.001933
1073,1127,-13.554245
1074,1126,-13.444979
1074,1126,-13.444264
1074,1126,-13.149679
1075,1125,-12.895772
1075,1125,-12.849460
1075,1125,-12.554718
1076,1124,-12.185026
1077,1123,-11.974000
1077,1123,-11.733248
1078,1122,-11.283566
1078,1122,-11.139376
1079,1121,-10.989180
1079,1121,-10.636863
1080,1120,-10.452826
1080,1120,-10.092710
1081,1119,-9.710893
1081,1119,-9.523046
1082,1118,-9.231523
1083,1117,-8.948937
1083,1117,-8.728907
1084,1116,-8.419097
1084,1116,-8.173768
1085,1115,-7.984570
1085,1115,-7.590671
1085,1115,-7.526080
1086,1114,-7.212260
1088,1112,-6.439173
1088,1112,-6.379296
1088,1112,-6.119366
1089,1111,-5.711506
1089,1111,-5.653527
1089,1111,-5.554332
1090,1110,-5.339159
1090,1110,-5.150735
1091,1109,-4.811957
1091,1109,-4.657454
1091,1109,-4.519367
1092,1108,-4.330737
1092,1108,-4.146547
1093,1107,-3.967337
1093,1107,-3.729617
1094,1106,-3.465550
1094,1106,-3.034803
1094,1106,-3.001787
1095,1105,-2.644506
1095,1105,-2.528480
1096,1104,-2.289922
1096,1104,-2.104117
1097,1103,-1.820837
1097,1103,-1.544454
1098,1102,-1.304173
1098,1102,-1.055205
1099,1101,-0.878651
1099,1101,-0.801451
1099,1101,-0.523613
1100,1100,-0.222433
1100,1100,-0.054378
1100,1100,0.251381
1100,1100,0.335545
1101,1099,0.617217
1101,1099,0.755520
1101,1099,0.942454
1102,1098,1.166728
1102,1098,1.413652
1103,1097,1.571483
1103,1097,1.757562
1103,1097,1.861920
1104,1096,2.065295
1104,1096,2.256324
1104,1096,2.437037
1105,1095,2.581195
1105,1095,2.638534
1105,1095,2.796195
1105,1095,2.937001
1106,1094,3.133528
1106,1094,3.274432
1107,1093,3.553229
1107,1093,3.623193
1107,1093,3.757668
1107,1093,3.902189
1108,1092,4.022620
1108,1092,4.066720
1108,1092,4.201042
1108,1092,4.329640
1108,1092,4.461671
1109,1091,4.519251
1109,1091,4.557711
1109,1091,4.650247
1109,1091,4.796688
1109,1091,4.926554
1109,1091,4.992057
1110,1090,5.066278
1110,1090,5.103008
1110,1090,5.311518
1110,1090,5.396111
1111,1089,5.573932
1111,1089,5.634343
1111,1089,5.828712
1111,1089,5.995678
1112,1088,6.045131
1112,1088,6.295468
1112,1088,6.456992
1113,1087,6.700503
1113,1087,6.876000
1114,1086,7.109457
1114,1086,7.299502
1115,1085,7.538090
1115,1085,7.706171
1115,1085,7.909683
1116,1084,8.044202
1116,1084,8.365558
1116,1084,8.445538
1117,1083,8.572397
1117,1083,8.833015
1118,1082,9.017283
1118,1082,9.223115
1118,1082,9.430160
1119,1081,9.558874
1119,1081,9.797556
1119,1081,9.838111
1120,1080,10.054323
1120,1080,10.255198
1120,1080,10.464273
1121,1079,10.673346
1121,1079,10.811522
1122,1078,11.120183
1122,1078,11.407861
1123,1077,11.730557
1123,1077,11.982508
1124,1076,12.122377
1124,1076,12.351890
1125,1075,12.549726
1125,1075,12.723695
1125,1075,12.933449
1126,1074,13.041852
1126,1074,13.220178
1126,1074,13.413369
1127,1073,13.566255
1127,1073,13.805464
1128,1072,14.067343
1128,1072,14.263226
1128,1072,14.448845
1129,1071,14.643870
1129,1071,14.905440
1130,1070,15.180316
1130,1070,15.418440
1131,1069,15.587687
1131,1069,15.921036
1132,1068,16.169516
1133,1067,16.535803
1133,1067,16.895634
1134,1066,17.075533
1134,1066,17.279139
1135,1065,17.618195
1135,1065,17.897957
1136,1064,18.279022
1137,1063,18.503075
1137,1063,18.742165
1138,1062,19.104572
1138,1062,19.334684
1139,1061,19.679575
1140,1060,20.020388
1140,1060,20.062904
1140,1060,20.236462
1141,1059,20.532480
1141,1059,20.889870
1142,1058,21.148502
1142,1058,21.370226
1143,1057,21.524879
1143,1057,21.748802
1144,1056,22.044214
1144,1056,22.399950
1144,1056,22.477272
1145,1055,22.712187
1146,1054,23.000380
1146,1054,23.231419
1146,1054,23.398333
1147,1053,23.558268
1147,1053,23.841972
1147,1053,23.865519
1148,1052,24.019291
1148,1052,24.150616
1148,1052,24.260273
1148,1052,24.489830
1149,1051,24.711361
1149,1051,24.905260
1150,1050,25.205881
1150,1050,25.256029
1150,1050,25.355705
1150,1050,25.466078
1151,1049,25.743647
1151,1049,25.735165
1151,1049,25.786484
1151,1049,25.866184
1151,1049,25.953796
1151,1049,25.991455
1152,1048,26.106350
1152,1048,26.219961
1152,1048,26.353323
1152,1048,26.400255
1152,1048,26.491207
1153,1047,26.667820
1153,1047,26.812510
1154,1046,27.021095
1154,1046,27.285879
1155,1045,27.540302
1155,1045,27.880762
1156,1044,28.060886
1156,1044,28.256126
1156,1044,28.354038
1157,1043,28.556538
1157,1043,28.748978
1157,1043,28.935976
1158,1042,29.136848
1158,1042,29.425070
1159,1041,29.630709
1159,1041,29.875513
1160,1040,30.115698
1160,1040,30.375225
1161,1039,30.672821
1162,1038,31.025944
1162,1038,31.320532
1163,1037,31.756065
1164,1036,32.026981
1164,1036,32.300350
1165,1035,32.634724
1165,1035,32.969479
1166,1034,33.295456
1166,1034,33.485367
1167,1033,33.722145
1167,1033,33.977543
1168,1032,34.289593
1168,1032,34.497501
1169,1031,34.702019
1169,1031,34.955803
1170,1030,35.258007
1171,1029,35.552387
1171,1029,35.942139
1172,1028,36.119247
1172,1028,36.391827
1173,1027,36.616219
1173,1027,36.920280
1174,1026,37.188232
1174,1026,37.438602
1175,1025,37.817505
1176,1024,38.102791
1176,1024,38.438759
1177,1023,38.723274
1177,1023,38.954212
1178,1022,39.140434
1178,1022,39.350540
1179,1021,39.582596
1179,1021,39.960957
1180,1020,40.071400
1180,1020,40.336761
1180,1020,40.486252
1181,1019,40.650997
1181,1019,40.915184
1182,1018,41.121105
1182,1018,41.318996
1182,1018,41.429142
1183,1017,41.584240
1183,1017,41.690800
1183,1017,41.879349
1183,1017,41.984005
1184,1016,42.056839
1184,1016,42.104225
1184,1016,42.123341
1184,1016,42.129021
1184,1016,42.133175
1184,1016,42.100319
1184,1016,42.088341
1184,1016,42.069221
1183,1017,41.960640
1183,1017,41.924915
1183,1017,41.834503
1183,1017,41.727364
1183,1017,41.616142
1182,1018,41.397873
1182,1018,41.186916
1181,1019,40.967594
1181,1019,40.709202
1180,1020,40.428902
1180,1020,40.211140
1180,1020,40.050251
1179,1021,39.766636
1178,1022,39.326736
1178,1022,39.000553
