1100,1100,-0.076625
1177,1023,38.797791
1177,1023,38.565811
1176,1024,38.296032
1176,1024,38.034534
1175,1025,37.690418
1174,1026,37.355648
1173,1027,36.989777
1173,1027,36.731201
1172,1028,36.489643
1172,1028,36.239616
1171,1029,35.968857
1171,1029,35.812653
1171,1029,35.558613
1170,1030,35.248207
1169,1031,34.950294
1169,1031,34.504578
1168,1032,34.242233
1168,1032,34.037640
1167,1033,33.666000
1166,1034,33.327385
1166,1034,33.000824
1165,1035,32.665276
1164,1036,32.361877
1163,1037,31.990023
1163,1037,31.650099
1162,1038,31.252947
1161,1039,30.834827
1160,1040,30.455614
1160,1040,30.042311
1159,1041,29.664021
1158,1042,29.378620
1158,1042,29.054966
1157,1043,28.715672
1156,1044,28.390707
1156,1044,28.061644
1155,1045,27.619524
1154,1046,27.273161
1154,1046,27.027670
1153,1047,26.735739
1152,1048,26.311878
1152,1048,26.008017
1151,1049,25.710165
1150,1050,25.416594
1150,1050,25.203100
1149,1051,24.843102
1149,1051,24.572834
1148,1052,24.167603
1147,1053,23.861692
1147,1053,23.594597
1146,1054,23.195356
1145,1055,22.822897
1145,1055,22.523943
1144,1056,22.166636
1143,1057,21.799276
1143,1057,21.602701
1142,1058,21.315693
1142,1058,21.007025
1141,1059,20.724129
1140,1060,20.424734
1140,1060,20.111914
1139,1061,19.754650
1138,1062,19.402052
1137,1063,18.940502
1137,1063,18.591791
1136,1064,18.281614
1135,1065,17.956217
1135,1065,17.546690
1134,1066,17.173771
1133,1067,16.784821
1133,1067,16.556898
1132,1068,16.294350
1132,1068,16.025888
1131,1069,15.632070
1130,1070,15.342737
1130,1070,15.090714
1129,1071,14.813311
1129,1071,14.500066
1128,1072,14.141192
1127,1073,13.891048
1127,1073,13.611179
1126,1074,13.257973
1125,1075,12.953296
1125,1075,12.716166
1125,1075,12.517472
1124,1076,12.238488
1123,1077,11.954132
1123,1077,11.751889
1122,1078,11.450866
1122,1078,11.085653
1121,1079,10.912976
1121,1079,10.506242
1120,1080,10.345797
1120,1080,10.082733
1119,1081,9.749005
1118,1082,9.467320
1118,1082,9.283309
1118,1082,9.011374
1117,1083,8.847537
1117,1083,8.615785
1116,1084,8.365891
1115,1085,7.906748
1115,1085,7.643687
1115,1085,7.502918
1114,1086,7.257791
1113,1087,6.992737
1113,1087,6.748240
1113,1087,6.601767
1112,1088,6.408653
1112,1088,6.173940
1111,1089,5.984746
1111,1089,5.761848
1111,1089,5.514813
1110,1090,5.323476
1110,1090,5.047880
1109,1091,4.941016
1109,1091,4.642676
1108,1092,4.292480
1107,1093,3.885254
1107,1093,3.500428
1106,1094,3.105433
1105,1095,2.879150
1104,1096,2.484968
1104,1096,2.027266
1103,1097,1.699213
1102,1098,1.275267
1101,1099,0.897205
1101,1099,0.614935
1100,1100,0.346482
1100,1100,0.280664
1100,1100,-0.070916
1100,1100,-0.392420
1099,1101,-0.686851
1099,1101,-0.962981
1098,1102,-1.299525
1097,1103,-1.840340
1096,1104,-2.026322
1096,1104,-2.463794
1095,1105,-2.739163
1095,1105,-2.974665
1094,1106,-3.332512
1093,1107,-3.641765
1093,1107,-3.864573
1092,1108,-4.094374
1092,1108,-4.453009
1091,1109,-4.550653
1091,1109,-4.966860
1090,1110,-5.277058
1090,1110,-5.499128
1089,1111,-5.842402
1088,1112,-6.061259
1088,1112,-6.363947
1087,1113,-6.721618
1086,1114,-7.081201
1085,1115,-7.532889
1085,1115,-7.744214
1084,1116,-8.055010
1084,1116,-8.421353
1083,1117,-8.596073
1083,1117,-8.860059
1082,1118,-9.145221
1082,1118,-9.245008
1081,1119,-9.529431
1081,1119,-9.714420
1081,1119,-9.883856
1080,1120,-10.149653
1079,1121,-10.509798
1079,1121,-10.576154
1079,1121,-10.902343
1078,1122,-11.096004
1078,1122,-11.431414
1077,1123,-11.679526
1076,1124,-12.064054
1076,1124,-12.300544
1076,1124,-12.400052
1075,1125,-12.593777
1075,1125,-12.961076
1074,1126,-13.258528
1073,1127,-13.767499
1072,1128,-14.126107
1072,1128,-14.133130
1072,1128,-14.464795
1071,1129,-14.877841
1070,1130,-15.238727
1069,1131,-15.521905
1068,1132,-16.076759
1068,1132,-16.143557
1068,1132,-16.450727
1067,1133,-16.510521
1067,1133,-16.813543
1066,1134,-17.204994
1065,1135,-17.524361
1065,1135,-17.664253
1065,1135,-17.982655
1063,1137,-18.621475
1063,1137,-18.575314
1063,1137,-18.850260
1062,1138,-19.132189
1062,1138,-19.422882
1062,1138,-19.497551
1061,1139,-19.922482
1060,1140,-20.073231
1060,1140,-20.262033
1060,1140,-20.292938
1059,1141,-20.554432
1059,1141,-20.837383
1058,1142,-21.111832
1058,1142,-21.211191
1058,1142,-21.356762
1057,1143,-21.918358
1056,1144,-22.068592
1056,1144,-22.362501
1055,1145,-22.755646
1054,1146,-23.219219
1053,1147,-23.521435
1053,1147,-23.764875
1052,1148,-24.128494
1051,1149,-24.952589
1050,1150,-25.291550
1049,1151,-25.678270
1049,1151,-25.698545
1049,1151,-25.934702
1048,1152,-26.438503
1047,1153,-26.500870
1047,1153,-26.903112
1046,1154,-27.343472
1046,1154,-27.471605
1044,1156,-28.125340
1044,1156,-28.460365
1043,1157,-28.802542
1041,1159,-29.550516
1041,1159,-29.626198
1041,1159,-29.859509
1039,1161,-30.639599
1037,1163,-31.675892
1037,1163,-31.775133
1036,1164,-32.067371
1036,1164,-32.244701
1035,1165,-32.805538
1035,1165,-32.979282
1034,1166,-33.264900
1034,1166,-33.499413
1033,1167,-33.539238
1032,1168,-34.078911
1032,1168,-34.360783
1031,1169,-34.638672
1030,1170,-35.070866
1030,1170,-35.361828
1029,1171,-35.632244
1029,1171,-35.954449
1028,1172,-36.168194
1027,1173,-36.588127
1027,1173,-36.624306
1027,1173,-36.790752
1027,1173,-36.733574
1027,1173,-36.990635
1026,1174,-37.157867
1026,1174,-37.398270
1025,1175,-37.682156
1025,1175,-37.679790
1025,1175,-37.664124
1025,1175,-37.989300
1024,1176,-38.294624
1023,1177,-38.531841
1023,1177,-38.531948
1023,1177,-38.748783
1022,1178,-39.067665
1022,1178,-39.452518
1021,1179,-39.753395
1021,1179,-39.938915
1021,1179,-39.996891
1020,1180,-40.042152
1020,1180,-40.019920
1020,1180,-40.331062
1019,1181,-40.508530
1019,1181,-40.516254
1019,1181,-40.721817
1019,1181,-40.998760
1018,1182,-41.310555
1018,1182,-41.479797
1017,1183,-41.569168
1018,1182,-41.488991
1018,1182,-41.410908
1018,1182,-41.421474
1018,1182,-41.482044
1017,1183,-41.885067
1016,1184,-42.153614
1016,1184,-42.282104
1016,1184,-42.393475
1016,1184,-42.411804
1016,1184,-42.284168
1016,1184,-42.195034
1016,1184,-42.111774
1016,1184,-42.136345
1016,1184,-42.012035
1016,1184,-42.087845
1016,1184,-42.339691
1016,1184,-42.286747
1016,1184,-42.276737
1016,1184,-42.350063
1016,1184,-42.207153
1016,1184,-42.423786
1016,1184,-42.191200
1016,1184,-42.241852
1016,1184,-42.283096
1016,1184,-42.399105
1016,1184,-42.200630
1016,1184,-42.303471
1016,1184,-42.332275
1016,1184,-42.335896
1016,1184,-42.196804
1017,1183,-41.871216
1018,1182,-41.478363
1018,1182,-41.139668
1019,1181,-40.818249
1019,1181,-40.564617
1020,1180,-40.303436
1021,1179,-39.980648
1021,1179,-39.507271
1022,1178,-39.041370
1023,1177,-38.535122
1024,1176,-38.015057
1026,1174,-37.460484
1027,1173,-36.951641
1028,1172,-36.428616
1028,1172,-36.142796
1028,1172,-36.048111
1029,1171,-35.588314
1030,1170,-35.093102
1031,1169,-34.555237
1032,1168,-34.028027
1034,1166,-33.483547
1035,1165,-32.878002
1036,1164,-32.317982
1037,1163,-31.796953
1038,1162,-31.235617
1039,1161,-30.663420
1040,1160,-30.131546
1041,1159,-29.525501
1042,1158,-29.072775
1043,1157,-28.587301
1044,1156,-28.187820
1045,1155,-27.857241
1045,1155,-27.546749
1046,1154,-27.181381
1047,1153,-26.695602
1048,1152,-26.249794
1049,1151,-25.801666
1050,1150,-25.311405
1051,1149,-24.666601
1052,1148,-24.139353
1053,1147,-23.726587
1054,1146,-23.426968
1054,1146,-23.134953
1055,1145,-22.744173
1056,1144,-22.253609
1057,1143,-21.711853
1058,1142,-21.174969
1059,1141,-20.875675
1059,1141,-20.593048
1060,1140,-20.287169
1061,1139,-19.890759
1062,1138,-19.478258
1062,1138,-19.196453
1062,1138,-19.018896
1063,1137,-18.707138
1064,1136,-18.324825
1065,1135,-17.807096
1066,1134,-17.495205
1066,1134,-17.292900
1067,1133,-16.891834
1068,1132,-16.352497
1068,1132,-16.133331
1069,1131,-15.798621
1070,1130,-15.197075
1071,1129,-14.947820
1071,1129,-14.781299
1072,1128,-14.238653
1073,1127,-13.992582
1073,1127,-13.732610
1074,1126,-13.223667
1075,1125,-12.775739
1076,1124,-12.444846
1076,1124,-12.069514
1077,1123,-11.560423
1078,1122,-11.275175
1078,1122,-11.083100
1079,1121,-10.757404
1080,1120,-10.324334
1080,1120,-10.147650
1081,1119,-9.921157
1081,1119,-9.576400
1082,1118,-9.427951
1082,1118,-9.171499
1082,1118,-9.056931
1083,1117,-8.824510
1083,1117,-8.699278
1083,1117,-8.523086
1084,1116,-8.135581
1085,1115,-7.937302
1085,1115,-7.659602
1086,1114,-7.246131
1087,1113,-6.892368
1087,1113,-6.623657
1088,1112,-6.385335
1088,1112,-6.222868
1089,1111,-5.986032
1089,1111,-5.831659
1090,1110,-5.499610
1090,1110,-5.272284
1090,1110,-5.074648
1091,1109,-4.789231
1091,1109,-4.591694
1092,1108,-4.342018
1092,1108,-4.096599
1093,1107,-3.771946
1094,1106,-3.445889
1094,1106,-3.183230
1095,1105,-2.722039
1096,1104,-2.350842
1096,1104,-2.058448
1097,1103,-1.804034
1098,1102,-1.481421
1098,1102,-1.147484
1099,1101,-0.910558
1099,1101,-0.573864
1100,1100,-0.245368
1100,1100,0.073133
1100,1100,0.379551
1101,1099,0.706359
1102,1098,1.066065
1102,1098,1.390104
1103,1097,1.813375
1104,1096,2.044975
1104,1096,2.458133
1105,1095,2.794400
1106,1094,3.059494
1106,1094,3.278894
1107,1093,3.645026
1108,1092,4.107710
1108,1092,4.455016
1109,1091,4.699422
1109,1091,4.967230
1110,1090,5.445297
1111,1089,5.612326
1111,1089,5.940609
1112,1088,6.303824
1113,1087,6.591219
1113,1087,6.955716
1114,1086,7.342515
1115,1085,7.585162
1115,1085,7.835263
1116,1084,8.294138
1117,1083,8.552275
1117,1083,8.917866
1118,1082,9.281294
1119,1081,9.651481
1119,1081,9.999000
1120,1080,10.361225
1121,1079,10.575329
1121,1079,10.946519
1122,1078,11.285147
1123,1077,11.693710
1124,1076,12.091494
1125,1075,12.541414
1125,1075,12.921489
1126,1074,13.405977
1127,1073,13.823506
1128,1072,14.293506
1129,1071,14.552163
1130,1070,15.015862
1130,1070,15.364969
1131,1069,15.716064
1131,1069,15.914639
1132,1068,16.148506
1132,1068,16.430819
1133,1067,16.703106
1133,1067,16.926138
1134,1066,17.295948
1135,1065,17.568190
1135,1065,17.847357
1136,1064,18.193094
1136,1064,18.477600
1137,1063,18.746103
1138,1062,19.039610
1138,1062,19.323666
1139,1061,19.547247
1139,1061,19.831944
1139,1061,19.927237
1140,1060,20.109116
1140,1060,20.340706
1141,1059,20.565947
1141,1059,20.853296
1142,1058,21.023188
1142,1058,21.213726
1142,1058,21.358885
1142,1058,21.497513
1143,1057,21.658815
1143,1057,21.883926
1143,1057,21.921038
1144,1056,22.113434
1144,1056,22.278717
1145,1055,22.567089
1145,1055,22.736906
1145,1055,22.831978
1145,1055,22.926445
1146,1054,23.071213
1146,1054,23.159563
1146,1054,23.276686
1146,1054,23.464769
1147,1053,23.527428
1147,1053,23.699812
1147,1053,23.917156
1148,1052,24.085794
1148,1052,24.225554
1148,1052,24.412146
1148,1052,24.431248
1149,1051,24.533953
1149,1051,24.610634
1149,1051,24.803131
1149,1051,24.986692
1150,1050,25.204088
1150,1050,25.416759
1151,1049,25.649723
1151,1049,25.705870
1151,1049,25.825808
1151,1049,25.920280
1152,1048,26.131041
1152,1048,26.274807
1152,1048,26.478096
1153,1047,26.706413
1153,1047,26.954441
1153,1047,26.990793
1154,1046,27.290571
1154,1046,27.481798
1155,1045,27.567389
1155,1045,27.705370
1155,1045,27.895208
1156,1044,28.062574
1156,1044,28.193918
1156,1044,28.383381
1156,1044,28.480942
1157,1043,28.704756
1157,1043,28.768229
1157,1043,28.904564
1158,1042,29.015501
1158,1042,29.131575
1158,1042,29.363686
1158,1042,29.496269
1159,1041,29.725574
1159,1041,29.898727
1160,1040,30.028021
1160,1040,30.179674
1160,1040,30.297375
1160,1040,30.474106
1160,1040,30.490856
1161,1039,30.535280
1161,1039,30.577644
1161,1039,30.595228
1161,1039,30.560663
1161,1039,30.589323
1161,1039,30.607676
1161,1039,30.641571
1161,1039,30.612980
1161,1039,30.551689
1160,1040,30.437218
1160,1040,30.362787
1160,1040,30.213102
1160,1040,30.107161
1160,1040,30.021837
1159,1041,29.869396
1159,1041,29.753466
1159,1041,29.544575
1158,1042,29.329424
1158,1042,29.072672
1157,1043,28.938953
1157,1043,28.592295
1156,1044,28.402920
1156,1044,28.159071
1155,1045,27.758726
1155,1045,27.536604
1154,1046,27.176685
1153,1047,26.723297
1152,1048,26.333019
1152,1048,26.126680
1151,1049,25.830738
1151,1049,25.534306
1150,1050,25.115757
1149,1051,24.690006
1148,1052,24.498241
1148,1052,24.270090
1148,1052,24.019278
1147,1053,23.763477
1146,1054,23.417423
1146,1054,23.066132
1145,1055,22.790874
1145,1055,22.520733
1144,1056,22.269712
1143,1057,21.829350
1143,1057,21.669508
1142,1058,21.286942
1141,1059,20.826572
1140,1060,20.386345
1140,1060,20.006939
1139,1061,19.654358
1138,1062,19.287514
1137,1063,18.908804
1137,1063,18.632313
1136,1064,18.262764
1135,1065,17.982897
1135,1065,17.694815
1134,1066,17.340776
1133,1067,16.783173
1133,1067,16.577511
1132,1068,16.277365
1131,1069,15.784646
1130,1070,15.385868
1130,1070,15.074970
1129,1071,14.675251
1128,1072,14.271944
1127,1073,13.762778
1126,1074,13.455504
1126,1074,13.134413
1125,1075,12.924497
1125,1075,12.574696
1124,1076,12.095844
1123,1077,11.907375
1123,1077,11.620321
1122,1078,11.415065
1122,1078,11.243745
1122,1078,11.040446
1121,1079,10.744663
1121,1079,10.641865
1120,1080,10.447896
1120,1080,10.265391
1120,1080,10.038927
1119,1081,9.927979
1119,1081,9.801335
1119,1081,9.572346
1119,1081,9.527167
1118,1082,9.346400
1118,1082,9.232218
1118,1082,9.022361
1117,1083,8.843406
1117,1083,8.646099
1117,1083,8.508126
1116,1084,8.404782
1116,1084,8.119958
1115,1085,7.882592
1115,1085,7.769481
1115,1085,7.556133
1114,1086,7.335022
1114,1086,7.119827
1113,1087,6.904928
1113,1087,6.761419
1113,1087,6.569030
1112,1088,6.398282
1112,1088,6.290154
1112,1088,6.130754
1111,1089,5.981535
1111,1089,5.822079
1111,1089,5.667006
1111,1089,5.578450
1110,1090,5.465115
1110,1090,5.450892
1110,1090,5.329004
1110,1090,5.301638
1110,1090,5.249435
1110,1090,5.363666
1110,1090,5.321470
1110,1090,5.418419
1110,1090,5.388615
1110,1090,5.414608
1110,1090,5.384720
1110,1090,5.383118
1110,1090,5.436520
1110,1090,5.394102
1110,1090,5.199928
1110,1090,5.024285
1109,1091,4.878034
1109,1091,4.775892
1108,1092,4.438869
1108,1092,4.260282
1108,1092,4.050416
1107,1093,3.994592
1107,1093,3.786711
1107,1093,3.617860
1106,1094,3.414001
1106,1094,3.188716
1106,1094,3.084618
1105,1095,2.874599
1105,1095,2.679566
1105,1095,2.506284
1104,1096,2.442945
1104,1096,2.326452
1104,1096,2.121059
1103,1097,1.961261
1103,1097,1.722760
1103,1097,1.633980
1102,1098,1.388513
1102,1098,1.097295
1101,1099,0.881677
1101,1099,0.646914
1100,1100,0.391267
1100,1100,0.152096
1100,1100,0.022112
1100,1100,-0.144190
1100,1100,-0.189023
1100,1100,-0.128425
1100,1100,-0.133817
1100,1100,-0.105734
1100,1100,0.000244
1100,1100,0.040322
1100,1100,0.045437
1100,1100,-0.003847
1100,1100,-0.059040
1100,1100,-0.055884
1100,1100,-0.082004
1100,1100,-0.210392
1100,1100,-0.258464
1100,1100,-0.244453
1100,1100,-0.238955
1100,1100,-0.265979
1100,1100,-0.229051
1100,1100,-0.172577
1100,1100,-0.128600
1100,1100,-0.151460
1100,1100,-0.171916
1100,1100,-0.222971
1100,1100,-0.223190
1100,1100,-0.245742
1100,1100,-0.265321
1100,1100,-0.228633
1100,1100,-0.203868
1100,1100,-0.145409
1100,1100,-0.160581
1100,1100,-0.114412
1100,1100,-0.109855
1100,1100,-0.084818
1100,1100,-0.055992
1100,1100,-0.068759
1100,1100,-0.036159
1100,1100,-0.040743
1100,1100,-0.001287
1100,1100,0.038306
1100,1100,-0.008748
1100,1100,0.007460
1100,1100,0.054083
1100,1100,-0.008692
1100,1100,0.008797
1100,1100,-0.035763
1100,1100,0.021932
1100,1100,0.007225
1100,1100,-0.003146
1100,1100,-0.053711
1100,1100,-0.023166
1100,1100,0.000821
1100,1100,0.027584
1100,1100,0.060012
1100,1100,0.066523
1100,1100,0.033047
1100,1100,0.023007
1100,1100,0.042178
1100,1100,0.040098
1100,1100,0.040615
1100,1100,0.047180
1100,1100,0.065619
1100,1100,0.032578
1100,1100,0.036260
1100,1100,0.055507
1100,1100,0.084315
1100,1100,0.055024
1100,1100,0.101376
1100,1100,0.056793
1100,1100,0.009856
1100,1100,0.047402
1100,1100,0.022398
1100,1100,0.025886
1100,1100,0.008387
1100,1100,0.007881
1100,1100,0.011809
1100,1100,0.056189
1100,1100,-0.017491
1100,1100,-0.017660
1100,1100,0.007504
1100,1100,0.089423
1100,1100,0.055747
1100,1100,0.072216
1100,1100,0.092479
1100,1100,0.098007
1100,1100,0.156593
1100,1100,0.138548
1100,1100,0.204227
1100,1100,0.166416
1100,1100,0.232650
1100,1100,0.268022
1100,1100,0.316440
1100,1100,0.273172
1100,1100,0.287654
1100,1100,0.295896
1100,1100,0.264935
1100,1100,0.333875
1100,1100,0.345824
1100,1100,0.350193
1100,1100,0.401144
1100,1100,0.417656
1100,1100,0.387458
1100,1100,0.488823
1100,1100,0.465544
1100,1100,0.486243
1100,1100,0.494456
1101,1099,0.509489
1101,1099,0.536727
1101,1099,0.500246
1101,1099,0.537796
1101,1099,0.545407
1101,1099,0.543359
1101,1099,0.581244
1101,1099,0.543028
1101,1099,0.616798
1101,1099,0.555022
1101,1099,0.548425
1101,1099,0.560171
1101,1099,0.595748
1101,1099,0.564788
1101,1099,0.550734
1101,1099,0.564010
1101,1099,0.531873
1101,1099,0.580272
1101,1099,0.523028
1101,1099,0.560655
1101,1099,0.513789
1100,1100,0.493017
1100,1100,0.486007
1100,1100,0.468769
1101,1099,0.501368
1100,1100,0.428036
1100,1100,0.450263
1100,1100,0.402391
1100,1100,0.373011
1100,1100,0.445114
1100,1100,0.431761
1100,1100,0.412359
1100,1100,0.378769
1100,1100,0.404772
1100,1100,0.407771
1100,1100,0.402991
1100,1100,0.420776
1100,1100,0.430798
1100,1100,0.447143
1100,1100,0.450112
1100,1100,0.438586
1100,1100,0.395468
1100,1100,0.378831
1100,1100,0.322281
1100,1100,0.378748
1100,1100,0.341981
1100,1100,0.284146
1100,1100,0.283642
1100,1100,0.245895
1100,1100,0.216789
1100,1100,0.230038
1100,1100,0.288065
1100,1100,0.233329
1100,1100,0.239782
1100,1100,0.275241
1100,1100,0.211312
1100,1100,0.185860
1100,1100,0.092583
1100,1100,0.057384
1100,1100,0.071493
1100,1100,0.060706
1100,1100,0.087400
1100,1100,0.073357
1100,1100,0.073894
1100,1100,0.028456
1100,1100,0.070452
1100,1100,0.113196
1100,1100,0.089945
1100,1100,0.081586
1100,1100,0.083160
1100,1100,0.107949
1100,1100,0.097973
1100,1100,0.098046
1100,1100,0.096550
1100,1100,0.109785
1100,1100,0.144926
1100,1100,0.105675
1100,1100,0.053512
1100,1100,0.035196
1100,1100,0.020087
1100,1100,-0.000670
1100,1100,-0.009881
1100,1100,0.032513
1100,1100,0.041793
1100,1100,0.061909
1100,1100,0.022982
1100,1100,0.063241
1100,1100,0.046336
1100,1100,0.051383
1100,1100,0.091951
1100,1100,0.054129
1100,1100,0.069087
1100,1100,0.054854
1100,1100,0.088947
1100,1100,0.054487
